"lang"
{
"Language"	"hungarian"
"[english]CurrentlyEquipped"	"CURRENTLY EQUIPPED:"
"CurrentlyEquippedCarat"	"JELENLEG HASZNÁLATBAN >"
"[english]CurrentlyEquippedCarat"	"CURRENTLY EQUIPPED >"
"ItemsFoundShort"	"(%s1 TÁRGY A LELTÁRBAN)"
"[english]ItemsFoundShort"	"(%s1 ITEMS IN INVENTORY)"
"ItemsFoundShortOne"	"(EGY TÁRGY A LELTÁRBAN)"
"[english]ItemsFoundShortOne"	"(ONE ITEM IN INVENTORY)"
"NoItemsExistShort"	"(MÉG NEM LÉTEZNEK TÁRGYAK)"
"[english]NoItemsExistShort"	"(NO ITEMS EXIST YET)"
"NoItemsExistLong"	"(A %loadoutclass% SZÁMÁRA MÉG NEM LÉTEZIK SAJÁT TÁRGY.)"
"[english]NoItemsExistLong"	"(NO SPECIAL ITEMS FOR %loadoutclass% EXIST YET.)"
"NoItemsFoundLong"	"(A %loadoutclass% MÉG NEM SZERZETT SPECIÁLIS TÁRGYAT.)"
"[english]NoItemsFoundLong"	"(NO SPECIAL ITEMS FOR %loadoutclass% HAVE BEEN ACQUIRED YET.)"
"NoItemsAvailableTitle"	"ELÉRHETŐ:"
"[english]NoItemsAvailableTitle"	"AVAILABLE:"
"NoItemsAvailableTitle2"	"CSAK ALAPKÉSZLET."
"[english]NoItemsAvailableTitle2"	"BASE INVENTORY ONLY."
"ItemAcquireReason_Achievement"	"TELJESÍTMÉNNYEL SZEREZVE"
"[english]ItemAcquireReason_Achievement"	"ACHIEVEMENT EARNED"
"NoItemsToEquip"	"NINCS IDE VALÓ TÁRGYAD"
"[english]NoItemsToEquip"	"YOU HAVE NO ITEMS FOR THIS LOADOUT SLOT"
"QuickSwitchEquipped"	"(használatban)"
"[english]QuickSwitchEquipped"	"(equipped)"
"SelectNoItemSlot"	"Üres"
"[english]SelectNoItemSlot"	"Empty"
"BackpackTitle"	"HÁTIZSÁK"
"[english]BackpackTitle"	"BACKPACK"
"DeleteConfirmTitle"	"BIZTOS?"
"[english]DeleteConfirmTitle"	"ARE YOU SURE?"
"DeleteItemConfirmText"	"A tárgy törléskor végérvényesen megsemmisül. A művelet nem visszavonható."
"[english]DeleteItemConfirmText"	"Deleting this item will permanently destroy it. This cannot be undone."
"MultiDeleteItemConfirmText"	"A tárgyak törléskor végérvényesen megsemmisülnek. A művelet nem visszavonható."
"[english]MultiDeleteItemConfirmText"	"Deleting these items will permanently destroy all of them. This cannot be undone."
"Backpack_Delete_Item"	"HÁTIZSÁK - NINCS TÖBB HELY"
"[english]Backpack_Delete_Item"	"BACKPACK - OUT OF ROOM"
"DiscardExplanation"	"Megkaptad ezt a tárgyat, de nincs hely számára a hátizsákodban."
"[english]DiscardExplanation"	"You've received this item, but you don't have room for it in your backpack."
"DiscardExplanation2"	"Törölj egy tárgyat az alábbiak közül, hogy helyet csinálj neki, vagy nyomd meg az eldobást az új tárgy eldobásához."
"[english]DiscardExplanation2"	"Delete an item below to make room or press discard to throw your new item away."
"DeleteConfirmDefault"	"Törölhető?"
"[english]DeleteConfirmDefault"	"Delete?"
"Discarded"	"ELDOBVA!"
"[english]Discarded"	"DISCARDED!"
"ItemPanelEquipped"	"Használatban"
"[english]ItemPanelEquipped"	"Equipped"
"LoadoutSlot_Primary"	"Elsődleges fegyver"
"[english]LoadoutSlot_Primary"	"Primary weapon"
"LoadoutSlot_Secondary"	"Másodlagos fegyver"
"[english]LoadoutSlot_Secondary"	"Secondary weapon"
"LoadoutSlot_Melee"	"Közelharc-fegyver"
"[english]LoadoutSlot_Melee"	"Melee weapon"
"LoadoutSlot_Grenade"	"Gránát"
"[english]LoadoutSlot_Grenade"	"Grenade"
"LoadoutSlot_Building"	"Épület"
"[english]LoadoutSlot_Building"	"Building"
"LoadoutSlot_pda"	"Elsődleges PDA"
"[english]LoadoutSlot_pda"	"Primary PDA"
"LoadoutSlot_pda2"	"Másodlagos PDA"
"[english]LoadoutSlot_pda2"	"Secondary PDA"
"LoadoutSlot_PrimaryMod"	"Lőszer"
"[english]LoadoutSlot_PrimaryMod"	"Ammo"
"LoadoutSlot_Head"	"Fej"
"[english]LoadoutSlot_Head"	"Head"
"LoadoutSlot_Misc"	"Egyéb"
"[english]LoadoutSlot_Misc"	"Misc"
"Backpack_SortBy_Header"	"Hátizsák rendezése"
"[english]Backpack_SortBy_Header"	"Sort Backpack"
"Backpack_SortBy_Type"	"Rendezés típus szerint"
"[english]Backpack_SortBy_Type"	"Sort by Type"
"Backpack_SortBy_Class"	"Rendezés osztály szerint"
"[english]Backpack_SortBy_Class"	"Sort by Class"
"Backpack_SortBy_Slot"	"Rendezés felszerelés-pozíció szerint"
"[english]Backpack_SortBy_Slot"	"Sort by Loadout Slot"
"ItemTypeDesc"	"%s1. szintű %s2"
"[english]ItemTypeDesc"	"Level %s1 %s2"
"of"	"/"
"[english]of"	"of"
"CraftRecipe"	"Ismert tervrajzok"
"[english]CraftRecipe"	"Known Blueprints"
"CraftStep1"	"Válaszd ki a készítendő tárgyat"
"[english]CraftStep1"	"Select items to craft"
"CraftStep2"	"Kattints duplán a tárgyakra, vagy húzd át ide őket"
"[english]CraftStep2"	"Double-click or drag items here"
"CraftStep3B"	"Válaszd ki a használandó tervrajzot."
"[english]CraftStep3B"	"Select the blueprint you want to use."
"CraftViewRecipes"	"Minden ismert tervrajz megtekintése"
"[english]CraftViewRecipes"	"View all known blueprints"
"CraftNoMatch"	"Nincs megfelelő tervrajz"
"[english]CraftNoMatch"	"No matching blueprint"
"CraftNoknownRecipes"	"Nem ismersz tervrajzokat."
"[english]CraftNoknownRecipes"	"No blueprints known."
"NewRecipeFound"	"Új tervrajzot találtál!"
"[english]NewRecipeFound"	"New Blueprint Found!"
"RDI_AB"	"Szükséges: %s1 %s2"
"[english]RDI_AB"	"Requires: %s1 %s2"
"RDI_ABC"	"Szükséges: %s1 %s2 %s3"
"[english]RDI_ABC"	"Requires: %s1 %s2 %s3"
"RDO_AB"	"Eredményez: %s1 %s2"
"[english]RDO_AB"	"Produces: %s1 %s2"
"RDO_ABC"	"Eredményez: %s1 %s2 %s3"
"[english]RDO_ABC"	"Produces: %s1 %s2 %s3"
"RI_Pi"	"ugyanabból az elsődleges fegyverből"
"[english]RI_Pi"	"of the same primary weapon"
"RI_Pp"	"elsődleges fegyverek"
"[english]RI_Pp"	"primary weapons"
"RI_P"	"elsődleges fegyver"
"[english]RI_P"	"primary weapon"
"RI_Ic"	"ugyanazon osztály által használt tárgyak"
"[english]RI_Ic"	"items used by the same class"
"RI_Wc"	"ugyanazon osztály által használt fegyverek"
"[english]RI_Wc"	"weapons used by the same class"
"RI_Is"	"ugyanarra a felszerelés-helyre való tárgyak"
"[english]RI_Is"	"items equipped in the same loadout slot"
"RI_Ws"	"ugyanarra a felszerelés-helyre való fegyverek"
"[english]RI_Ws"	"weapons equipped in the same loadout slot"
"RI_Si"	"ugyanabból a másodlagos fegyverből"
"[english]RI_Si"	"of the same secondary weapon"
"RI_Sp"	"másodlagos fegyverek"
"[english]RI_Sp"	"secondary weapons"
"RI_S"	"másodlagos fegyver"
"[english]RI_S"	"secondary weapon"
"RI_Mi"	"ugyanabból a közelharc-fegyverből"
"[english]RI_Mi"	"of the same melee weapon"
"RI_Mp"	"közelharc-fegyverek"
"[english]RI_Mp"	"melee weapons"
"RI_M"	"közelharc-fegyver"
"[english]RI_M"	"melee weapon"
"RI_Hi"	"ugyanabból a fejfedőből"
"[english]RI_Hi"	"of the same piece of headwear"
"RI_Hp"	"fejfedők"
"[english]RI_Hp"	"pieces of headwear"
"RI_H"	"fejfedő"
"[english]RI_H"	"piece of headwear"
"RD_RND"	"véletlenszerű"
"[english]RD_RND"	"random"
"RI_Cw"	"osztály fegyverei"
"[english]RI_Cw"	"class weapons"
"RI_Ch"	"osztály fejfedői"
"[english]RI_Ch"	"class headgear"
"RI_Aw"	"elsődleges, másodlagos és közelharc-fegyver"
"[english]RI_Aw"	"primary, secondary, and melee weapon"
"RI_Hg"	"fejfedő"
"[english]RI_Hg"	"headgear"
"RI_Cs"	"osztály-specifikus"
"[english]RI_Cs"	"class specific"
"RI_CTc"	", 1 osztály-token"
"[english]RI_CTc"	", 1 Class Token"
"RI_STc"	", 1 hely-token"
"[english]RI_STc"	", 1 Slot Token"
"RI_W"	"fegyver"
"[english]RI_W"	"weapon"
"RI_Mcp"	"egyéb tárgy"
"[english]RI_Mcp"	"miscellaneous items"
"RI_Mci"	"ugyanolyan egyéb tárgyakból"
"[english]RI_Mci"	"of the same misc items"
"RI_STp"	"Hely-tokenek"
"[english]RI_STp"	"Slot Tokens"
"RI_Tp"	"Tokenek"
"[english]RI_Tp"	"Tokens"
"CI_Bar_A"	"Hulladékfém"
"[english]CI_Bar_A"	"Scrap Metal"
"CI_Bar_B"	"Kinyert fém"
"[english]CI_Bar_B"	"Reclaimed Metal"
"CI_Bar_C"	"Finomított fém"
"[english]CI_Bar_C"	"Refined Metal"
"CI_Bar_Ap"	"Hulladékfém"
"[english]CI_Bar_Ap"	"Scrap Metal"
"CI_Bar_Bp"	"Kinyert fém"
"[english]CI_Bar_Bp"	"Reclaimed Metal"
"CI_Bar_Cp"	"Finomított fém"
"[english]CI_Bar_Cp"	"Refined Metal"
"CI_T_C"	"Osztály-token"
"[english]CI_T_C"	"Class Token"
"CI_T_S"	"Hely-token"
"[english]CI_T_S"	"Slot Token"
"CI_T_S_1"	"Hely-token - Elsődleges"
"[english]CI_T_S_1"	"Slot Token - Primary"
"CI_T_S_2"	"Hely-token - Másodlagos"
"[english]CI_T_S_2"	"Slot Token - Secondary"
"CI_T_S_3"	"Hely-token - Közelharc"
"[english]CI_T_S_3"	"Slot Token - Melee"
"CI_T_S_4"	"Hely-token - Gránát"
"[english]CI_T_S_4"	"Slot Token - Grenade"
"CI_T_S_5"	"Hely-token - Építmény"
"[english]CI_T_S_5"	"Slot Token - Building"
"CI_T_S_6"	"Hely-token - PDA"
"[english]CI_T_S_6"	"Slot Token - PDA"
"CI_T_S_7"	"Hely-token - PDA2"
"[english]CI_T_S_7"	"Slot Token - PDA2"
"CI_T_S_8"	"Hely-token - Fej"
"[english]CI_T_S_8"	"Slot Token - Head"
"Attrib_ClipSize_Positive"	"+%s1% tárméret"
"[english]Attrib_ClipSize_Positive"	"+%s1% clip size"
"Attrib_ClipSize_Negative"	"%s1% tárméret"
"[english]Attrib_ClipSize_Negative"	"%s1% clip size"
"Attrib_DamageDone_Positive"	"+%s1% okozott sebzés"
"[english]Attrib_DamageDone_Positive"	"+%s1% damage done"
"Attrib_DamageDone_Negative"	"%s1% okozott sebzés"
"[english]Attrib_DamageDone_Negative"	"%s1% damage done"
"Attrib_HealRate_Positive"	"+%s1% gyógyítási sebesség"
"[english]Attrib_HealRate_Positive"	"+%s1% heal rate"
"Attrib_HealRate_Negative"	"%s1% gyógyítási sebesség"
"[english]Attrib_HealRate_Negative"	"%s1% heal rate"
"Attrib_FireRate_Positive"	"+%s1% magasabb tűzgyorsaság"
"[english]Attrib_FireRate_Positive"	"+%s1% faster firing speed"
"Attrib_FireRate_Negative"	"%s1% alacsonyabb tűzgyorsaság"
"[english]Attrib_FireRate_Negative"	"%s1% slower firing speed"
"Attrib_HealOnHit_Positive"	"Találatkor: +%s1 egészség"
"[english]Attrib_HealOnHit_Positive"	"On Hit: +%s1 health"
"Attrib_HealOnHit_Negative"	"Találatkor: %s1 egészség"
"[english]Attrib_HealOnHit_Negative"	"On Hit: %s1 health"
"Attrib_CritChance_Positive"	"+%s1 esély kritikus találatra"
"[english]Attrib_CritChance_Positive"	"+%s1 critical hit chance"
"Attrib_CritChance_Negative"	"%s1 esély kritikus találatra"
"[english]Attrib_CritChance_Negative"	"%s1 critical hit chance"
"Attrib_CritChance_Disabled"	"Nincs véletlenszerű kritikus találat"
"[english]Attrib_CritChance_Disabled"	"No random critical hits"
"Attrib_DamageDoneBonus_Positive"	"Találatkor: +%s1% sebzésbónusz"
"[english]Attrib_DamageDoneBonus_Positive"	"On Hit: +%s1% damage bonus"
"Attrib_CritVsBurning"	"100% kritikus találat égő játékosokon"
"[english]Attrib_CritVsBurning"	"100% critical hit vs burning players"
"Attrib_DmgPenaltyVsNonBurning"	"%s1% sebzés nem égő játékosokon"
"[english]Attrib_DmgPenaltyVsNonBurning"	"%s1% damage vs non-burning players"
"Attrib_NoCritVsNonBurning"	"Nincs kritikus találat nem égő játékosokon"
"[english]Attrib_NoCritVsNonBurning"	"No critical hits vs non-burning players"
"Attrib_ModFlamethrowerPush"	"Nincs sűrített levegő"
"[english]Attrib_ModFlamethrowerPush"	"No compression blast"
"Attrib_ModFlamethrower_BackCrits"	"100% kritikus találat hátulról"
"[english]Attrib_ModFlamethrower_BackCrits"	"100% critical hits from behind"
"Attrib_MaxHealth_Positive"	"+%s1 maximális egészség a viselőnek"
"[english]Attrib_MaxHealth_Positive"	"+%s1 max health on wearer"
"Attrib_MaxHealth_Negative"	"%s1 maximális egészség a viselőnek"
"[english]Attrib_MaxHealth_Negative"	"%s1 max health on wearer"
"Attrib_FistsHaveRadialBuff"	"Öléskor: +50 egészség a közeli csapattársaknak
Öléskor: +10% kritikus találati esély a közeli csapattársaknak"
"[english]Attrib_FistsHaveRadialBuff"	"On Kill: +50 health on nearby teammates
On Kill: +10% Crit Chance on nearby teammates"
"Attrib_CritBoost_OnKill"	"Öléskor: %s1 másodpercig 100% kritikus találat"
"[english]Attrib_CritBoost_OnKill"	"On Kill: %s1 seconds of 100% critical chance"
"Attrib_Slow_Enemy_OnHit"	"Találatkor: %s1% esély a célpont lassítására"
"[english]Attrib_Slow_Enemy_OnHit"	"On Hit: %s1% chance to slow target"
"Attrib_CloakMeterConsumeRate"	"+%s1% láthatatlanság-fogyási sebesség"
"[english]Attrib_CloakMeterConsumeRate"	"+%s1% cloak drain rate"
"Attrib_CloakMeterRegenRate"	"+%s1% láthatatlanság-töltődési sebesség"
"[english]Attrib_CloakMeterRegenRate"	"+%s1% cloak regen rate"
"Attrib_Spread_Negative"	"%s1% kisebb pontosság"
"[english]Attrib_Spread_Negative"	"%s1% less accurate"
"Attrib_Spread_Positive"	"%s1% nagyobb pontosság"
"[english]Attrib_Spread_Positive"	"%s1% more accurate"
"Attrib_BatLaunchesBalls"	"Ez az ütő erős kábító labdát lő ki"
"[english]Attrib_BatLaunchesBalls"	"This bat knocks out a mean stun ball"
"Attrib_DmgPenaltyVsNonStunned"	"%s1% sebzés elkábítatlan játékosokon"
"[english]Attrib_DmgPenaltyVsNonStunned"	"%s1% damage vs non-stunned players"
"Attrib_ZoomSpeedMod_Disabled"	"Nincs sebességcsökkentés távcső használatakor"
"[english]Attrib_ZoomSpeedMod_Disabled"	"No move speed penalty from zoom"
"Attrib_SniperCharge_Per_Sec"	"+%s1% töltődési sebesség"
"[english]Attrib_SniperCharge_Per_Sec"	"+%s1% charge rate"
"Attrib_SniperNoHeadshots"	"Nincs fejlövés"
"[english]Attrib_SniperNoHeadshots"	"No headshots"
"Attrib_Scattergun_HasKnockback"	"Visszalöki a célpontot és a lövészt"
"[english]Attrib_Scattergun_HasKnockback"	"Knockback on the target and shooter"
"Attrib_BulletsPerShot_Bonus"	"+%s1% lövedék lövésenként"
"[english]Attrib_BulletsPerShot_Bonus"	"+%s1% bullets per shot"
"Attrib_SniperNoCharge"	"Nincs ráközelítés és sebzésnövelés"
"[english]Attrib_SniperNoCharge"	"No zoom or damage charge"
"Attrib_CloakIsFeignDeath"	"Álcatípus: Tettetett halál"
"[english]Attrib_CloakIsFeignDeath"	"Cloak Type: Feign Death"
"Attrib_CloakIsMovementBased"	"Álcatípus: Mozgásérzékenység"
"[english]Attrib_CloakIsMovementBased"	"Cloak Type: Motion Sensitive"
"Attrib_NoDoubleJump"	"A viselő nem tud duplaugrást végezni"
"[english]Attrib_NoDoubleJump"	"Disables double jump on wearer"
"Attrib_AbsorbDmgWhileCloaked"	"Láthatatlan állapotban elnyel %s1% sebzést"
"[english]Attrib_AbsorbDmgWhileCloaked"	"Absorbs %s1% damage while cloaked"
"Attrib_RevolverUseHitLocations"	"A pontos fejlövés kritikus sebzést okoz"
"[english]Attrib_RevolverUseHitLocations"	"Crits on an accurate headshot"
"Attrib_MoveSpeed_Penalty"	"%s1% lassabb mozgás viseléskor"
"[english]Attrib_MoveSpeed_Penalty"	"%s1% slower move speed on wearer"
"Attrib_Jarate_Description"	"Mini kritikus találatok a beterített ellenfélen
Tűzoltáshoz is jól jön"
"[english]Attrib_Jarate_Description"	"Coated enemies take mini-crits
Also handy for putting out a fire"
"Attrib_HealthRegen"	"+%s1 másodpercenkénti egészség-regenerálás viseléskor"
"[english]Attrib_HealthRegen"	"+%s1 health regenerated per second on wearer"
"Attrib_DmgTaken_From_Fire_Reduced"	"+%s1% tűzzel szembeni ellenállás viseléskor"
"[english]Attrib_DmgTaken_From_Fire_Reduced"	"+%s1% fire damage resistance on wearer"
"Attrib_DmgTaken_From_Fire_Increased"	"%s1% tűzzel szembeni sebezhetőség viseléskor"
"[english]Attrib_DmgTaken_From_Fire_Increased"	"%s1% fire damage vulnerability on wearer"
"Attrib_DmgTaken_From_Crit_Reduced"	"+%s1% kritikus találattal szembeni ellenállás viseléskor"
"[english]Attrib_DmgTaken_From_Crit_Reduced"	"+%s1% critical hit damage resistance on wearer"
"Attrib_DmgTaken_From_Crit_Increased"	"%s1% kritikus találattal szembeni sebezhetőség viseléskor"
"[english]Attrib_DmgTaken_From_Crit_Increased"	"%s1% critical hit damage vulnerability on wearer"
"Attrib_DmgTaken_From_Blast_Reduced"	"+%s1% robbanással szembeni ellenállás viseléskor"
"[english]Attrib_DmgTaken_From_Blast_Reduced"	"+%s1% explosive damage resistance on wearer"
"Attrib_DmgTaken_From_Blast_Increased"	"%s1% robbanással szembeni sebezhetőség viseléskor"
"[english]Attrib_DmgTaken_From_Blast_Increased"	"%s1% explosive damage vulnerability on wearer"
"Attrib_DmgTaken_From_Bullets_Reduced"	"+%s1% lövedékekkel szembeni ellenállóság viseléskor"
"[english]Attrib_DmgTaken_From_Bullets_Reduced"	"+%s1% bullet damage resistance on wearer"
"Attrib_DmgTaken_From_Bullets_Increased"	"%s1% lövedékekkel szembeni sebezhetőség viseléskor"
"[english]Attrib_DmgTaken_From_Bullets_Increased"	"%s1% bullet damage vulnerability on wearer"
"Attrib_CaptureValue_Increased"	"+%s1 foglalási sebesség viseléskor"
"[english]Attrib_CaptureValue_Increased"	"+%s1 capture rate on wearer"
"Attrib_HealthFromHealers_Reduced"	"%s1% egészség a gyógyítótól viseléskor"
"[english]Attrib_HealthFromHealers_Reduced"	"%s1% health from healers on wearer"
"Attrib_HealthFromHealers_Increased"	"+%s1% egészség a gyógyítótól viseléskor"
"[english]Attrib_HealthFromHealers_Increased"	"+%s1% health from healers on wearer"
"Attrib_WpnBurnDmg_Increased"	"+%s1% tűzsebzés"
"[english]Attrib_WpnBurnDmg_Increased"	"+%s1% burn damage"
"Attrib_WpnBurnDmg_Reduced"	"%s1% tűzsebzés"
"[english]Attrib_WpnBurnDmg_Reduced"	"%s1% burn damage"
"Attrib_WpnBurnTime_Increased"	"+%s1% égési idő"
"[english]Attrib_WpnBurnTime_Increased"	"+%s1% burn duration"
"Attrib_WpnBurnTime_Reduced"	"%s1% égési idő"
"[english]Attrib_WpnBurnTime_Reduced"	"%s1% burn duration"
"Attrib_MaxammoPrimary_Increased"	"+%s1% maximális elsődleges lőszer viseléskor"
"[english]Attrib_MaxammoPrimary_Increased"	"+%s1% max primary ammo on wearer"
"Attrib_MaxammoPrimary_Reduced"	"%s1% maximális elsődleges lőszer viseléskor"
"[english]Attrib_MaxammoPrimary_Reduced"	"%s1% max primary ammo on wearer"
"Attrib_MaxammoSecondary_Increased"	"+%s1% maximális másodlagos lőszer viseléskor"
"[english]Attrib_MaxammoSecondary_Increased"	"+%s1% max secondary ammo on wearer"
"Attrib_MaxammoSecondary_Reduced"	"%s1% maximális másodlagos lőszer viseléskor"
"[english]Attrib_MaxammoSecondary_Reduced"	"%s1% max secondary ammo on wearer"
"Attrib_MaxammoMetal_Increased"	"+%s1% maximális fém viseléskor"
"[english]Attrib_MaxammoMetal_Increased"	"+%s1% max metal on wearer"
"Attrib_MaxammoMetal_Reduced"	"%s1% maximális fém viseléskor"
"[english]Attrib_MaxammoMetal_Reduced"	"%s1% max metal on wearer"
"Attrib_CloakConsumeRate_Increased"	"-%s1% láthatatlansági idő"
"[english]Attrib_CloakConsumeRate_Increased"	"-%s1% cloak duration"
"Attrib_CloakConsumeRate_Decreased"	"+%s1% láthatatlansági idő"
"[english]Attrib_CloakConsumeRate_Decreased"	"+%s1% cloak duration"
"Attrib_CloakRegenRate_Increased"	"+%s1% láthatatlanság-újratöltési sebesség"
"[english]Attrib_CloakRegenRate_Increased"	"+%s1% cloak regeneration rate"
"Attrib_CloakRegenRate_Decreased"	"%s1% láthatatlanság-újratöltési sebesség"
"[english]Attrib_CloakRegenRate_Decreased"	"%s1% cloak regeneration rate"
"Attrib_MinigunSpinup_Increased"	"%s1% hosszabb felpörgési idő"
"[english]Attrib_MinigunSpinup_Increased"	"%s1% slower spin up time"
"Attrib_MinigunSpinup_Decreased"	"%s1% rövidebb felpörgési idő"
"[english]Attrib_MinigunSpinup_Decreased"	"%s1% faster spin up time"
"Attrib_MaxPipebombs_Increased"	"+%s1 maximális telepített csőbomba"
"[english]Attrib_MaxPipebombs_Increased"	"+%s1 max pipebombs out"
"Attrib_MaxPipebombs_Decreased"	"%s1 maximális telepített csőbomba"
"[english]Attrib_MaxPipebombs_Decreased"	"%s1 max pipebombs out"
"Attrib_SRifleChargeRate_Increased"	"%s1% gyorsabb töltődés"
"[english]Attrib_SRifleChargeRate_Increased"	"%s1% faster power charge"
"Attrib_SRifleChargeRate_Decreased"	"%s1% lassabb töltődés"
"[english]Attrib_SRifleChargeRate_Decreased"	"%s1% slower power charge"
"Attrib_ConstructionRate_Increased"	"%s1% gyorsabb építési sebesség"
"[english]Attrib_ConstructionRate_Increased"	"%s1% faster construction rate"
"Attrib_ConstructionRate_Decreased"	"%s1% lassabb építési sebesség"
"[english]Attrib_ConstructionRate_Decreased"	"%s1% slower construction rate"
"Attrib_RepairRate_Increased"	"%s1% gyorsabb javítási sebesség"
"[english]Attrib_RepairRate_Increased"	"%s1% faster repair rate"
"Attrib_RepairRate_Decreased"	"%s1% lassabb javítási sebesség"
"[english]Attrib_RepairRate_Decreased"	"%s1% slower repair rate"
"Attrib_ReloadTime_Increased"	"%s1% lassabb újratöltés"
"[english]Attrib_ReloadTime_Increased"	"%s1% slower reload time"
"Attrib_ReloadTime_Decreased"	"%s1% gyorsabb újratöltés"
"[english]Attrib_ReloadTime_Decreased"	"%s1% faster reload time"
"Attrib_BlastRadius_Increased"	"+%s1% robbanási sugár"
"[english]Attrib_BlastRadius_Increased"	"+%s1% explosion radius"
"Attrib_BlastRadius_Decreased"	"%s1% robbanási sugár"
"[english]Attrib_BlastRadius_Decreased"	"%s1% explosion radius"
"Attrib_ProjectileRange_Increased"	"+%s1% lőtávolság"
"[english]Attrib_ProjectileRange_Increased"	"+%s1% projectile range"
"Attrib_ProjectileRange_Decreased"	"%s1% lőtávolság"
"[english]Attrib_ProjectileRange_Decreased"	"%s1% projectile range"
"Attrib_ProjectileSpeed_Increased"	"+%s1% lövedéksebesség"
"[english]Attrib_ProjectileSpeed_Increased"	"+%s1% projectile speed"
"Attrib_ProjectileSpeed_Decreased"	"%s1% lövedéksebesség"
"[english]Attrib_ProjectileSpeed_Decreased"	"%s1% projectile speed"
"Attrib_MoveSpeed_Bonus"	"+%s1% gyorsabb mozgás viseléskor"
"[english]Attrib_MoveSpeed_Bonus"	"+%s1% faster move speed on wearer"
"Attrib_HealthFromPacks_Increased"	"+%s1% egészség mentőládákból viseléskor"
"[english]Attrib_HealthFromPacks_Increased"	"+%s1% health from packs on wearer"
"Attrib_HealthFromPacks_Decreased"	"%s1% egészség mentőládákból viseléskor"
"[english]Attrib_HealthFromPacks_Decreased"	"%s1% health from packs on wearer"
"Attrib_AmmoRegen"	"+%s1% lőszermennyiség regenerálás 5 másodpercenként viseléskor"
"[english]Attrib_AmmoRegen"	"+%s1% ammo regenerated every 5 seconds on wearer"
"Attrib_MetalRegen"	"+%s1 fémmennyiség regenerálás 5 másodpercenként viseléskor"
"[english]Attrib_MetalRegen"	"+%s1 metal regenerated every 5 seconds on wearer"
"Attrib_RocketLauncherSeeker"	"Lézerirányítású rakétát lő ki"
"[english]Attrib_RocketLauncherSeeker"	"Fires laser guided rockets"
"Attrib_ShovelDamageBoost"	"Ahogy a viselő sebződik, nő a mozgási
sebessége és az okozott sebzése
Használatkor blokkolja a gyógyítást"
"[english]Attrib_ShovelDamageBoost"	"Damage and move speed increase
as the user becomes injured
Blocks healing when in use"
"Attrib_StickyDetonateMode"	"Felrobbantja a célkereszt közelében levő tapadóbombákat"
"[english]Attrib_StickyDetonateMode"	"Detonates stickybombs near the crosshair"
"Attrib_StickyAirBurstMode"	"A kilőtt bomba felülettel érintkezve széthasad"
"[english]Attrib_StickyAirBurstMode"	"Launched bombs shatter on surfaces"
"Attrib_StickyArmTimePenalty"	"%s1 másodperccel hosszabb bombaélesítés"
"[english]Attrib_StickyArmTimePenalty"	"%s1 sec slower bomb arm time"
"Attrib_StickyArmTimeBonus"	"%s1 másodperccel rövidebb bombaélesítés"
"[english]Attrib_StickyArmTimeBonus"	"%s1 sec faster bomb arm time"
"Attrib_MiniCritAirborneEnemies"	"Mini kritikus találatok levegőben levő célon"
"[english]Attrib_MiniCritAirborneEnemies"	"Mini-crits airborne targets"
"Attrib_StickiesDetonateStickies"	"Meg tudja semmisíteni az ellenséges tapadóbombákat"
"[english]Attrib_StickiesDetonateStickies"	"Able to destroy enemy stickybombs"
"Attrib_SpeedBoostWhenActive"	"%s1% sebességnövelés, míg ez az aktív fegyver"
"[english]Attrib_SpeedBoostWhenActive"	"%s1% speed boost while active weapon"
"Attrib_ProvideOnActive"	"Míg a fegyver aktív:"
"[english]Attrib_ProvideOnActive"	"When weapon is active:"
"Attrib_MedicRegenBonus"	"+%s1% természetes regenerálódás"
"[english]Attrib_MedicRegenBonus"	"+%s1% natural regen rate"
"Attrib_MedicRegenPenalty"	"-%s1% természetes regenerálódás"
"[english]Attrib_MedicRegenPenalty"	"-%s1% natural regen rate"
"Attrib_Community_Description"	"Értékes közösségi közreműködők kapják"
"[english]Attrib_Community_Description"	"Given to valuable Community Contributors"
"Attrib_MedalIndex_Description"	"Kitüntetés: %s1"
"[english]Attrib_MedalIndex_Description"	"Medal no. %s1"
"Attrib_RocketJumpDmgReduction"	"%s1% sebzés rakétaugráskor"
"[english]Attrib_RocketJumpDmgReduction"	"%s1% blast damage from rocket jumps"
"Attrib_Selfmade_Description"	"Ezt én csináltam!"
"[english]Attrib_Selfmade_Description"	"I made this!"
"Attrib_DmgVsBuilding_Increased"	"%s1% sebzés építmények ellen"
"[english]Attrib_DmgVsBuilding_Increased"	"%s1% damage vs buildings"
"Attrib_DmgVsPlayer_Decreased"	"%s1% sebzés játékosok ellen"
"[english]Attrib_DmgVsPlayer_Decreased"	"%s1% damage vs players"
"Attrib_LunchboxAddsMaxHealth"	"+50 maximális egészséget ad 30 másodpercig"
"[english]Attrib_LunchboxAddsMaxHealth"	"Adds +50 max health for 30 seconds"
"Item_Giveaway_NoItem"	"Várakozás a tárgyra..."
"[english]Item_Giveaway_NoItem"	"Waiting for item..."
"Item_Found"	"%s1 ezt találta: %s2 %s3"
"[english]Item_Found"	"%s1 has found:: %s2 %s3"
"Item_Crafted"	"%s1 ezt készítette: %s2 %s3"
"[english]Item_Crafted"	"%s1 has crafted:: %s2 %s3"
