"lang"
{
"Language"	"german"
"TF_SNIPER_FREEZECAM_WAVE_DESC"	"Schicken Sie dem Gegner eine Standbildaufnahme, in der Sie ihm zuwinken."
"[english]TF_SNIPER_FREEZECAM_WAVE_DESC"	"Provide an enemy with a freezecam shot of you waving to them."
"TF_SNIPER_DOMINATE_SNIPER_NAME"	"Australopithecus Dominatus"
"[english]TF_SNIPER_DOMINATE_SNIPER_NAME"	"Australian Rules"
"TF_SNIPER_DOMINATE_SNIPER_DESC"	"Dominieren Sie einen feindlichen Sniper."
"[english]TF_SNIPER_DOMINATE_SNIPER_DESC"	"Dominate an enemy Sniper."
"TF_SNIPER_KILL_SPIES_MELEE_NAME"	"Kukeriku"
"[english]TF_SNIPER_KILL_SPIES_MELEE_NAME"	"Kook the Spook"
"TF_SNIPER_KILL_SPIES_MELEE_DESC"	"Töten Sie 10 Spione mit dem Kukri."
"[english]TF_SNIPER_KILL_SPIES_MELEE_DESC"	"Kill 10 Spies with your Kukri."
"TF_SNIPER_HEADSHOT_DEMOMAN_NAME"	"Kopfloser Bombenleger"
"[english]TF_SNIPER_HEADSHOT_DEMOMAN_NAME"	"Socket to Him"
"TF_SNIPER_HEADSHOT_DEMOMAN_DESC"	"Töten Sie einen feindlichen Demoman per Kopfschuss."
"[english]TF_SNIPER_HEADSHOT_DEMOMAN_DESC"	"Headshot an enemy Demoman."
"TF_SNIPER_KILL_RJER_NAME"	"Wer hoch steigt, fällt tief"
"[english]TF_SNIPER_KILL_RJER_NAME"	"Jumper Stumper"
"TF_SNIPER_KILL_RJER_DESC"	"Töten Sie einen Feind bei einem Raketen- oder Granatensprung in der Luft mit dem Sniper-Gewehr oder dem Huntsman."
"[english]TF_SNIPER_KILL_RJER_DESC"	"Kill a rocket or grenade-jumping enemy in midair with your Sniper Rifle or the Huntsman."
"TF_SNIPER_KILL_OBJECTIVES_NAME"	"Der Weg ist das Ziel"
"[english]TF_SNIPER_KILL_OBJECTIVES_NAME"	"Not a Crazed Gunman, Dad"
"TF_SNIPER_KILL_OBJECTIVES_DESC"	"Töten Sie in einem einzigen Leben 3 Feinde, während diese gerade ein Ziel erreichen."
"[english]TF_SNIPER_KILL_OBJECTIVES_DESC"	"In a single life, kill 3 enemies while they are achieving an objective."
"TF_SNIPER_KILL_UNSCOPED_NAME"	"Gefühlssache"
"[english]TF_SNIPER_KILL_UNSCOPED_NAME"	"Trust Your Feelings"
"TF_SNIPER_KILL_UNSCOPED_DESC"	"Töten Sie 5 Feinde mit dem Sniper-Gewehr, ohne das Zielfernrohr zu benutzen."
"[english]TF_SNIPER_KILL_UNSCOPED_DESC"	"Get 5 kills with the Sniper Rifle without your scope."
"TF_SNIPER_KILL_CHARGED_MEDIC_NAME"	"Umsonst geladen"
"[english]TF_SNIPER_KILL_CHARGED_MEDIC_NAME"	"Überectomy"
"TF_SNIPER_KILL_CHARGED_MEDIC_DESC"	"Töten Sie einen Medic, der zum Einsatz seiner Überladung bereit ist."
"[english]TF_SNIPER_KILL_CHARGED_MEDIC_DESC"	"Kill a Medic that is ready to deploy an ÜberCharge."
"TF_SNIPER_GET_BACKSTABBED_NAME"	"Trostpreis"
"[english]TF_SNIPER_GET_BACKSTABBED_NAME"	"Consolation Prize"
"TF_SNIPER_GET_BACKSTABBED_DESC"	"Werden Sie 50 Mal aus dem Hinterhalt erstochen."
"[english]TF_SNIPER_GET_BACKSTABBED_DESC"	"Get backstabbed 50 times."
"TF_SNIPER_KILL_AT_ROUNDSTART_NAME"	"Äh, Moment mal..."
"[english]TF_SNIPER_KILL_AT_ROUNDSTART_NAME"	"Enemy at the Gate"
"TF_SNIPER_KILL_AT_ROUNDSTART_DESC"	"Töten Sie einen Gegner innerhalb der ersten Sekunde einer Runde."
"[english]TF_SNIPER_KILL_AT_ROUNDSTART_DESC"	"Kill an opponent within the first second of a round."
"TF_SNIPER_HEADSHOT_POST_INVULN_NAME"	"Abschiedsschuss"
"[english]TF_SNIPER_HEADSHOT_POST_INVULN_NAME"	"Parting Shot"
"TF_SNIPER_HEADSHOT_POST_INVULN_DESC"	"Töten Sie einen Feind per Kopfschuss in dem Moment, in dem seine Unverwundbarkeit nachlässt."
"[english]TF_SNIPER_HEADSHOT_POST_INVULN_DESC"	"Headshot an enemy player the moment his invulnerability wears off."
"TF_SNIPER_TOP_SCOREBOARD_GRIND_NAME"	"Erfolgssträhne"
"[english]TF_SNIPER_TOP_SCOREBOARD_GRIND_NAME"	"My Brilliant Career"
"TF_SNIPER_TOP_SCOREBOARD_GRIND_DESC"	"Führen Sie in Teams von 6 Spielern oder mehr 10 Mal die Punkteliste an."
"[english]TF_SNIPER_TOP_SCOREBOARD_GRIND_DESC"	"Top the scoreboard 10 times on teams of 6 or more players."
"TF_SNIPER_KILL_FAILED_SPY_NAME"	"Schocktherapie"
"[english]TF_SNIPER_KILL_FAILED_SPY_NAME"	"Shock Treatment"
"TF_SNIPER_KILL_FAILED_SPY_DESC"	"Töten Sie einen Spion, dessen Versuch, Ihnen einen Messerstich in den Rücken zu versetzen, durch Ihren Razorback abgewehrt wurde."
"[english]TF_SNIPER_KILL_FAILED_SPY_DESC"	"Kill a spy whose backstab attempt was blocked by your Razorback."
"TF_SNIPER_JARATE_GROUP_NAME"	"Vier auf einen Streich"
"[english]TF_SNIPER_JARATE_GROUP_NAME"	"Saturation Bombing"
"TF_SNIPER_JARATE_GROUP_DESC"	"Erwischen Sie 4 gegnerische Spieler mit einem einzigen Wurfglas."
"[english]TF_SNIPER_JARATE_GROUP_DESC"	"Jarate 4 enemy players with a single throw."
"TF_SNIPER_JARATE_MEDIC_PAIR_NAME"	"Saurer Regen"
"[english]TF_SNIPER_JARATE_MEDIC_PAIR_NAME"	"Rain on Their Parade"
"TF_SNIPER_JARATE_MEDIC_PAIR_DESC"	"Erwischen Sie mit dem Wurfglas einen Gegner mitsamt heilendem Medic."
"[english]TF_SNIPER_JARATE_MEDIC_PAIR_DESC"	"Jarate an enemy and the Medic healing him."
"TF_SNIPER_JARATE_REVEAL_SPY_NAME"	"Feuchtfröhliche Enthüllung"
"[english]TF_SNIPER_JARATE_REVEAL_SPY_NAME"	"Jarring Transition"
"TF_SNIPER_JARATE_REVEAL_SPY_DESC"	"Erwischen Sie einen verhüllten Spion mit dem Wurfglas."
"[english]TF_SNIPER_JARATE_REVEAL_SPY_DESC"	"Use Jarate to reveal a cloaked Spy."
"TF_SNIPER_JARATE_EXTINGUISH_NAME"	"Der etwas andere Löschzug"
"[english]TF_SNIPER_JARATE_EXTINGUISH_NAME"	"Friendship is Golden"
"TF_SNIPER_JARATE_EXTINGUISH_DESC"	"Löschen Sie einen brennenden Teamkollegen mit dem Inhalt des Wurfglases."
"[english]TF_SNIPER_JARATE_EXTINGUISH_DESC"	"Extinguish a burning teammate with your Jarate."
"TF_SNIPER_BOW_PIN_HEAVY_NAME"	"Willhelm Tell"
"[english]TF_SNIPER_BOW_PIN_HEAVY_NAME"	"William Tell Overkill"
"TF_SNIPER_BOW_PIN_HEAVY_DESC"	"Spießen Sie einen feindlichen Heavy durch seinen Kopf an die Wand."
"[english]TF_SNIPER_BOW_PIN_HEAVY_DESC"	"Pin an enemy Heavy to the wall via his head."
"TF_SNIPER_BOW_KILL_MEDIC_PAIR_NAME"	"Doppelt hält besser"
"[english]TF_SNIPER_BOW_KILL_MEDIC_PAIR_NAME"	"Beaux and Arrows"
"TF_SNIPER_BOW_KILL_MEDIC_PAIR_DESC"	"Töten Sie einen Heavy und dessen verbündeten Medic mit dem Bogen."
"[english]TF_SNIPER_BOW_KILL_MEDIC_PAIR_DESC"	"Kill a Heavy & Medic pair with the bow."
"TF_SNIPER_BOW_KILL_FLAGCARRIER_NAME"	"Robin Hood"
"[english]TF_SNIPER_BOW_KILL_FLAGCARRIER_NAME"	"Robbin’ Hood"
"TF_SNIPER_BOW_KILL_FLAGCARRIER_DESC"	"Erledigen Sie einen Träger von Geheimmaterial mit einem einzigen Pfeil."
"[english]TF_SNIPER_BOW_KILL_FLAGCARRIER_DESC"	"Take down an intelligence carrier with a single arrow."
"TF_SNIPER_BOW_PINCUSHION_NAME"	"Nadelkissen"
"[english]TF_SNIPER_BOW_PINCUSHION_NAME"	"Pincushion"
"TF_SNIPER_BOW_PINCUSHION_DESC"	"Treffen Sie einen Feind mit 3 Pfeilen, ohne ihn dabei zu töten."
"[english]TF_SNIPER_BOW_PINCUSHION_DESC"	"Hit an enemy with 3 arrows, without killing them."
"TF_SNIPER_JARATE_ASSISTS_NAME"	"Assistent Nr. 1"
"[english]TF_SNIPER_JARATE_ASSISTS_NAME"	"Number One Assistant"
"TF_SNIPER_JARATE_ASSISTS_DESC"	"Erweisen Sie sich mit dem Wurfglas 5 Mal in einer einzigen Runde als Tötungshelfer."
"[english]TF_SNIPER_JARATE_ASSISTS_DESC"	"Score 5 assists with the Jarate in a single round."
"TF_SNIPER_JARATE_KILL_MELEE_NAME"	"Kombinationsfreude"
"[english]TF_SNIPER_JARATE_KILL_MELEE_NAME"	"Jarate Chop"
"TF_SNIPER_JARATE_KILL_MELEE_DESC"	"Erwischen Sie 3 Feinde mit dem Wurfglas, und töten Sie sie dann mit Ihrem Kukri."
"[english]TF_SNIPER_JARATE_KILL_MELEE_DESC"	"Jarate and then kill 3 enemies with your Kukri."
"TF_SNIPER_TAUNT_KILL_NAME"	"Wozu der Bogen?"
"[english]TF_SNIPER_TAUNT_KILL_NAME"	"Shafted"
"TF_SNIPER_TAUNT_KILL_DESC"	"Erstechen Sie einen Feind mit einem Pfeil."
"[english]TF_SNIPER_TAUNT_KILL_DESC"	"Stab an enemy with an arrow."
"TF_SNIPER_BOW_KILL_WHILEDEAD_NAME"	"Gruß aus dem Jenseits"
"[english]TF_SNIPER_BOW_KILL_WHILEDEAD_NAME"	"Dead Reckoning"
"TF_SNIPER_BOW_KILL_WHILEDEAD_DESC"	"Töten Sie einen Feind mit einem Pfeil, während Sie tot sind."
"[english]TF_SNIPER_BOW_KILL_WHILEDEAD_DESC"	"Kill an enemy with an arrow while you're dead."
"TF_SNIPER_ACHIEVE_PROGRESS1_NAME"	"Sniper-Meilenstein 1"
"[english]TF_SNIPER_ACHIEVE_PROGRESS1_NAME"	"Sniper Milestone 1"
"TF_SNIPER_ACHIEVE_PROGRESS1_DESC"	"Schalten Sie 5 Sniper-Errungenschaften frei."
"[english]TF_SNIPER_ACHIEVE_PROGRESS1_DESC"	"Achieve 5 of the achievements in the Sniper pack."
"TF_SNIPER_ACHIEVE_PROGRESS2_NAME"	"Sniper-Meilenstein 2"
"[english]TF_SNIPER_ACHIEVE_PROGRESS2_NAME"	"Sniper Milestone 2"
"TF_SNIPER_ACHIEVE_PROGRESS2_DESC"	"Schalten Sie 11 Sniper-Errungenschaften frei."
"[english]TF_SNIPER_ACHIEVE_PROGRESS2_DESC"	"Achieve 11 of the achievements in the Sniper pack."
"TF_SNIPER_ACHIEVE_PROGRESS3_NAME"	"Sniper-Meilenstein 3"
"[english]TF_SNIPER_ACHIEVE_PROGRESS3_NAME"	"Sniper Milestone 3"
"TF_SNIPER_ACHIEVE_PROGRESS3_DESC"	"Schalten Sie 17 Sniper-Errungenschaften frei."
"[english]TF_SNIPER_ACHIEVE_PROGRESS3_DESC"	"Achieve 17 of the achievements in the Sniper pack."
"TF_SPY_BACKSTAB_SNIPERS_NAME"	"Dreisatz"
"[english]TF_SPY_BACKSTAB_SNIPERS_NAME"	"Triplecrossed"
"TF_SPY_BACKSTAB_SNIPERS_DESC"	"Töten Sie 3 Sniper in einem einzigen Leben mit einem Messerstich in den Rücken."
"[english]TF_SPY_BACKSTAB_SNIPERS_DESC"	"Backstab 3 Snipers in a single life."
"TF_SPY_FREEZECAM_FLICK_NAME"	"Nur für dich"
"[english]TF_SPY_FREEZECAM_FLICK_NAME"	"For Your Eyes Only"
"TF_SPY_FREEZECAM_FLICK_DESC"	"Schicken Sie dem Gegner eine Standbildaufnahme, in der Sie eine Zigarette auf seine Leiche schnippen."
"[english]TF_SPY_FREEZECAM_FLICK_DESC"	"Provide an enemy with a freezecam shot of you flicking a cigarette onto their corpse."
"TF_SPY_BACKSTAB_DISGUISED_SPY_NAME"	"Gegenspionage"
"[english]TF_SPY_BACKSTAB_DISGUISED_SPY_NAME"	"Counter Espionage"
"TF_SPY_BACKSTAB_DISGUISED_SPY_DESC"	"Töten Sie einen verkleideten Spion mit einem Messerstich in den Rücken."
"[english]TF_SPY_BACKSTAB_DISGUISED_SPY_DESC"	"Backstab a disguised Spy."
"TF_SPY_BACKSTAB_DISGUISE_TARGET_NAME"	"Identitätskrise"
"[english]TF_SPY_BACKSTAB_DISGUISE_TARGET_NAME"	"Identity Theft"
"TF_SPY_BACKSTAB_DISGUISE_TARGET_DESC"	"Töten Sie den Feind, als der Sie gerade verkleidet sind, mit einem Messerstich in den Rücken."
"[english]TF_SPY_BACKSTAB_DISGUISE_TARGET_DESC"	"Backstab the enemy that you're currently disguised as."
"TF_SPY_TAUNT_KILL_NAME"	"Degen-eriert"
"[english]TF_SPY_TAUNT_KILL_NAME"	"The Man from P.U.N.C.T.U.R.E."
"TF_SPY_TAUNT_KILL_DESC"	"Erstechen Sie einen Gegner mit einem Messer-Fechtangriff."
"[english]TF_SPY_TAUNT_KILL_DESC"	"Stab an enemy while fencing."
"TF_SPY_BACKSTAB_MEDIC_HEALING_YOU_NAME"	"Übrigens, ich bin ein Spion"
"[english]TF_SPY_BACKSTAB_MEDIC_HEALING_YOU_NAME"	"FYI I am a Spy"
"TF_SPY_BACKSTAB_MEDIC_HEALING_YOU_DESC"	"Töten Sie einen Medic, der Sie in den letzten 5 Sekunden geheilt hat, mit einem Messerstich in den Rücken."
"[english]TF_SPY_BACKSTAB_MEDIC_HEALING_YOU_DESC"	"Backstab a Medic who has healed you in the last 5 seconds."
"TF_SPY_BACKSTAB_ENGY_SAP_BUILDING_NAME"	"Gebäudereinigung"
"[english]TF_SPY_BACKSTAB_ENGY_SAP_BUILDING_NAME"	"The Man with the Broken Guns"
"TF_SPY_BACKSTAB_ENGY_SAP_BUILDING_DESC"	"Töten Sie einen Engineer mit einem Messerstich in den Rücken, und platzieren Sie dann einen Sapper auf 3 seiner Gebäude innerhalb von 10 Sekunden."
"[english]TF_SPY_BACKSTAB_ENGY_SAP_BUILDING_DESC"	"Backstab an Engineer, then sap 3 of his buildings within 10 seconds."
"TF_SPY_SAP_BUILDING_BACKSTAB_ENGY_NAME"	"Sapirinha"
"[english]TF_SPY_SAP_BUILDING_BACKSTAB_ENGY_NAME"	"Sapsucker"
"TF_SPY_SAP_BUILDING_BACKSTAB_ENGY_DESC"	"Platzieren Sie einen Sapper auf einem feindlichen Gebäude, und töten Sie dann innerhalb von 5 Sekunden den Engineer, der es gebaut hat, mit einem Messerstich in den Rücken."
"[english]TF_SPY_SAP_BUILDING_BACKSTAB_ENGY_DESC"	"Sap an enemy building, then backstab the Engineer who built it within 5 seconds."
"TF_SPY_BACKSTAB_MEDIC_PAIR_NAME"	"Schnittiger Auftritt"
"[english]TF_SPY_BACKSTAB_MEDIC_PAIR_NAME"	"May I Cut In?"
"TF_SPY_BACKSTAB_MEDIC_PAIR_DESC"	"Töten Sie einen Gegner und den Medic, der ihn gerade heilt innerhalb von 10 Sekunden."
"[english]TF_SPY_BACKSTAB_MEDIC_PAIR_DESC"	"Backstab an enemy and the Medic healing him within 10 seconds of each other."
"TF_SPY_BACKSTAB_FRIENDS_NAME"	"Freund oder Feind?"
"[english]TF_SPY_BACKSTAB_FRIENDS_NAME"	"Agent Provocateur"
"TF_SPY_BACKSTAB_FRIENDS_DESC"	"Töten Sie Ihre Freunde aus der Steam Community 10 Mal mit einem Messerstich in den Rücken."
"[english]TF_SPY_BACKSTAB_FRIENDS_DESC"	"Backstab your Steam Community friends 10 times."
"TF_SPY_DOMINATE_SNIPER_NAME"	"Down under mit dir!"
"[english]TF_SPY_DOMINATE_SNIPER_NAME"	"The Melbourne Supremacy"
"TF_SPY_DOMINATE_SNIPER_DESC"	"Dominieren Sie einen Sniper."
"[english]TF_SPY_DOMINATE_SNIPER_DESC"	"Dominate a Sniper."
"TF_SPY_BUMP_CLOAKED_SPY_NAME"	"Du auch hier?"
"[english]TF_SPY_BUMP_CLOAKED_SPY_NAME"	"Spies Like Us"
"TF_SPY_BUMP_CLOAKED_SPY_DESC"	"Stoßen Sie mit einem gegnerischen verkleideten Spion zusammen, während Sie selbst verkleidet sind."
"[english]TF_SPY_BUMP_CLOAKED_SPY_DESC"	"While cloaked, bump into an enemy cloaked Spy."
"TF_SPY_KILL_SPY_WITH_KNIFE_NAME"	"Sieg der Klinge"
"[english]TF_SPY_KILL_SPY_WITH_KNIFE_NAME"	"A Cut Above"
"TF_SPY_KILL_SPY_WITH_KNIFE_DESC"	"Töten Sie einen Spion, der gerade seine Pistole in der Hand hält, mit Ihrem Messer."
"[english]TF_SPY_KILL_SPY_WITH_KNIFE_DESC"	"Kill a gun-wielding Spy with your knife."
"TF_SPY_SURVIVE_BURNING_NAME"	"Verkleidungsinferno"
"[english]TF_SPY_SURVIVE_BURNING_NAME"	"Burn Notice"
"TF_SPY_SURVIVE_BURNING_DESC"	"Überleben Sie noch weitere 30 Sekunden, nachdem Sie in Verkleidung in Brand gesetzt wurden."
"[english]TF_SPY_SURVIVE_BURNING_DESC"	"Survive 30 seconds after being ignited while cloaked."
"TF_SPY_BREAK_SHIELD_KILL_SNIPER_NAME"	"Stirb auf eine andere Art"
"[english]TF_SPY_BREAK_SHIELD_KILL_SNIPER_NAME"	"Die Another Way"
"TF_SPY_BREAK_SHIELD_KILL_SNIPER_DESC"	"Töten Sie einen Sniper, nachdem Sie seinen Razorback mit Ihrem Messer zerstört haben."
"[english]TF_SPY_BREAK_SHIELD_KILL_SNIPER_DESC"	"Kill a Sniper after your backstab breaks his Razorback."
"TF_SPY_KILL_WORKING_ENGY_NAME"	"Baugenehmigung verweigert"
"[english]TF_SPY_KILL_WORKING_ENGY_NAME"	"Constructus Interruptus"
"TF_SPY_KILL_WORKING_ENGY_DESC"	"Töten Sie einen Engineer, der gerade an einer Sentrygun arbeitet."
"[english]TF_SPY_KILL_WORKING_ENGY_DESC"	"Kill an Engineer who is working on a sentry gun."
"TF_SPY_FAST_CAP_NAME"	"Spontaner Sturmlauf"
"[english]TF_SPY_FAST_CAP_NAME"	"On Her Majesty’s Secret Surface"
"TF_SPY_FAST_CAP_DESC"	"Erobern Sie einen Eroberungspunkt in der ersten Sekunde seiner Verfügbarkeit."
"[english]TF_SPY_FAST_CAP_DESC"	"Start capping a capture point within a second of it becoming available."
"TF_SPY_MEDIC_HEALING_KILL_ENEMY_NAME"	"Versicherungsbetrug"
"[english]TF_SPY_MEDIC_HEALING_KILL_ENEMY_NAME"	"Insurance Fraud"
"TF_SPY_MEDIC_HEALING_KILL_ENEMY_DESC"	"Töten Sie einen Gegner, während Sie gerade von einem gegnerischen Medic geheilt werden."
"[english]TF_SPY_MEDIC_HEALING_KILL_ENEMY_DESC"	"Kill an enemy while you're being healed by an enemy Medic."
"TF_SPY_KILL_CP_DEFENDERS_NAME"	"Kontrollpunkt-Massaker"
"[english]TF_SPY_KILL_CP_DEFENDERS_NAME"	"Point Breaker"
"TF_SPY_KILL_CP_DEFENDERS_DESC"	"Töten Sie 15 Gegner, die sich gerade an einem von ihnen eroberten Kontrollpunkt befinden."
"[english]TF_SPY_KILL_CP_DEFENDERS_DESC"	"Kill 15 enemies who are standing on a control point they own."
"TF_SPY_BACKSTAB_DOMINATING_ENEMY_NAME"	"MVP-Kill"
"[english]TF_SPY_BACKSTAB_DOMINATING_ENEMY_NAME"	"High Value Target"
"TF_SPY_BACKSTAB_DOMINATING_ENEMY_DESC"	"Töten Sie einen Gegner, der 3 oder mehr Ihrer Teamkollegen dominiert, mit einem Messerstich in den Rücken."
"[english]TF_SPY_BACKSTAB_DOMINATING_ENEMY_DESC"	"Backstab an enemy who is dominating 3 or more of your teammates."
"TF_SPY_REVENGE_WITH_BACKSTAB_NAME"	"Rache ist süß"
"[english]TF_SPY_REVENGE_WITH_BACKSTAB_NAME"	"Come in From the Cold"
"TF_SPY_REVENGE_WITH_BACKSTAB_DESC"	"Verüben Sie einen Rachemord mit einem Messerstich in den Rücken."
"[english]TF_SPY_REVENGE_WITH_BACKSTAB_DESC"	"Get a Revenge kill with a backstab."
"TF_SPY_KNIFE_KILL_WHILE_JARATED_NAME"	"Feuchtgebiet"
"[english]TF_SPY_KNIFE_KILL_WHILE_JARATED_NAME"	"Wetwork"
"TF_SPY_KNIFE_KILL_WHILE_JARATED_DESC"	"Erstechen Sie einen Gegner nach einem Treffer mit dem Wurfglas."
"[english]TF_SPY_KNIFE_KILL_WHILE_JARATED_DESC"	"Stab an enemy to death while under the influence of Jarate."
"TF_SPY_BACKSTAB_QUICK_KILLS_NAME"	"Dreistichigkeit"
"[english]TF_SPY_BACKSTAB_QUICK_KILLS_NAME"	"You Only Shiv Thrice"
"TF_SPY_BACKSTAB_QUICK_KILLS_DESC"	"Töten Sie innerhalb von 10 Sekunden 3 Gegner mit einem Messerstich in den Rücken."
"[english]TF_SPY_BACKSTAB_QUICK_KILLS_DESC"	"Backstab 3 enemies within 10 seconds."
"TF_SPY_BACKSTAB_GRIND_NAME"	"Spionagegott"
"[english]TF_SPY_BACKSTAB_GRIND_NAME"	"Spymaster"
"TF_SPY_BACKSTAB_GRIND_DESC"	"Töten Sie 1000 Gegner mit einem Messerstich in den Rücken."
"[english]TF_SPY_BACKSTAB_GRIND_DESC"	"Backstab 1000 enemies."
"TF_SPY_SAPPER_GRIND_NAME"	"Ein Sapper kommt selten allein"
"[english]TF_SPY_SAPPER_GRIND_NAME"	"Sap Auteur"
"TF_SPY_SAPPER_GRIND_DESC"	"Zerstören Sie 1000 Gebäude mit Sappern."
"[english]TF_SPY_SAPPER_GRIND_DESC"	"Destroy 1000 Engineer buildings with sappers."
"TF_SPY_SAPPER_TEAMWORK_NAME"	"Teamarbeit"
"[english]TF_SPY_SAPPER_TEAMWORK_NAME"	"Joint Operation"
"TF_SPY_SAPPER_TEAMWORK_DESC"	"Platzieren Sie einen Sapper auf einer gegnerischen Sentrygun innerhalb von 3 Sekunden, nachdem ein Teamkollege einen Sapper auf einer anderen platziert hat."
"[english]TF_SPY_SAPPER_TEAMWORK_DESC"	"Sap an enemy sentry gun within 3 seconds of a teammate sapping another."
"TF_SPY_BACKSTAB_MEDIC_CHARGED_NAME"	"Dr. Nooooo"
"[english]TF_SPY_BACKSTAB_MEDIC_CHARGED_NAME"	"Dr. Nooooo"
"TF_SPY_BACKSTAB_MEDIC_CHARGED_DESC"	"Töten Sie einen Medic, der zum Einsatz seiner Überladung bereit ist, mit einem Messerstich in den Rücken."
"[english]TF_SPY_BACKSTAB_MEDIC_CHARGED_DESC"	"Backstab a Medic that is ready to deploy an ÜberCharge."
"TF_SPY_BACKSTAB_CAPPING_ENEMIES_NAME"	"Seid ihr sicher?"
"[english]TF_SPY_BACKSTAB_CAPPING_ENEMIES_NAME"	"Is It Safe?"
"TF_SPY_BACKSTAB_CAPPING_ENEMIES_DESC"	"Töten Sie 50 Gegner bei der Eroberung eines Kontrollpunkts mit einem Messerstich in den Rücken."
"[english]TF_SPY_BACKSTAB_CAPPING_ENEMIES_DESC"	"Backstab 50 enemies who are capturing control points."
"TF_SPY_BACKSTAB_ENEMY_SWITCH_PYRO_NAME"	"Die neue Flamme"
"[english]TF_SPY_BACKSTAB_ENEMY_SWITCH_PYRO_NAME"	"Slash and Burn"
"TF_SPY_BACKSTAB_ENEMY_SWITCH_PYRO_DESC"	"Töten Sie einen Gegner mit einem Messerstich in den Rücken, der dann zum Pyro wird, bevor er erneut spawnt."
"[english]TF_SPY_BACKSTAB_ENEMY_SWITCH_PYRO_DESC"	"Backstab an enemy, who then switches to Pyro before they respawn."
"TF_SPY_AMBASSADOR_GRIND_NAME"	"Diplomatie"
"[english]TF_SPY_AMBASSADOR_GRIND_NAME"	"Diplomacy"
"TF_SPY_AMBASSADOR_GRIND_DESC"	"Töten Sie 50 Gegner mit dem Ambassador."
"[english]TF_SPY_AMBASSADOR_GRIND_DESC"	"Kill 50 enemies with the Ambassador."
"TF_SPY_AMBASSADOR_SNIPER_GRIND_NAME"	"Kopfgeldjäger"
"[english]TF_SPY_AMBASSADOR_SNIPER_GRIND_NAME"	"Skullpluggery"
"TF_SPY_AMBASSADOR_SNIPER_GRIND_DESC"	"Töten Sie 20 Sniper durch einen Kopfschuss mit dem Ambassador."
"[english]TF_SPY_AMBASSADOR_SNIPER_GRIND_DESC"	"Headshot 20 Snipers with the Ambassador."
"TF_SPY_FEIGN_DEATH_KILL_NAME"	"Totgesagte leben länger"
"[english]TF_SPY_FEIGN_DEATH_KILL_NAME"	"Sleeper Agent"
"TF_SPY_FEIGN_DEATH_KILL_DESC"	"Töten Sie einen Gegner, der Sie innerhalb der letzten 20 Sekunden zum Tod vortäuschen gebracht hat."
"[english]TF_SPY_FEIGN_DEATH_KILL_DESC"	"Kill an enemy who triggered your feign death in the last 20 seconds."
"TF_SPY_AMBASSADOR_SCOUT_GRIND_NAME"	"Wer ist hier der Boss?"
"[english]TF_SPY_AMBASSADOR_SCOUT_GRIND_NAME"	"Who's Your Daddy?"
"TF_SPY_AMBASSADOR_SCOUT_GRIND_DESC"	"Töten Sie 3 Scouts durch einen Kopfschuss mit dem Ambassador."
"[english]TF_SPY_AMBASSADOR_SCOUT_GRIND_DESC"	"Headshot 3 Scouts with the Ambassador."
"TF_SPY_CAMP_POSITION_NAME"	"Verdeckter Einsatz"
"[english]TF_SPY_CAMP_POSITION_NAME"	"Deep Undercover"
"TF_SPY_CAMP_POSITION_DESC"	"Töten Sie denselben Gegner 3 Mal im gleichen Bereich und in einem einzigen Leben, während Sie die Cloak and Dagger tragen."
"[english]TF_SPY_CAMP_POSITION_DESC"	"While using the Cloak and Dagger, kill the same enemy 3 times, all within the same area in a single life."
"TF_SPY_ACHIEVE_PROGRESS1_NAME"	"Spy-Meilenstein 1"
"[english]TF_SPY_ACHIEVE_PROGRESS1_NAME"	"Spy Milestone 1"
"TF_SPY_ACHIEVE_PROGRESS1_DESC"	"Schalten Sie 5 Spy-Errungenschaften frei."
"[english]TF_SPY_ACHIEVE_PROGRESS1_DESC"	"Achieve 5 of the achievements in the Spy pack."
"TF_SPY_ACHIEVE_PROGRESS2_NAME"	"Spy-Meilenstein 2"
"[english]TF_SPY_ACHIEVE_PROGRESS2_NAME"	"Spy Milestone 2"
"TF_SPY_ACHIEVE_PROGRESS2_DESC"	"Schalten Sie 11 Spy-Errungenschaften frei."
"[english]TF_SPY_ACHIEVE_PROGRESS2_DESC"	"Achieve 11 of the achievements in the Spy pack."
"TF_SPY_ACHIEVE_PROGRESS3_NAME"	"Spy-Meilenstein 3"
"[english]TF_SPY_ACHIEVE_PROGRESS3_NAME"	"Spy Milestone 3"
"TF_SPY_ACHIEVE_PROGRESS3_DESC"	"Schalten Sie 17 Spy-Errungenschaften frei."
"[english]TF_SPY_ACHIEVE_PROGRESS3_DESC"	"Achieve 17 of the achievements in the Spy pack."
"TF_HALLOWEEN_COLLECT_PUMPKINS_NAME"	"Smashed Pumpkins"
"[english]TF_HALLOWEEN_COLLECT_PUMPKINS_NAME"	"Candy Coroner"
"TF_HALLOWEEN_COLLECT_PUMPKINS_DESC"	"Sammeln Sie 20 Halloween-Kürbisse von toten Spielern, um einen Hut freizuschalten."
"[english]TF_HALLOWEEN_COLLECT_PUMPKINS_DESC"	"Collect 20 Halloween pumpkins from dead players to unlock a hat."
"TF_HALLOWEEN_DOMINATE_FOR_HAT_NAME"	"Zylinder-Abgriff"
