"lang"
{
"Language"	"french"
"[english]TR_Soldier_SlotSwitch1"	"Cycle through weapons using %invnext% and %invprev%. Confirm selection using %attack%. Choose a different weapon to continue."
"TR_Soldier_SlotSwitch2"	"Les armes peuvent aussi être directement sélectionnées :
Appuyez sur %slot1% pour le LANCE-ROQUETTES
Appuyez sur %slot2% pour le FUSIL À POMPE
Appuyez sur %slot3% pour la PELLE"
"[english]TR_Soldier_SlotSwitch2"	"Weapons can also be directly selected:
Press %slot1% for ROCKET LAUNCHER
Press %slot2% for SHOTGUN
Press %slot3% for SHOVEL"
"TR_Soldier_SlotSwitch3"	"Appuyez sur %slot1% pour le LANCE-ROQUETTES
Appuyez sur %slot2% pour le FUSIL À POMPE
Appuyez sur %slot3% pour la PELLE
Appuyez sur %reload% pour RECHARGER"
"[english]TR_Soldier_SlotSwitch3"	"Press %slot1% for ROCKET LAUNCHER
Press %slot2% for SHOTGUN
Press %slot3% for SHOVEL
Press %reload% to RELOAD"
"TR_Generic_QuickSwitchTitle"	"Changement Rapide"
"[english]TR_Generic_QuickSwitchTitle"	"Quick Switch"
"TR_Generic_QuickSwitch"	"Changer d'armes prend trop de temps ? Utilisez %lastinv% pour revenir à la dernière arme que vous avez utilisé !"
"[english]TR_Generic_QuickSwitch"	"Taking too long to switch weapons? Use %lastinv% to swap to your previously selected weapon!"
"TR_Soldier_SlotPracticeTitle"	"Sélection d'une Arme"
"[english]TR_Soldier_SlotPracticeTitle"	"Weapon Selection"
"TR_Soldier_SlotPractice"	"Utilisez l'arme demandée pour chaque cible afin de les détruire à des distances différentes."
"[english]TR_Soldier_SlotPractice"	"Use the weapon called out for each target to destroy them at various distances."
"TR_Soldier_RocketTitle"	"Prenez votre LANCE-ROQUETTES"
"[english]TR_Soldier_RocketTitle"	"Switch to ROCKET LAUNCHER"
"TR_Soldier_ShotgunTitle"	"Prenez votre FUSIL"
"[english]TR_Soldier_ShotgunTitle"	"Switch to SHOTGUN"
"TR_Soldier_ShovelTitle"	"Prenez votre PELLE"
"[english]TR_Soldier_ShovelTitle"	"Switch to SHOVEL"
"TR_Soldier_Hint_Rocket"	"Utilisez votre LANCE-ROQUETTES"
"[english]TR_Soldier_Hint_Rocket"	"Use ROCKET LAUNCHER"
"TR_Soldier_Hint_Shotgun"	"Utilisez votre FUSIL"
"[english]TR_Soldier_Hint_Shotgun"	"Use SHOTGUN"
"TR_Soldier_Hint_Shovel"	"Utilisez votre PELLE"
"[english]TR_Soldier_Hint_Shovel"	"Use SHOVEL"
"TR_Soldier_Hint_SplashTitle"	"Dégâts de Zone"
"[english]TR_Soldier_Hint_SplashTitle"	"Splash Damage"
"TR_Soldier_Hint_Splash"	"Les explosions de vos roquettes peuvent blesser plusieurs cibles en même temps. Essayez de toucher deux cibles avec une seule roquette."
"[english]TR_Soldier_Hint_Splash"	"Rocket explosions can damage multiple targets. Try hitting two targets with a single rocket."
"TR_Soldier_Hint_SplashAim"	"Visez ici"
"[english]TR_Soldier_Hint_SplashAim"	"Aim here"
"TR_Soldier_Hint_Range"	"Sortez votre FUSIL A POMPE pour achever les ennemis à courte distance."
"[english]TR_Soldier_Hint_Range"	"Switch to SHOTGUN to finish injured enemies at close range."
"TR_Soldier_PracticeTitle"	"Entraînement de Tir !"
"[english]TR_Soldier_PracticeTitle"	"Target Practice!"
"TR_Soldier_Practice"	"Des cibles vont apparaître à divers endroits. Attaquez-les avec la bonne arme pour continuer."
"[english]TR_Soldier_Practice"	"Targets will appear at various locations. Hit these targets with the appropriate weapon to continue."
"TR_DustGeneric_IntroTitle1"	"Dustbowl"
"[english]TR_DustGeneric_IntroTitle1"	"Dustbowl"
"TR_DustGeneric_IntroTitle2"	"Points de Contrôle"
"[english]TR_DustGeneric_IntroTitle2"	"Control Points"
"TR_DustGeneric_Intro1"	"Bienvenue sur Dustbowl, une carte du mode Points de Contrôle. Lorsque le compteur de préparation atteindra zéro, la partie commencera."
"[english]TR_DustGeneric_Intro1"	"Welcome to Dustbowl, a Control Point map. When the setup timer reaches zero, the round begins."
"TR_DustGeneric_IntroTeamTitle"	"Les Rouges contre les Bleus"
"[english]TR_DustGeneric_IntroTeamTitle"	"Red versus Blue"
"TR_DustGeneric_IntroSetup"	"Le temps de préparation permet à l'équipe RED de préparer ses défenses pour empêcher l'équipe BLU de capturer les Points de Contrôle."
"[english]TR_DustGeneric_IntroSetup"	"Setup time allows the RED team to prepare defenses to prevent the BLU team from capturing Control Points."
"TR_DustGeneric_Intro2"	"Vous êtes dans l'équipe BLU ! Pour gagner, vous devrez capturer les deux Points de Contrôle. Pour capturer un Point de Contrôle, tenez-vous simplement dessus jusqu'à ce que l'indicateur de capture soit rempli."
"[english]TR_DustGeneric_Intro2"	"You are on BLU team!  To win, capture both Control Points.  To capture a Control Point, stand on it until the capture bar is full."
"TR_DustGeneric_Intro3"	"La couleur de l'indicateur de chaque Point de Contrôle représente l'équipe qui en a le contrôle."
"[english]TR_DustGeneric_Intro3"	"Control Point ownership is represented at the bottom of the screen as that team's color."
"TR_DustGeneric_HealthTitle"	"Vie et Munitions"
"[english]TR_DustGeneric_HealthTitle"	"Health and Ammo"
"TR_DustGeneric_EngTitle"	"L'Engineer"
"[english]TR_DustGeneric_EngTitle"	"The Engineer"
"TR_DustGeneric_Eng"	"Les Engineers peuvent augmenter l'efficacité de leurs constructions via 3 actions : le montage, la réparation, et l'optimisation."
"[english]TR_DustGeneric_Eng"	"Engineers can increase the effectiveness of their buildings through construction, repair, and upgrading."
"TR_DustGeneric_EngRedTitle"	"Mitrailleuses"
"[english]TR_DustGeneric_EngRedTitle"	"Sentry Guns"
"TR_DustGeneric_EngRed2"	"Les mitrailleuses ont une portée limitée. Utilisez cela à votre avantage ! Détruisez cette mitrailleuse avec votre LANCE-ROQUETTE."
"[english]TR_DustGeneric_EngRed2"	"Sentry guns have limited range.  Use this to your advantage! Destroy this sentry gun with your ROCKET LAUNCHER."
"TR_DustGeneric_MedTitle"	"Le Medic"
"[english]TR_DustGeneric_MedTitle"	"The Medic"
"TR_DustGeneric_Med1"	"Les Medics peuvent soigner leurs coéquipiers. Pendant qu'ils soignent un joueur, ils préparent aussi une \"ÜberCharge\"."
"[english]TR_DustGeneric_Med1"	"Medics can heal friendly players.  While healing, they also build up an \"ÜberCharge\"."
"TR_DustGeneric_Med2"	"Lorsque l'ÜberCharge est activée par le Medic, lui et le joueur qu'il soigne deviennent invulnérables pendant quelques instants."
"[english]TR_DustGeneric_Med2"	"When the ÜberCharge is activated by the Medic, he and his heal target become invulnerable for a short time."
"TR_DustGeneric_Med3"	"Blessé ? En train de brûler ? Appuyez sur %voicemenu 0 0% pour alerter le Medic afin qu'il puisse vous aider !"
"[english]TR_DustGeneric_Med3"	"Injured? On fire?  Press %voicemenu 0 0% to alert the Medic so he can help you!"
"TR_DustGeneric_RoundTitle"	"Round Final !"
"[english]TR_DustGeneric_RoundTitle"	"Final Round!"
"TR_DustGeneric_Round"	"Une partie sur Dustbowl est divisée en trois rounds. La capture des deux Points de Contrôle permet de passer au round suivant."
"[english]TR_DustGeneric_Round"	"Dustbowl consists of three rounds.  Capturing both Control Points advances the game to the next round."
"TR_DustGeneric_FFTitle"	"Tir Fraternel"
"[english]TR_DustGeneric_FFTitle"	"Friendly Fire"
"TR_DustGeneric_FF"	"Pas d'inquiétudes à avoir, vous ne pouvez pas blesser vos coéquipiers !"
"[english]TR_DustGeneric_FF"	"Don't worry, you cannot hurt your teammates at any time!"
"TR_DustGeneric_CapMissedTitle"	"Oups !"
"[english]TR_DustGeneric_CapMissedTitle"	"Oops!"
"TR_DustGeneric_CapMissed"	"Il semble que vous ne vous êtes pas arrêté sur le Point de Contrôle. Le point de contrôle final restera verrouillé tant que vous n'aurez pas capturé le premier."
"[english]TR_DustGeneric_CapMissed"	"Looks like you ran past the Control Point.  The last point is locked until you capture the first one."
"TR_Dust_Hint_ControlPoint"	"Point de Contrôle !"
"[english]TR_Dust_Hint_ControlPoint"	"Control Point!"
"TR_Dust_Hint_Resupply"	"Ravitaillement en Vie et en Munitions"
"[english]TR_Dust_Hint_Resupply"	"Health and Ammo Resupply"
"TR_Dust_Hint_Medic"	"Le Medic !"
"[english]TR_Dust_Hint_Medic"	"The Medic!"
"TR_Dust_Hint_Engineer"	"L'Engineer !"
"[english]TR_Dust_Hint_Engineer"	"The Engineer!"
"TR_Dust_Hint_SetupGate"	"Grille de Préparation"
"[english]TR_Dust_Hint_SetupGate"	"Setup Gate"
"TR_Target_EndDialog"	"Bravo ! Vous avez terminé l'entrainement de tir du Soldier ! Mettez donc vos compétences à l'épreuve et jouez sur %s2 en cliquant sur le bouton SUIVANT."
"[english]TR_Target_EndDialog"	"Good job!  You've completed the Soldier's weapons training!  Put your skills to work and move on to %s2 by pressing the NEXT button."
"TR_Dustbowl_EndDialog"	"Bravo ! Vous avez remporté une partie sur %s1 et débloqué l'entraînement du Demoman.

Vous voulez essayer d'autres classes, comme l'Engineer ou le Medic ? Pourquoi ne pas participer à une session d'ENTRAÎNEMENT HORS-LIGNE ?

Prêt à jouer en ligne contre d'autres joueurs ? Cliquez sur JOUER MAINTENANT depuis le menu principal."
"[english]TR_Dustbowl_EndDialog"	"Well done!  You've won a game in %s1 and unlocked Demoman training!

Want to try out other classes like the Engineer or Medic?  Why not hop into an OFFLINE PRACTICE session?

Ready to play online against other players? Select START PLAYING at the main menu."
"TF_IM_Target_Welcome"	"Entraînement de tir et de choix des armes !"
"[english]TF_IM_Target_Welcome"	"Weapon selection and target practice!"
"TF_IM_Target_WeaponSwitch"	"Sortez l'arme demandée et visez les cibles"
"[english]TF_IM_Target_WeaponSwitch"	"Switch to the weapon called for and hit the targets"
"TF_IM_Target_Reload"	"Rechargez souvent ! Utilisez les temps morts pour recharger entièrement vos armes"
"[english]TF_IM_Target_Reload"	"Reload often!  Use lulls to completely reload weapons"
"TF_Training_SpaceToContinue"	"Appuyez sur la barre espace pour continuer"
"[english]TF_Training_SpaceToContinue"	"Press Spacebar to continue"
"TF_Training_Success"	"Félicitations !"
"[english]TF_Training_Success"	"Success!"
"TF_Training_Completed"	"Vous avez terminé l'entraînement !"
"[english]TF_Training_Completed"	"You've Completed Training!"
"Button_ReplayTraining"	"&REJOUER"
"[english]Button_ReplayTraining"	"&REPLAY"
"Button_NextTraining"	"&SUIVANT"
"[english]Button_NextTraining"	"&NEXT"
"Button_QuitTraining"	"&TERMINÉ"
"[english]Button_QuitTraining"	"&DONE"
"TF_Training_ClassNotAvailable"	"Entraînement non disponible pour cette classe"
"[english]TF_Training_ClassNotAvailable"	"Not Available for Training"
"TF_Training_Prompt_Title"	"Commencer l'entraînement ?"
"[english]TF_Training_Prompt_Title"	"Start Training?"
"TF_Training_Prompt"	"Voulez-vous vraiment quitter votre partie actuelle et commencer l'entraînement ?"
"[english]TF_Training_Prompt"	"Are you sure you want to quit your current game and start training?"
"TF_Training_Restart_Title"	"Changer d'entraînement ?"
"[english]TF_Training_Restart_Title"	"Change Training?"
"TF_Training_Restart_Text"	"Voulez-vous vraiment choisir un autre entraînement ?"
"[english]TF_Training_Restart_Text"	"Are you sure you want to choose a different training course?"
"TF_Training_Prompt_ConfirmButton"	"Oui Merci !"
"[english]TF_Training_Prompt_ConfirmButton"	"Yes Please!"
"TF_Training_Prompt_CancelButton"	"Non"
"[english]TF_Training_Prompt_CancelButton"	"No"
"TF_OfflinePractice"	"ENTRAINEMENT HORS-LIGNE"
"[english]TF_OfflinePractice"	"OFFLINE PRACTICE"
"TF_OfflinePractice_Settings"	"Paramètres"
"[english]TF_OfflinePractice_Settings"	"Settings"
"TF_OfflinePractice_NumPlayers"	"%s1-%s2 Conseillés"
"[english]TF_OfflinePractice_NumPlayers"	"%s1-%s2 Suggested"
"TF_Bot_Difficulty"	"Difficulté :"
"[english]TF_Bot_Difficulty"	"Difficulty:"
"TF_Bot_Difficulty0"	"Facile"
"[english]TF_Bot_Difficulty0"	"Easy"
"TF_Bot_Difficulty1"	"Normale"
"[english]TF_Bot_Difficulty1"	"Normal"
"TF_Bot_Difficulty2"	"Difficile"
"[english]TF_Bot_Difficulty2"	"Hard"
"TF_Bot_Difficulty3"	"Élite"
"[english]TF_Bot_Difficulty3"	"Expert"
"TF_Bot_NumberOfBots"	"Nombre de Joueurs :"
"[english]TF_Bot_NumberOfBots"	"Number of Players:"
"Attrib_WrenchNumber"	"Clé n° %s1"
"[english]Attrib_WrenchNumber"	"Wrench no. %s1"
"Attrib_TurnToGold"	"Imprégnée d'un pouvoir immémorial"
"[english]Attrib_TurnToGold"	"Imbued with an ancient power"
"TF_Unique_Golden_Wrench"	"La Clé Dorée"
"[english]TF_Unique_Golden_Wrench"	"The Golden Wrench"
"TF_HUD_Event_GoldenWrench_C"	"%s1 a trouvé la Clé Dorée n° %s2 !"
"[english]TF_HUD_Event_GoldenWrench_C"	"%s1 has found Golden Wrench no. %s2!"
"TF_HUD_Event_GoldenWrench_D"	"%s1 a détruit la Clé Dorée n° %s2 !"
"[english]TF_HUD_Event_GoldenWrench_D"	"%s1 has destroyed Golden Wrench no. %s2!"
"TF_Revenge"	"VENGEANCE"
"[english]TF_Revenge"	"REVENGE"
"TF_Sandwich"	"NOURRITURE"
"[english]TF_Sandwich"	"FOOD"
"TF_playerid_object_mini"	"Mini-%s1 monté(e) par %s2"
"[english]TF_playerid_object_mini"	"Mini-%s1 built by %s2"
"TF_Weapon_Laser_Pointer"	"Pointeur laser"
"[english]TF_Weapon_Laser_Pointer"	"Laser Pointer"
"TF_Weapon_Robot_Arm"	"Bras de robot"
"[english]TF_Weapon_Robot_Arm"	"Robot Arm"
"TF_Wrangler_Desc"	"Prenez le contrôle manuel de votre mitrailleuse"
"[english]TF_Wrangler_Desc"	"Take manual control of your Sentry Gun"
"Thunderm_cap_1_A"	"Pont, Étape Une"
"[english]Thunderm_cap_1_A"	"Ramp deck, Stage One"
"Thunderm_cap_1_B"	"Plateforme principale, Étape une"
"[english]Thunderm_cap_1_B"	"Main Platform, Stage One"
"Thunderm_cap_2_A"	"Lumber Mill, Stage Two"
"[english]Thunderm_cap_2_A"	"Lumber Mill, Stage Two"
"Thunderm_cap_2_B"	"La Fosse, Niveau deux"
"[english]Thunderm_cap_2_B"	"The Pit, Stage Two"
"Thunderm_cap_3_A"	"Bâtiment A, Étape Trois"
"[english]Thunderm_cap_3_A"	"Building A, Stage Three"
"Thunderm_cap_3_B"	"Bâtiment B, Étape Trois"
"[english]Thunderm_cap_3_B"	"Building B, Stage Three"
"Thunderm_cap_3_C"	"Tour, Point Final"
"[english]Thunderm_cap_3_C"	"Tower, Final Cap"
"hightower_setup_goal"	"Faites progresser votre chariot jusqu'au sommet de votre Tour pour gagner !"
"[english]hightower_setup_goal"	"Move your cart to the top of your HighTower to win!"
"hightower_cap_red"	"Tour des Reds"
"[english]hightower_cap_red"	"Red's HighTower"
"hightower_cap_blue"	"Tour des Blues"
"[english]hightower_cap_blue"	"Blue's HighTower"
"Building_hud_sentry_numassists"	"Coopérations : %numassists%"
"[english]Building_hud_sentry_numassists"	"Assists: %numassists%"
"Building_hud_sentry_kills_assists"	"%numkills% (%numassists%)"
"[english]Building_hud_sentry_kills_assists"	"%numkills% (%numassists%)"
"Hud_Menu_Build_Unavailable"	"Non disponible"
"[english]Hud_Menu_Build_Unavailable"	"Not Available"
"TF_ENGINEER_ACHIEVE_PROGRESS1_NAME"	"Engineer, étape 1"
"[english]TF_ENGINEER_ACHIEVE_PROGRESS1_NAME"	"Engineer Milestone 1"
"TF_ENGINEER_ACHIEVE_PROGRESS1_DESC"	"Remportez 5 des succès de l'Engineer."
"[english]TF_ENGINEER_ACHIEVE_PROGRESS1_DESC"	"Achieve 5 of the achievements in the Engineer pack."
"TF_ENGINEER_ACHIEVE_PROGRESS2_NAME"	"Engineer, étape 2"
"[english]TF_ENGINEER_ACHIEVE_PROGRESS2_NAME"	"Engineer Milestone 2"
"TF_ENGINEER_ACHIEVE_PROGRESS2_DESC"	"Remportez 11 des succès de l'Engineer."
"[english]TF_ENGINEER_ACHIEVE_PROGRESS2_DESC"	"Achieve 11 of the achievements in the Engineer pack."
"TF_ENGINEER_ACHIEVE_PROGRESS3_NAME"	"Engineer, étape 3"
"[english]TF_ENGINEER_ACHIEVE_PROGRESS3_NAME"	"Engineer Milestone 3"
"TF_ENGINEER_ACHIEVE_PROGRESS3_DESC"	"Remportez 17 des succès de l'Engineer."
"[english]TF_ENGINEER_ACHIEVE_PROGRESS3_DESC"	"Achieve 17 of the achievements in the Engineer pack."
"TF_ENGINEER_TELEPORT_GRIND_NAME"	"Téléportation, Scotty"
"[english]TF_ENGINEER_TELEPORT_GRIND_NAME"	"Battle Rustler"
"TF_ENGINEER_TELEPORT_GRIND_DESC"	"Téléportez 100 membres de votre équipe au cœur de la bataille."
"[english]TF_ENGINEER_TELEPORT_GRIND_DESC"	"Teleport 100 team members into battle."
"TF_ENGINEER_DISPENSER_EXTINGUISH_NAME"	"Extinction des feux"
"[english]TF_ENGINEER_DISPENSER_EXTINGUISH_NAME"	"The Extinguished Gentleman"
"TF_ENGINEER_DISPENSER_EXTINGUISH_DESC"	"Faites en sorte que des distributeurs que vous avez construits soient utilisés pour éteindre 20 joueurs en train de brûler."
"[english]TF_ENGINEER_DISPENSER_EXTINGUISH_DESC"	"Have dispensers you built extinguish 20 burning players."
"TF_ENGINEER_REVENGE_CRIT_SENTRY_KILLER_NAME"	"Un plat qui se mange chaud"
"[english]TF_ENGINEER_REVENGE_CRIT_SENTRY_KILLER_NAME"	"Revengineering"
"TF_ENGINEER_REVENGE_CRIT_SENTRY_KILLER_DESC"	"Tuez le joueur ennemi qui a détruit votre mitrailleuse à l'aide d'un tir critique de vengeance."
"[english]TF_ENGINEER_REVENGE_CRIT_SENTRY_KILLER_DESC"	"Use a revenge crit to kill the enemy player that destroyed your sentry gun."
"TF_ENGINEER_MANUAL_CLOAKED_SPY_KILL_NAME"	"Avide de recherche"
"[english]TF_ENGINEER_MANUAL_CLOAKED_SPY_KILL_NAME"	"Search Engine"
"TF_ENGINEER_MANUAL_CLOAKED_SPY_KILL_DESC"	"Tuez 3 Spies invisibles à l'aide d'une mitrailleuse sous le contrôle de votre Dompteur."
"[english]TF_ENGINEER_MANUAL_CLOAKED_SPY_KILL_DESC"	"Kill 3 cloaked Spies with a sentry gun under control of your Wrangler."
"TF_ENGINEER_MANUAL_SENTRY_KILLS_BEYOND_RANGE_NAME"	"Mort de portée"
"[english]TF_ENGINEER_MANUAL_SENTRY_KILLS_BEYOND_RANGE_NAME"	"Pownd on the Range"
"TF_ENGINEER_MANUAL_SENTRY_KILLS_BEYOND_RANGE_DESC"	"Tuez 10 ennemis se trouvant hors de la portée normale de la mitrailleuse à l'aide du Dompteur."
"[english]TF_ENGINEER_MANUAL_SENTRY_KILLS_BEYOND_RANGE_DESC"	"Kill 10 enemies outside the normal sentry gun range using the Wrangler."
"TF_ENGINEER_MANUAL_SENTRY_ABSORB_DMG_NAME"	"Bloc de construction"
"[english]TF_ENGINEER_MANUAL_SENTRY_ABSORB_DMG_NAME"	"Building Block"
"TF_ENGINEER_MANUAL_SENTRY_ABSORB_DMG_DESC"	"Faites en sorte qu'une mitrailleuse protégée par le Dompteur subisse 500 points de dégâts sans être détruite."
"[english]TF_ENGINEER_MANUAL_SENTRY_ABSORB_DMG_DESC"	"Have a sentry shielded by the Wrangler absorb 500 damage without being destroyed."
"TF_ENGINEER_REVENGE_CRIT_LIFE_NAME"	"Impitoyable"
"[english]TF_ENGINEER_REVENGE_CRIT_LIFE_NAME"	"Unforgiven"
"TF_ENGINEER_REVENGE_CRIT_LIFE_DESC"	"Tuez 3 ennemis à l'aide de tirs critiques de vengeance sans mourir."
"[english]TF_ENGINEER_REVENGE_CRIT_LIFE_DESC"	"Kill 3 enemies with revenge crits without dying."
"TF_ENGINEER_KILL_SPY_TWO_SAPPERS_NAME"	"Deux temps trois mouvements"
"[english]TF_ENGINEER_KILL_SPY_TWO_SAPPERS_NAME"	"Quick Draw"
"TF_ENGINEER_KILL_SPY_TWO_SAPPERS_DESC"	"Tuez un Spy et éliminez deux saboteurs en l'espace de 10 secondes."
"[english]TF_ENGINEER_KILL_SPY_TWO_SAPPERS_DESC"	"Kill a spy and two sappers within 10 seconds."
"TF_ENGINEER_KILL_DISGUISED_SPY_NAME"	"La clé du paradis"
"[english]TF_ENGINEER_KILL_DISGUISED_SPY_NAME"	"The Wrench Connection"
"TF_ENGINEER_KILL_DISGUISED_SPY_DESC"	"Tuez un Spy déguisé à l'aide de votre clé."
"[english]TF_ENGINEER_KILL_DISGUISED_SPY_DESC"	"Kill a disguised spy with your Wrench."
"TF_ENGINEER_UPGRADE_BUILDINGS_NAME"	"Partenaire particulier"
"[english]TF_ENGINEER_UPGRADE_BUILDINGS_NAME"	"Silent Pardner"
"TF_ENGINEER_UPGRADE_BUILDINGS_DESC"	"Optimisez 50 constructions d'autres membres de votre équipe."
"[english]TF_ENGINEER_UPGRADE_BUILDINGS_DESC"	"Upgrade 50 buildings built by other team members."
"TF_ENGINEER_DESTROY_SAPPERS_NAME"	"Pour une poignée de saboteurs"
"[english]TF_ENGINEER_DESTROY_SAPPERS_NAME"	"Fistful of Sappers"
"TF_ENGINEER_DESTROY_SAPPERS_DESC"	"Détruisez 25 saboteurs sur des constructions d'autres membres de votre équipe."
"[english]TF_ENGINEER_DESTROY_SAPPERS_DESC"	"Destroy 25 sappers on buildings built by other team members."
"TF_ENGINEER_REPAIR_SENTRY_W_MEDIC_NAME"	"Tatata soin soin"
"[english]TF_ENGINEER_REPAIR_SENTRY_W_MEDIC_NAME"	"Doc, Stock, and Barrel"
"TF_ENGINEER_REPAIR_SENTRY_W_MEDIC_DESC"	"Réparez une mitrailleuse sous le feu de l'ennemi pendant que vous vous faites soigner par un Medic."
"[english]TF_ENGINEER_REPAIR_SENTRY_W_MEDIC_DESC"	"Repair a sentry gun under fire while being healed by a Medic."
"TF_ENGINEER_SENTRY_KILL_LIFETIME_GRIND_NAME"	"Abattoir texan"
"[english]TF_ENGINEER_SENTRY_KILL_LIFETIME_GRIND_NAME"	"Best Little Slaughterhouse in Texas"
"TF_ENGINEER_SENTRY_KILL_LIFETIME_GRIND_DESC"	"Faites 5 000 victimes avec vos mitrailleuses."
"[english]TF_ENGINEER_SENTRY_KILL_LIFETIME_GRIND_DESC"	"Rack up 5000 kills with your sentry guns."
"TF_ENGINEER_SENTRY_AVENGES_YOU_NAME"	"Que justice soit faite"
"[english]TF_ENGINEER_SENTRY_AVENGES_YOU_NAME"	"Frontier Justice"
"TF_ENGINEER_SENTRY_AVENGES_YOU_DESC"	"Faites en sorte que votre mitrailleuse tue l'ennemi qui vient de vous tuer dans un délai de 10 secondes."
"[english]TF_ENGINEER_SENTRY_AVENGES_YOU_DESC"	"Have your sentry kill the enemy that just killed you within 10 seconds."
"TF_ENGINEER_FREEZECAM_TAUNT_NAME"	"Guitar Hero"
"[english]TF_ENGINEER_FREEZECAM_TAUNT_NAME"	"Six-String Stinger"
"TF_ENGINEER_FREEZECAM_TAUNT_DESC"	"Adressez à un ennemi un arrêt sur image de votre dextérité à la guitare."
"[english]TF_ENGINEER_FREEZECAM_TAUNT_DESC"	"Provide an enemy player with a freeze cam of your guitar playing skills."
"TF_ENGINEER_FREEZECAM_SENTRY_NAME"	"Ingénieur incivil"
"[english]TF_ENGINEER_FREEZECAM_SENTRY_NAME"	"Uncivil Engineer"
"TF_ENGINEER_FREEZECAM_SENTRY_DESC"	"Adressez à un ennemi un arrêt sur image de vous et de la mitrailleuse qui vient de le tuer."
"[english]TF_ENGINEER_FREEZECAM_SENTRY_DESC"	"Provide an enemy player with a freeze cam of you and the sentry that just killed them."
"TF_ENGINEER_SHOTGUN_KILL_PREV_SENTRY_TARGET_NAME"	"Estocade"
"[english]TF_ENGINEER_SHOTGUN_KILL_PREV_SENTRY_TARGET_NAME"	"Texas Two-Step"
"TF_ENGINEER_SHOTGUN_KILL_PREV_SENTRY_TARGET_DESC"	"À l'aide de votre fusil, achevez un ennemi récemment blessé par votre mitrailleuse."
"[english]TF_ENGINEER_SHOTGUN_KILL_PREV_SENTRY_TARGET_DESC"	"Use your shotgun to finish off an enemy recently damaged by your sentry gun."
"TF_ENGINEER_DISPENSER_HEAL_GROUP_NAME"	"Medic en Repos"
"[english]TF_ENGINEER_DISPENSER_HEAL_GROUP_NAME"	"Doc Holiday"
"TF_ENGINEER_DISPENSER_HEAL_GROUP_DESC"	"Faites en sorte qu'un distributeur soit utilisé pour soigner 3 coéquipiers en même temps."
"[english]TF_ENGINEER_DISPENSER_HEAL_GROUP_DESC"	"Have a dispenser heal 3 teammates at the same time."
"TF_ENGINEER_SENTRY_KILL_CAPS_NAME"	"No Man's Land"
"[english]TF_ENGINEER_SENTRY_KILL_CAPS_NAME"	"No Man's Land"
"TF_ENGINEER_SENTRY_KILL_CAPS_DESC"	"À l'aide d'une mitrailleuse, tuez 25 joueurs ennemis en train de capturer un point."
"[english]TF_ENGINEER_SENTRY_KILL_CAPS_DESC"	"Use a sentry gun to kill 25 enemy players that are capturing a point."
"TF_ENGINEER_KILL_FLAG_CARRIERS_NAME"	"Pas de secrets entre nous"
"[english]TF_ENGINEER_KILL_FLAG_CARRIERS_NAME"	"Trade Secrets"
"TF_ENGINEER_KILL_FLAG_CARRIERS_DESC"	"Tuez 20 joueurs en possession des documents."
"[english]TF_ENGINEER_KILL_FLAG_CARRIERS_DESC"	"Kill 20 players carrying the intelligence."
"TF_ENGINEER_WASTE_METAL_GRIND_NAME"	"Death Metal"
"[english]TF_ENGINEER_WASTE_METAL_GRIND_NAME"	"Death Metal"
"TF_ENGINEER_WASTE_METAL_GRIND_DESC"	"Récupérez 10 000 bouts de métal sur des constructions détruites."
"[english]TF_ENGINEER_WASTE_METAL_GRIND_DESC"	"Pick up 10,000 waste metal from pieces of destroyed buildings."
"TF_ENGINEER_HELP_BUILD_STRUCTURE_NAME"	"Les deux font la paire"
"[english]TF_ENGINEER_HELP_BUILD_STRUCTURE_NAME"	"Land Grab"
"TF_ENGINEER_HELP_BUILD_STRUCTURE_DESC"	"Aidez un coéquipier à monter une construction."
"[english]TF_ENGINEER_HELP_BUILD_STRUCTURE_DESC"	"Help a teammate construct a building."
"TF_ENGINEER_REMOVE_SAPPER_LONG_DIST_NAME"	"Sabotage en règle"
"[english]TF_ENGINEER_REMOVE_SAPPER_LONG_DIST_NAME"	"Get Along!"
"TF_ENGINEER_REMOVE_SAPPER_LONG_DIST_DESC"	"Faites en sorte qu'un saboteur soit placé sur votre construction, puis détruisez-le alors que vous vous trouvez à plusieurs mètres de distance."
"[english]TF_ENGINEER_REMOVE_SAPPER_LONG_DIST_DESC"	"Manage to get to and then remove a sapper placed on your building while you were several meters away."
"TF_ENGINEER_DESTROY_STICKIES_NAME"	"C'est de la bombe"
"[english]TF_ENGINEER_DESTROY_STICKIES_NAME"	"How the Pests Was Gunned"
"TF_ENGINEER_DESTROY_STICKIES_DESC"	"Détruisez 50 bombes collantes ennemies se trouvant à portée de constructions de votre équipe."
"[english]TF_ENGINEER_DESTROY_STICKIES_DESC"	"Destroy 50 enemy stickybombs lying in range of friendly buildings."
"TF_ENGINEER_TAUNT_KILL_NAME"	"Honkytonk Man"
"[english]TF_ENGINEER_TAUNT_KILL_NAME"	"Honky Tonk Man"
"TF_ENGINEER_TAUNT_KILL_DESC"	"Explosez la tête d'un joueur ennemi à l'aide de votre guitare."
"[english]TF_ENGINEER_TAUNT_KILL_DESC"	"Smash an enemy player's head in with your guitar."
"TF_ENGINEER_KILL_SNIPERS_SENTRY_NAME"	"Héros ou salopard"
"[english]TF_ENGINEER_KILL_SNIPERS_SENTRY_NAME"	"Breaking Morant"
