"lang"
{
"Language"	"russian"
"Tip_2_12"	"Все попадания по врагам, облитым Банкате снайпера, будут усиливаться мини-критами."
"[english]Tip_2_12"	"As a Sniper, all hits on enemies who have been doused with Jarate are minicrits."
"Tip_2_13"	"При ударе Заточкой дикаря, враг начинает кровоточить. Это помогает отслеживать шпионов."
"[english]Tip_2_13"	"As a Sniper, the Tribalman's Shiv causes a bleed on hit.  This can be useful for tracking down Spies."
"Tip_3_5"	"Нанесение урона самому себе во время подготовки не ускорит накопление медиком убер-заряда."
"[english]Tip_3_5"	"Damaging yourself during Setup time does not increase your Medic's ÜberCharge rate."
"Tip_3_6"	"Приседание во время прыжка на ракете увеличит его высоту!"
"[english]Tip_3_6"	"As a Soldier, a crouch-jump will increase your rocket jump height!"
"Tip_3_7"	"Играя за солдата, на близком расстоянии лучше пользуйтесь дробовиком, чтобы не погибнуть от взрыва вашей же ракеты."
"[english]Tip_3_7"	"As a Soldier, switch to shotgun for enemies at extremely close range to avoid damaging yourself."
"Tip_3_8"	"Играя за солдата, если вас лечит медик и в данный момент вам ничего не угрожает, то наносите урон самому себе, чтобы быстрее накопить убер-заряд!"
"[english]Tip_3_8"	"As a Soldier, if you're paired with a Medic take advantage of safe opportunities to damage yourself to build ÜberCharge faster!"
"Tip_3_9"	"Солдат может подбрасывать врагов в воздух своими ракетами."
"[english]Tip_3_9"	"As a Soldier, you can use your rockets to pop enemies into the air."
"Tip_3_10"	"Дробовик солдата может оказаться полезным в бою, если у ракетомета закончились снаряды или его надо перезарядить."
"[english]Tip_3_10"	"As a Soldier, your shotgun can be useful in combat if you need to reload your rocket launcher."
"Tip_3_11"	"Играя за солдата, стреляйте ракетами чуть позади себя, чтобы ускорить передвижение!"
"[english]Tip_3_11"	"As a Soldier, angle your rockets slightly behind you to propel yourself forward faster!"
"Tip_3_12"	"Оружие солдата Прямое попадание имеет малый радиус поражения. Цельтесь точнее, чтобы нанести максимальный урон."
"[english]Tip_3_12"	"As a Soldier, the Direct Hit rockets have a very small blast radius.  Aim directly at your enemies to maximize damage."
"Tip_3_13"	"Солдат лишится ярости Вдохновляющего знамени, если погибнет. Лучше воспользуйтесь ей для помощи в продвижении вагонетки или для того, чтобы убежать из опасного места!"
"[english]Tip_3_13"	"As a Soldier, the Buff Banner's rage meter will reset if you die. Don't be afraid to use it for yourself to make a push or escape!"
"Tip_3_14"	"Под действием Вдохновляющего знамени, солдат и его союзники, находящиеся неподалеку, наносят мини-криты."
"[english]Tip_3_14"	"As a Soldier, the Buff Banner, once charged and then activated, provides mini-crits for you and all teammates nearby."
"Tip_3_15"	"Когда солдат тяжело ранен, он может воспользоваться бонусом скорости Уравнителя, чтобы быстро убежать из опасного места."
"[english]Tip_3_15"	"As a Soldier, the Equalizer's speed bonus when at low health can also be used to quickly escape."
"Tip_3_16"	"Чем меньше единиц здоровья у солдата, тем больший урон нанесет его Уравнитель."
"[english]Tip_3_16"	"As a Soldier, the Equalizer does a lot of damage when you are at very low health."
"Tip_3_17"	"Медики не могут лечить солдата или дать ему убер-заряд, если он держит в руках Уравнитель."
"[english]Tip_3_17"	"As a Soldier, Medics cannot heal you or activate ÜberCharge on you if you have the Equalizer out."
"Tip_4_5"	"Подрывник может взорвать бомбы-липучки в любое время, независимо от того, какое оружие он держит в руках."
"[english]Tip_4_5"	"As a Demoman, detonate sticky bombs at any time regardless of which weapon you're currently using."
"Tip_4_6"	"Играя за подрывника, присядьте во время прыжка на липучке, чтобы подлететь на максимальную высоту."
"[english]Tip_4_6"	"As a Demoman, crouch in the air when jumping for a sticky bomb jump to achieve maximum height."
"Tip_4_7"	"Подрывник может совершить прыжок на липучке под углом, а не просто вверх."
"[english]Tip_4_7"	"As a Demoman, sticky bomb jump at an angle to propel yourself in a certain direction rather than just up."
"Tip_4_8"	"Играя за подрывника, чаще пользуйтесь гранатометом. Гранаты взрываются при столкновении с врагом, если до этого не коснулись земли."
"[english]Tip_4_8"	"As a Demoman, use your grenade launcher for direct combat. Grenades detonate upon impact with an enemy unless they touch the ground first."
"Tip_4_9"	"Бутылка подрывника наносит одинаковый урон независимо от того, разбита она или нет."
"[english]Tip_4_9"	"As a Demoman, your bottle does the same amount of damage whether it is smashed open or not."
"Tip_4_10"	"Бомбы-липучки можно нейтрализовать выстрелом из любого оружия, использующего пули. Взрывы не могут их нейтрализовать, но могут отбросить в другое место."
"[english]Tip_4_10"	"Sticky bombs can be destroyed by shooting at them with any weapon that uses bullets. Explosions won't destroy them, but will knock them out of the way."
"Tip_4_11"	"Шотландское сопротивление идеально для обороны. Размещайте бомбы-липучки таким образом, чтобы можно было держать под контролем как можно большую территорию. Помните, они также могут уничтожать бомбы-липучки противника!"
"[english]Tip_4_11"	"As a Demoman, the Scottish Resistance is great for defense.  Place multiple sticky bomb groups to defend a lot of territory.  Your sticky bombs also destroy enemy sticky bombs!"
"Tip_4_12"	"Играя за подрывника с Шотландским сопротивлением, держите бомбы-липучки в поле вашего зрения, чтобы подорвать их в нужный момент."
"[english]Tip_4_12"	"As a Demoman with the Scottish Resistance, keep a line of sight to your sticky bombs so you can detonate them when needed."
"Tip_4_13"	"Сопротивление огню и взрывам Штурмового щита, вдобавок к возможности рывка, отлично сочетается с пониженным уровнем здоровья и отсутствием случайных критов у Одноглазого горца."
"[english]Tip_4_13"	"As a Demoman, the Chargin' Targe's explosive and fire damage resistance in addition to its charge ability compliment the Eyelander's lower max health and inability to cause random critical hits."
"Tip_4_14"	"Рывок со Штурмовым щитом даст вам крит только в конце его заряда. Ваше оружие засверкает, когда наступит нужное время!"
"[english]Tip_4_14"	"As a Demoman, the Chargin' Targe's charge ability doesn't grant a critical hit until near the end of the charge.  Your weapon will glow when the time is right!"
"Tip_4_15"	"Подрывник во время атаки со Штурмовым щитом не может изменить свое направление. Постарайтесь предугадать, где окажется противник."
"[english]Tip_4_15"	"As a Demoman with the Chargin' Targe, you can't change direction during a charge. Try to line charges up with where an enemy will be rather than where an enemy is."
"Tip_4_16"	"Подрывник может воспользоваться Штурмовым щитом, чтобы быстро убежать из опасного места!"
"[english]Tip_4_16"	"As a Demoman, the Chargin' Targe's charge ability is also perfect for quick getaways!"
"Tip_4_17"	"У бутылки подрывника нет отрицательных свойств, в отличие от Одноглазого горца, который понижает уровень здоровья на 25 единиц. Пользуйтесь бутылкой, когда выживаемость наиболее важна."
"[english]Tip_4_17"	"As a Demoman, your Bottle has no negative attributes compared to the minus 25 health on the Eyelander.  Use your Bottle if survival is a priority."
"Tip_4_18"	"С каждой головой, отрубленной Одноглазым горцем, растет максимальный уровень здоровья подрывника и скорость его передвижения!"
"[english]Tip_4_18"	"As a Demoman, collect heads by killing enemies with the Eyelander.  Each head increases your maximum health as well as gives you a speed boost!"
"Tip_5_6"	"Во время подготовки медик накапливает убер-заряд с максимальной скоростью."
"[english]Tip_5_6"	"As a Medic, you build ÜberCharge at the maximum rate during setup time."
"Tip_5_7"	"Помните, что вы не можете захватить контрольную точку, будучи неуязвимым."
"[english]Tip_5_7"	"As a Medic, you cannot capture a Control Point while invulnerable."
"Tip_5_8"	"Медик может поднимать уровень здоровья солдат и подрывников до 150%% в начале раунда. Таким образом, они смогут совершить прыжок на большое расстояние без потери здоровья."
"[english]Tip_5_8"	"As a Medic, heal Soldiers and Demomen at the beginning of rounds so they can use the extra health to rocket or sticky jump across the map."
"Tip_5_9"	"Медик может воспользоваться убер-зарядом, чтобы спастись в опасной ситуации."
"[english]Tip_5_9"	"As a Medic, you can ÜberCharge without a heal target to save yourself in dire situations."
"Tip_5_10"	"Лучше воспользоваться убер-зарядом слишком рано, чем погибнуть и потерять его."
"[english]Tip_5_10"	"As a Medic, it's better to use an ÜberCharge too early than lose it by being killed."
"Tip_5_11"	"Медик может обмануть врага, воспользовавшись голосовой командой \"Убер-заряд накоплен!\", даже если на самом деле это не так."
"[english]Tip_5_11"	"As a Medic, mess with the enemy by using the \"ÜberCharge ready!\" voice command to pretend you have an ÜberCharge prepared."
"Tip_5_12"	"Медик может держать здоровье сразу нескольких союзников на отметке 150%%, чтобы они могли дольше продержаться на поле боя."
"[english]Tip_5_12"	"As a Medic, you can keep multiple targets overhealed allowing them to absorb more damage."
"Tip_5_13"	"Медицинская пила режет на 20%% быстрее, чем Убер-пила. Используйте ее во время обороны, когда убер-заряд не столь важен."
"[english]Tip_5_13"	"As a Medic, your bonesaw swings 20%% faster than the Übersaw. Use the bonesaw in defensive situations where ÜberCharge isn't as important."
"Tip_5_14"	"Играя за медика, помните, что шприцы летят по кривой траектории. Чтобы попасть во врага, цельтесь немного выше него."
"[english]Tip_5_14"	"As a Medic, remember that syringes travel in arcs. Aim higher than your intended target to land successful hits."
"Tip_5_15"	"Играя за медика, помните, что критические удары не распространяются на турели. Лучше используйте Крицкриг там, где полно игроков."
"[english]Tip_5_15"	"As a Medic, remember that critical hits have no effect on sentry guns. Use the Kritzkrieg in areas full of players instead."
"Tip_5_16"	"Убер-пила даст вам убер-заряд, даже если вы ударите разведчика под воздействием Бонк! Атомный залп."
"[english]Tip_5_16"	"As a Medic, the Übersaw will still gain you ÜberCharge if the enemy being hit is a Scout phasing with Bonk! Atomic Punch."
"Tip_5_17"	"Использование неуязвимости от убер-заряда не означает, что вам не могут причинить вред. Вас по-прежнему могут отбросить сжатым воздухом или взрывом."
"[english]Tip_5_17"	"As a Medic, using ÜberCharge to be invulnerable to damage does not mean you are free from harm. Watch out for Pyro air blasts and explosive knock back."
"Tip_5_18"	"Играя за медика, старайтесь как можно ближе подойти к турели при использовании убер-заряда – тогда ваши союзники смогут подобраться к ним достаточно близко, чтобы их уничтожить."
"[english]Tip_5_18"	"As a Medic, when attacking with an ÜberCharge try to get as close to sentries as possible so your teammates can get close enough to destroy them."
"Tip_5_19"	"При использовании обычного шприцемета у медика восстанавливается 3 единицы здоровья в секунду, в то время как при использовании Кровопийцы всего 1 единица."
"[english]Tip_5_19"	"As a Medic, your default syringe gun automatically heals you over time by 3 health per second compared to the Blutsauger's 1 health per second."
"Tip_5_20"	"Убер-пила не даст вам убер-заряд, если вы ударите замаскированного шпиона."
"[english]Tip_5_20"	"As a Medic, the Ubersaw will not gain you ÜberCharge if the enemy being hit is a disguised Spy."
"Tip_5_21"	"Насмешка медика с Крицкригом восстанавливает 10 единиц здоровья. Пользуйтесь ей, когда поблизости нет аптечек или других медиков."
"[english]Tip_5_21"	"As a Medic, the Kritzkrieg's taunt heals 10 health. Use it when there are no health kits or other Medics nearby."
"Tip_5_22"	"Играя за медика, обращайте внимание на состояние здоровья ваших коллег. Несколько живых медиков помогут остаться в живых всей остальной команде."
"[english]Tip_5_22"	"As a Medic, pay attention to other Medics on your team. Keeping multiple Medics alive will help keep the rest of the team alive too."
"Tip_6_5"	"Бутерброд пулеметчика может спасти ему жизнь. Ищите места поспокойней, чтобы перекусить, иначе вас могут весьма грубо прервать."
"[english]Tip_6_5"	"As a Heavy, your Sandvich can be a life saver. Try to find a safe place before eating your Sandvich or you may be rudely interrupted."
"Tip_6_6"	"У пулеметчика самый большой запас здоровья из всей команды."
"[english]Tip_6_6"	"As a Heavy, you have the most health on your team."
"Tip_6_7"	"Пулеметчик не теряет скорость во время раскручивания пулемета в воздухе. Пользуйтесь этим, чтобы устраивать врагам неприятные сюрпризы у поворотов."
"[english]Tip_6_7"	"As a Heavy, you don't lose momentum while spinning up your minigun in the air. Use this to surprise enemies around corners."
"Tip_6_8"	"Играя за пулеметчика, делитесь бутербродом с товарищами! Нажмите %attack2%, чтобы бросить бутерброд на землю и тем самым сделать его аптечкой для союзников. Не волнуйтесь, бутерброд лежит на чистой тарелке."
"[english]Tip_6_8"	"As a Heavy, use your Sandvich to heal up!  Use %attack2% to throw it on the ground for friendly players to pick up as health.  Don't worry, it comes with a plate to keep it clean."
"Tip_6_9"	"Кулаки пулеметчика бьют на 20%% быстрее, чем Феноменальная Сила Боксера. Используйте их вместе с бутербродом, чтобы быстро избавиться от нарушителей вашего спокойствия."
"[english]Tip_6_9"	"As a Heavy, your fists swing 20%% faster than the Killing Gloves of Boxing. Equip them with the Sandvich to quickly dispatch lunchtime attackers."
"Tip_6_10"	"Пулеметчик может выбросить бутерброд на землю, нажав %attack2%. Подобранный бутерброд восстанавливает 50%% от общего запаса здоровья игрока."
"[english]Tip_6_10"	"As a Heavy, the Sandvich can be dropped by hitting %attack2%. A dropped Sandvich can heal a teammate 50%% of their maximum health."
"Tip_6_11"	"Играя за пулеметчика, найдите другой Бутерброд, если уронили свой. Бутерброд можно восстановить из аптечек, но только если у вас полное здоровье."
"[english]Tip_6_11"	"As a Heavy, be sure to get another Sandvich if you drop yours. Sandviches can be replenished from health kits, but only if your current health is full."
"Tip_6_12"	"Раскручивая пулемет, вы можете растратить 5-секундный бонус 100%% критов Феноменальной Силы Боксера. Носите с собой дробовик, чтобы критические выстрелы не пропадали зазря!"
"[english]Tip_6_12"	"As a Heavy, your minigun's spin-up can waste the Killing Gloves of Boxing's 5-second critical buff. Carry your shotgun with the K.G.B. to maximize the critical boost!"
"Tip_6_13"	"Пулеметчик может выкинуть бутерброд, нажав %attack2%, и тем самым спасти горящих товарищей. Воспользуйтесь этим, чтобы спасти лечащего вас медика."
"[english]Tip_6_13"	"As a Heavy, the Sandvich can be dropped by hitting %attack2% and can extinguish burning teammates. Use this to save your Medic."
"Tip_7_7"	"Огнемет поджигателя может подпалить замаскированного вражеского шпиона. Устраивайте проверку огнем своим подозрительным напарникам!"
"[english]Tip_7_7"	"As a Pyro, your flame thrower can ignite enemy Spies disguised as your team.  Spy check teammates that act suspicious!"
"Tip_7_8"	"Поджигатель может нанести дополнительный урон Огнетопором, если предварительно подожжет свою жертву."
"[english]Tip_7_8"	"As a Pyro, utilize the bonus damage on the Axtinguisher by igniting your foes."
"Tip_7_9"	"Поджигатель может помочь инженеру защитить свои постройки, сбивая с них жучки Крушителем, отталкивая бомбы-липучки сжатым воздухом и следя за вражескими шпионами."
"[english]Tip_7_9"	"As a Pyro, help protect an Engineer's sentries by pushing away sticky bombs and checking for Spies."
"Tip_7_10"	"Поджигатель может свести на нет всю пользу от убер-заряда, отталкивая медика подальше от его пациента сжатым воздухом, нажимая %attack2%!"
"[english]Tip_7_10"	"As a Pyro, you can neutralize an ÜberCharge by pushing the Medic or his heal target out of range of each other using the Flame Thrower's compression blast with %attack2%!"
"Tip_7_11"	"Играя за поджигателя, отталкивайте врагов сжатым воздухом, нажимая %attack2%."
"[english]Tip_7_11"	"As a Pyro, push enemies out of your way using the flame thrower's compression blast with %attack2%."
"Tip_7_12"	"Поджигатель может потушить горящих напарников по команде сжатым воздухом, нажимая %attack2%."
"[english]Tip_7_12"	"As a Pyro, the flame thrower's compression blast %attack2% can extinguish burning teammates."
"Tip_7_13"	"Поджигатель не горит. В борьбе с вражеским поджигателем лучше пользоваться дробовиком или топором."
"[english]Tip_7_13"	"As a Pyro, you do not ignite from fire.  Use your shotgun or fire axe against enemy Pyros to counter this."
"Tip_7_14"	"Дожигатель лучше использовать для атаки со спины — так вы нанесете куда больше урона врагу."
"[english]Tip_7_14"	"As a Pyro, the Backburner is more useful for ambushing the enemy as it gets bonus damage when attacking from behind!"
"Tip_7_15"	"Ракетница поджигателя наносит мини-криты по врагам на больших и средних дистанциях, если они уже горят."
"[english]Tip_7_15"	"As a Pyro, the Flare Gun can do mini-crits if fired at enemies who are already burning if hit at medium to long range."
"Tip_7_16"	"Огнемет и Ракетница поджигателя не работают под водой."
"[english]Tip_7_16"	"As a Pyro, your flame thrower or Flare Gun will not work underwater."
"Tip_7_17"	"Играя за поджигателя с обычным огнеметом, нажимайте %attack2%, чтобы выпустить сжатый воздух. С его помощью вы сможете отталкивать вражеские снаряды (кроме пуль), врагов и тушить союзников!"
"[english]Tip_7_17"	"As a Pyro, hit %attack2% with your default flame thrower to let out a blast of compressed air. Use it to reflect incoming projectiles, put out burning teammates, and push enemies back!"
"Tip_7_18"	"Играя за поджигателя, поджигайте стрелы дружественных снайперов. Горящие стрелы могут поджечь врага."
"[english]Tip_7_18"	"As a Pyro, use your flame thrower on friendly Snipers to light their Huntsman arrows on fire. Flaming arrows can ignite the enemy."
"Tip_7_19"	"Играя за поджигателя, нажимайте %attack2%, чтобы отталкивать вражеские ракеты, гранаты, банки и многое другое!"
"[english]Tip_7_19"	"As a Pyro, use %attack2% to reflect projectiles back at the enemy team!  This includes rockets, grenades, Jarate, and more!"
"Tip_7_20"	"Помните, что на сжатый воздух (%attack2%) уходит много топлива. Не расходуйте его впустую!"
"[english]Tip_7_20"	"As a Pyro, remember, the flame thrower's compression blast %attack2% can use up a lot of ammo.  Use it when you need to!"
"Tip_7_21"	"Играя за поджигателя, пользуйтесь сжатым воздухом (%attack2%), чтобы отталкивать бомбы-липучки. Защищайте постройки инженера или расчищайте контрольные точки!"
"[english]Tip_7_21"	"As a Pyro, utilize the flame thrower's compression blast %attack2% to push sticky bombs out of the way.  Help out your Engineers or clear a Control Point!"
"Tip_8_9"	"Играя за шпиона, будьте осторожны, используя голосовые команды под маскировкой. Враги увидят их под именем того, под кого вы будете замаскированы."
"[english]Tip_8_9"	"As a Spy, be careful when using voice commands while disguised. The enemy team will see them said in the text chat by whoever you're disguised as."
"Tip_8_10"	"Амбассадор не дает крит в голову сразу же после выстрела. Подождите и прицельтесь поточнее, чтобы нанести противнику наибольший урон."
"[english]Tip_8_10"	"As a Spy, the Ambassador does not do critical headshots when cooling down. Make each shot precise and timed to maximize damage."
"Tip_8_11"	"Играя за шпиона, старайтесь не попадать под огонь даже со Звоном смерти - враг может поджечь вас еще раз после мнимой смерти."
"[english]Tip_8_11"	"As a Spy, try not to be hit by flames when arming the Dead Ringer, or else the flames may hit you again and reveal your location."
"Tip_8_12"	"Силуэт невидимого шпиона со Звоном смерти не будет видно, если он заденет врага."
"[english]Tip_8_12"	"As a Spy while cloaked with the Dead Ringer, your silhouette won't appear when colliding with enemies."
"Tip_8_13"	"Невидимый кинжал шпиона восстанавливает плащ даже в состоянии невидимости, главное — не двигаться."
"[english]Tip_8_13"	"As a Spy, the Cloak and Dagger can regenerate cloak while moving around so long as you are uncloaked when doing so."
"Tip_8_14"	"Играя за шпиона, подбирайте патроны и упавшее оружие, чтобы пополнить заряд Невидимого кинжала или часов невидимости."
"[english]Tip_8_14"	"As a Spy, pick up ammo and fallen weapons to recharge cloak when using your invis watch or the Dead Ringer."
"Tip_8_15"	"Невидимый кинжал расходует заряд только при движении. Стойте на месте или выйдите из невидимости, чтобы восстановить заряд."
"[english]Tip_8_15"	"As a Spy, the Cloak and Dagger will only drain if you are moving. Stand still or uncloak to regain lost charge."
"Tip_8_16"	"Силуэт шпиона можно будет увидеть, если он слишком долго передвигался с Невидимым кинжалом. Ищите безопасные места, чтобы восстанавливать свой заряд."
"[english]Tip_8_16"	"As a Spy, your silhouette can be seen if you move around while cloaked with the Cloak and Dagger for too long. Find a safe spot to sit and recharge."
"Tip_8_17"	"При выходе из невидимости со Звоном смерти, противник может услышать довольно громкий звук. Пытайтесь выходить из невидимости в укромных местах."
"[english]Tip_8_17"	"As a Spy, the Dead Ringer makes a very loud noise when uncloaking. Find a safe place away from enemies to uncloak."
"Tip_8_18"	"Играя за шпиона, вы можете замаскироваться под членов своей команды, нажав %disguiseteam%. Используйте подобную маскировку в безопасных местах или со Звоном смерти, чтобы запутать противника."
"[english]Tip_8_18"	"As a Spy, disguise as your own team by hitting the %disguiseteam% key. Use this in friendly areas or with the Dead Ringer to hide your presence from the enemy."
"Tip_8_19"	"Играя за шпиона, нажмите %lastdisguise%, когда вы замаскированы, чтобы сменить маскировочное оружие на аналогичное тому, которое вы сейчас держите."
"[english]Tip_8_19"	"As a Spy, hit %lastdisguise% while already disguised to change what weapon your disguise is holding."
"Tip_8_20"	"Играя за шпиона, нажмите %lastdisguise%, чтобы использовать свою последнюю маскировку."
"[english]Tip_8_20"	"As a Spy, hit %lastdisguise% to automatically disguise as the last disguise you previously had."
"Tip_8_21"	"Шпион может пользоваться вражескими телепортами, находясь под маскировкой. Сюрприз!"
"[english]Tip_8_21"	"As a Spy, you can take enemy teleporters while disguised.  Surprise!"
"Tip_8_22"	"Вы можете заметить силуэт шпиона, если он столкнется с вами или с одним из ваших напарников."
"[english]Tip_8_22"	"As a Spy, bumping into enemies while cloaked makes you slightly visible to everyone."
"Tip_8_23"	"Подожженный невидимый шпион не сможет снова уйти в невидимость и будет виден врагам, пока огонь не погаснет."
"[english]Tip_8_23"	"As a Spy, if you're set on fire while cloaked, the enemy can see you and you cannot recloak!"
"Tip_8_24"	"Играя за шпиона, используйте свой револьвер, чтобы избавиться от тяжело раненых врагов или выиграть битву с классами, которые опасны вблизи, например с поджигателем."
"[english]Tip_8_24"	"As a Spy, use your revolver to pick off targets that are low on health, or to deal with classes that are dangerous to get near, such as Pyros."
"Tip_8_25"	"Если шпион достаточно ловок, то он может убить в спину инженера, а затем поставить жучок на его турель до того, как он успеет моргнуть глазом."
"[english]Tip_8_25"	"As a Spy, if you are quick, you can stab an Engineer and then sap his gun before it turns around and shoots you."
"Tip_8_26"	"Звон смерти значительно снижает получаемый вами урон, пока вы невидимы."
"[english]Tip_8_26"	"As a Spy, The Dead Ringer makes you take significantly less damage from all attacks while you are invisible."
"Tip_8_27"	"Играя за шпиона, постарайтесь не падать с больших высот — враг сможет увидеть вас в момент удара о землю, даже если вы невидимы!"
"[english]Tip_8_27"	"As a Spy, avoid taking fall damage; it will give away your location!"
"Tip_8_28"	"Жучки шпиона разрушают и вход, и выход телепорта. Постарайтесь поставить жучок на том конце, на каком инженер не успеет его сбить."
"[english]Tip_8_28"	"As a Spy, your sappers sap both ends of a teleporter. Try sapping the end the Engineer isn't at."
"Tip_8_29"	"Звон смерти шпиона имитирует его смерть. Используйте его, когда у вас немного здоровья, иначе все поймут, что вы — живы."
"[english]Tip_8_29"	"As a Spy, your Dead Ringer can fake a death. Try to use it when you're weak, or else it will be wasted or too obvious."
"Tip_8_30"	"Играя за шпиона и перезаряжая свое оружие под маскировкой, враг будет видеть перезарядку оружия класса, под которого вы замаскированы."
"[english]Tip_8_30"	"As a Spy, reloading your revolver will mimic the reload action of your current disguise."
"Tip_9_7"	"Играя за инженера, помогайте своим коллегам! Ваш гаечный ключ может улучшать, ускорять возведение или чинить их постройки."
"[english]Tip_9_7"	"As an Engineer, help your fellow Engineers!  Your wrench can upgrade or repair their buildings."
"Tip_9_8"	"Играя за инженера, стучите по своим постройкам, чтобы они возводились быстрее."
"[english]Tip_9_8"	"As an Engineer, hit your buildings with your wrench while they are constructing to make them build faster."
"Tip_9_9"	"Перенося свои постройки вперед, инженер сильно помогает своей команде."
"[english]Tip_9_9"	"As an Engineer, it can be useful to move your buildings forward with your team."
"Tip_9_10"	"Играя за инженера, не забывайте улучшать свои постройки. Телепорты 3 уровня перезаряжаются очень быстро, что дает вашей команде возможность постоянно давить на противника."
"[english]Tip_9_10"	"As an Engineer, remember to upgrade your buildings.  Level 3 teleporters recharge much faster allowing your team to keep the pressure on."
"Tip_9_11"	"Играя за инженера, вы улучшаете или чините обе стороны телепорта, стуча только по одной из них."
"[english]Tip_9_11"	"As an Engineer, hit either the entrance or the exit of your teleporter with your wrench to repair and upgrade both sides."
"Tip_9_12"	"Играя за инженера, нажмите %attack2%, чтобы повернуть чертеж постройки перед ее возведением (%attack%)."
"[english]Tip_9_12"	"As an Engineer, hit %attack2% to rotate building blueprints before you hit %attack% to build. Use this to face teleporters away from walls."
"Tip_9_13"	"Инженер может не только возводить постройки. Используйте свои дробовик и пистолет, чтобы помочь напарникам в атаке и защите."
"[english]Tip_9_13"	"As an Engineer, you can do more than just maintain your buildings. Use your shotgun and your pistol to assist in fights and to defend."
"Tip_9_14"	"Турели инженера предназначены не только для защиты. Возводите их в неприметных местах или стройте мини-турели, чтобы помогать своим напарникам устранять назойливых врагов."
"[english]Tip_9_14"	"As an Engineer, sentry guns aren't restricted to just defensive measures. Deploy them quickly in hidden locations to aid in an offensive push."
"Tip_9_15"	"Играя за инженера, помните, что шпионы могут воспользоваться вашим телепортом. Старайтесь не стоять прямо у выхода телепорта, иначе вас настигнет смерть."
"[english]Tip_9_15"	"As an Engineer, remember that disguised Spies can take your teleporter. Try not to stand on top of your teleporter exit."
"Tip_9_16"	"Играя за инженера, стреляйте в подозрительных союзников. Вполне возможно, что под их личиной скрывается замаскированный шпион."
"[english]Tip_9_16"	"As an Engineer, check for Spies with your weapons if someone suspicious approaches."
"Tip_9_17"	"Играя за инженера, используйте свой дробовик и пистолет для уничтожения бомб-липучек, расположенных рядом с вашими постройками."
"[english]Tip_9_17"	"As an Engineer, use your shotgun and pistol to destroy enemy sticky bombs placed near your buildings."
"TF_ClassRecord_Alt_MostPoints"	"очк."
"[english]TF_ClassRecord_Alt_MostPoints"	"point(s)"
"TF_ClassRecord_Alt_MostKills"	"убийств(а)"
"[english]TF_ClassRecord_Alt_MostKills"	"kill(s)"
"TF_ClassRecord_Alt_MostAssists"	"очк. помощи"
"[english]TF_ClassRecord_Alt_MostAssists"	"assist(s)"
"TF_ClassRecord_Alt_MostCaptures"	"захват(ов)"
"[english]TF_ClassRecord_Alt_MostCaptures"	"capture(s)"
"TF_ClassRecord_Alt_MostDefenses"	"защит(ы)"
"[english]TF_ClassRecord_Alt_MostDefenses"	"defense(s)"
"TF_ClassRecord_Alt_MostDamage"	"урона"
"[english]TF_ClassRecord_Alt_MostDamage"	"damage"
"TF_ClassRecord_Alt_MostDestruction"	"разрушенных постр."
"[english]TF_ClassRecord_Alt_MostDestruction"	"building(s) destroyed"
"TF_ClassRecord_Alt_MostDominations"	"превосходств(а)"
"[english]TF_ClassRecord_Alt_MostDominations"	"domination(s)"
"TF_ClassRecord_Alt_LongestLife"	"не умирая"
"[english]TF_ClassRecord_Alt_LongestLife"	"life time"
"TF_ClassRecord_Alt_MostHealing"	"очк. лечения"
"[english]TF_ClassRecord_Alt_MostHealing"	"healing"
"TF_ClassRecord_Alt_MostInvulns"	"убер-заряда(ов)"
"[english]TF_ClassRecord_Alt_MostInvulns"	"uber charge(s)"
"TF_ClassRecord_Alt_MostSentryKills"	"уб. турелью"
"[english]TF_ClassRecord_Alt_MostSentryKills"	"kill(s) by sentry"
"TF_ClassRecord_Alt_MostTeleports"	"телепортац."
"[english]TF_ClassRecord_Alt_MostTeleports"	"teleport use(s)"
"TF_ClassRecord_Alt_MostHeadshots"	"выстр. в голову"
"[english]TF_ClassRecord_Alt_MostHeadshots"	"headshot(s)"
"TF_ClassRecord_Alt_MostBackstabs"	"уд. в спину"
"[english]TF_ClassRecord_Alt_MostBackstabs"	"backstab(s)"
"ConfirmTitle"	"ВЫ УВЕРЕНЫ?"
"[english]ConfirmTitle"	"ARE YOU SURE?"
"ConfirmButtonText"	"ПРОДОЛЖИТЬ"
"[english]ConfirmButtonText"	"CONTINUE"
"WelcomeBack"	"С возвращением, %playername%"
"[english]WelcomeBack"	"Welcome back, %playername%"
"ChallengeTitle"	"%challengeclass%"
"[english]ChallengeTitle"	"%challengeclass%"
"ChallengeSubText"	"Почему бы вам не поиграть за него?"
"[english]ChallengeSubText"	"Why don't you give him a shot?"
"ChallengeSubTextB"	"Почему бы вам не поиграть за нее?"
"[english]ChallengeSubTextB"	"Why don't you give her a shot?"
"ChallengeRecord"	"Рекорд:"
"[english]ChallengeRecord"	"Beat this:"
"ChallengeDetails"	"%s2, %s1"
"[english]ChallengeDetails"	"%s1 as a %s2"
"FriendsList"	"Просмотреть полный список играющих друзей (%friendsplaying%)"
"[english]FriendsList"	"See all %friendsplaying% friends playing"
"MMenu_StartPlaying"	"Начать игру"
"[english]MMenu_StartPlaying"	"Start Playing"
"MMenu_ChangeServer"	"Сменить сервер"
"[english]MMenu_ChangeServer"	"Change Server"
