"lang"
{
"Language"	"finnish"
"TF_PYRO_DEFEND_POINTS_NAME"	"Kaskenpolttoa"
"[english]TF_PYRO_DEFEND_POINTS_NAME"	"Controlled Burn"
"TF_PYRO_DEFEND_POINTS_DESC"	"Sytytä 50 vihollista, jotka ovat valtaamassa komentopistettäsi."
"[english]TF_PYRO_DEFEND_POINTS_DESC"	"Ignite 50 enemies capturing one of your control points."
"TF_PYRO_KILL_GRIND_NAME"	"Palomies"
"[english]TF_PYRO_KILL_GRIND_NAME"	"Firefighter"
"TF_PYRO_KILL_GRIND_DESC"	"Tapa 500 vihollista."
"[english]TF_PYRO_KILL_GRIND_DESC"	"Kill 500 enemies."
"TF_PYRO_DAMAGE_GRIND_NAME"	"Tulitikkuleikkejä"
"[english]TF_PYRO_DAMAGE_GRIND_NAME"	"Pyromancer"
"TF_PYRO_DAMAGE_GRIND_DESC"	"Tee 1 miljoonan pisteen edestä tulituhoa."
"[english]TF_PYRO_DAMAGE_GRIND_DESC"	"Do 1 million points of total fire damage."
"TF_PYRO_BURN_MEDICPAIR_NAME"	"Lääkintämies liekeissä"
"[english]TF_PYRO_BURN_MEDICPAIR_NAME"	"Next of Kindling"
"TF_PYRO_BURN_MEDICPAIR_DESC"	"Sytytä vihollinen ja häntä parantava Medic."
"[english]TF_PYRO_BURN_MEDICPAIR_DESC"	"Ignite an enemy, and the Medic healing him."
"TF_PYRO_KILL_TAUNT_NAME"	"Hauskat grillijuhlat"
"[english]TF_PYRO_KILL_TAUNT_NAME"	"OMGWTFBBQ"
"TF_PYRO_KILL_TAUNT_DESC"	"Tapa vihollinen pilkaten."
"[english]TF_PYRO_KILL_TAUNT_DESC"	"Kill an enemy with a taunt."
"TF_PYRO_KILL_TEAMWORK_NAME"	"Toisen asteen palovamma"
"[english]TF_PYRO_KILL_TEAMWORK_NAME"	"Second Degree Burn"
"TF_PYRO_KILL_TEAMWORK_DESC"	"Tapa palava vihollinen, jonka toinen Pyro on sytyttänyt."
"[english]TF_PYRO_KILL_TEAMWORK_DESC"	"Kill a burning enemy who was ignited by another Pyro."
"TF_PYRO_BURN_SPY_TAUNT_NAME"	"Olisiko tulta?"
"[english]TF_PYRO_BURN_SPY_TAUNT_NAME"	"Got A Light?"
"TF_PYRO_BURN_SPY_TAUNT_DESC"	"Sytytä Spy, joka on näpsäyttämässä tupakkaansa menemään."
"[english]TF_PYRO_BURN_SPY_TAUNT_DESC"	"Ignite an enemy Spy while he's flicking a cigarette."
"TF_PYRO_DOMINATE_LEAVESVR_NAME"	"Tukahduttaja"
"[english]TF_PYRO_DOMINATE_LEAVESVR_NAME"	"BarbeQueQ"
"TF_PYRO_DOMINATE_LEAVESVR_DESC"	"Pakota hallittu pelaaja ulos palvelimelta."
"[english]TF_PYRO_DOMINATE_LEAVESVR_DESC"	"Cause a dominated player to leave the server."
"TF_PYRO_REFLECT_CROCKET_KILL_NAME"	"Kuumakalle"
"[english]TF_PYRO_REFLECT_CROCKET_KILL_NAME"	"Hotshot"
"TF_PYRO_REFLECT_CROCKET_KILL_DESC"	"Tapa Soldier kimmotetulla kriittisellä raketilla."
"[english]TF_PYRO_REFLECT_CROCKET_KILL_DESC"	"Kill a Soldier with a reflected critical rocket."
"TF_PYRO_KILL_TAUNTERS_NAME"	"Tanssii liekkien kanssa"
"[english]TF_PYRO_KILL_TAUNTERS_NAME"	"Dance Dance Immolation"
"TF_PYRO_KILL_TAUNTERS_DESC"	"Tapa 3 vihollista, jotka ovat pilkkaamassa."
"[english]TF_PYRO_KILL_TAUNTERS_DESC"	"Kill 3 enemies while they're taunting."
"TF_PYRO_DOUBLE_KO_NAME"	"Kuuma kuolema"
"[english]TF_PYRO_DOUBLE_KO_NAME"	"Dead Heat"
"TF_PYRO_DOUBLE_KO_DESC"	"Tapa vihollinen samalla sekunnilla kun hän tappaa sinut."
"[english]TF_PYRO_DOUBLE_KO_DESC"	"Kill an enemy in the same second that he kills you."
"TF_PYRO_BURN_RJ_SOLDIER_NAME"	"Jälkipoltto"
"[english]TF_PYRO_BURN_RJ_SOLDIER_NAME"	"Pilot Light"
"TF_PYRO_BURN_RJ_SOLDIER_DESC"	"Sytytä rakettihyppäävä Soldier, kun hän on ilmassa."
"[english]TF_PYRO_BURN_RJ_SOLDIER_DESC"	"Ignite a rocket-jumping Soldier while he's in midair."
"TF_PYRO_FREEZECAM_TAUNTS_NAME"	"Kuumottava kuva"
"[english]TF_PYRO_FREEZECAM_TAUNTS_NAME"	"Freezer Burn"
"TF_PYRO_FREEZECAM_TAUNTS_DESC"	"Anna vihollisille pysäytyskuvia pilkkaamisestasi."
"[english]TF_PYRO_FREEZECAM_TAUNTS_DESC"	"Provide enemies with freezecam shots of each of your taunts."
"TF_PYRO_KILL_GRIND_LARGE_NAME"	"Palopäällikkö"
"[english]TF_PYRO_KILL_GRIND_LARGE_NAME"	"Fire Chief"
"TF_PYRO_KILL_GRIND_LARGE_DESC"	"Tapa 1000 vihollista."
"[english]TF_PYRO_KILL_GRIND_LARGE_DESC"	"Kill 1000 enemies."
"TF_PYRO_IGNITE_FLAREGUN_NAME"	"Huomionkipeä"
"[english]TF_PYRO_IGNITE_FLAREGUN_NAME"	"Attention Getter"
"TF_PYRO_IGNITE_FLAREGUN_DESC"	"Sytytä 100 vihollista valopistoolilla."
"[english]TF_PYRO_IGNITE_FLAREGUN_DESC"	"Ignite 100 enemies with the flare gun."
"TF_PYRO_ACHIEVE_PROGRESS1_NAME"	"Pyron merkkipaalu 1"
"[english]TF_PYRO_ACHIEVE_PROGRESS1_NAME"	"Pyro Milestone 1"
"TF_PYRO_ACHIEVE_PROGRESS1_DESC"	"Ansaitse 10 Pyro-paketin saavutusta."
"[english]TF_PYRO_ACHIEVE_PROGRESS1_DESC"	"Achieve 10 of the achievements in the Pyro pack."
"TF_PYRO_ACHIEVE_PROGRESS2_NAME"	"Pyron merkkipaalu 2"
"[english]TF_PYRO_ACHIEVE_PROGRESS2_NAME"	"Pyro Milestone 2"
"TF_PYRO_ACHIEVE_PROGRESS2_DESC"	"Ansaitse 16 Pyro-paketin saavutusta."
"[english]TF_PYRO_ACHIEVE_PROGRESS2_DESC"	"Achieve 16 of the achievements in the Pyro pack."
"TF_PYRO_ACHIEVE_PROGRESS3_NAME"	"Pyron merkkipaalu 3"
"[english]TF_PYRO_ACHIEVE_PROGRESS3_NAME"	"Pyro Milestone 3"
"TF_PYRO_ACHIEVE_PROGRESS3_DESC"	"Ansaitse 22 Pyro-paketin saavutusta."
"[english]TF_PYRO_ACHIEVE_PROGRESS3_DESC"	"Achieve 22 of the achievements in the Pyro pack."
"TF_HEAVY_DAMAGE_TAKEN_NAME"	"Rautaesirippu"
"[english]TF_HEAVY_DAMAGE_TAKEN_NAME"	"Iron Kurtain"
"TF_HEAVY_DAMAGE_TAKEN_DESC"	"Kärsi 1000 pistettä vahinkoa yhden elämän aikana."
"[english]TF_HEAVY_DAMAGE_TAKEN_DESC"	"Take 1000 points of damage in a single life."
"TF_HEAVY_DEFEND_MEDIC_NAME"	"Puolueuskollisuus"
"[english]TF_HEAVY_DEFEND_MEDIC_NAME"	"Party Loyalty"
"TF_HEAVY_DEFEND_MEDIC_DESC"	"Tapa 50 vihollista 3 sekunnin kuluessa siitä, kun ne ovat hyökänneet tiimisi Medicin kimppuun."
"[english]TF_HEAVY_DEFEND_MEDIC_DESC"	"Kill 50 enemies within 3 seconds of them attacking your Medic."
"TF_HEAVY_ASSIST_MEDIC_LARGE_NAME"	"Työnjako"
"[english]TF_HEAVY_ASSIST_MEDIC_LARGE_NAME"	"Division of Labor"
"TF_HEAVY_ASSIST_MEDIC_LARGE_DESC"	"Tapa 20 vihollista Medicin avustuksella niin, että kumpikaan teistä ei kuole."
"[english]TF_HEAVY_ASSIST_MEDIC_LARGE_DESC"	"Kill 10 enemies with a Medic assisting you, where neither of you die."
"TF_HEAVY_EARN_MEDIC_DOMINATION_NAME"	"Punainen lokakuu"
"[english]TF_HEAVY_EARN_MEDIC_DOMINATION_NAME"	"Red Oktoberfest"
"TF_HEAVY_EARN_MEDIC_DOMINATION_DESC"	"Ansaitse hallinta Medicille, joka parantaa sinua."
"[english]TF_HEAVY_EARN_MEDIC_DOMINATION_DESC"	"Earn a domination for a Medic who's healing you."
"TF_HEAVY_KILL_TAUNT_NAME"	"Näytösoikeudenkäynti"
"[english]TF_HEAVY_KILL_TAUNT_NAME"	"Show Trial"
"TF_HEAVY_KILL_TAUNT_DESC"	"Tapa vihollinen pilkaten."
"[english]TF_HEAVY_KILL_TAUNT_DESC"	"Kill an enemy with a taunt."
"TF_HEAVY_KILL_FLAG_CARRIERS_NAME"	"Rikos ja rangaistus"
"[english]TF_HEAVY_KILL_FLAG_CARRIERS_NAME"	"Crime and Punishment"
"TF_HEAVY_KILL_FLAG_CARRIERS_DESC"	"Tapa 10 vihollista, jotka kuljettavat tietojasi."
"[english]TF_HEAVY_KILL_FLAG_CARRIERS_DESC"	"Kill 10 enemies carrying your intelligence."
"TF_HEAVY_KILL_MEDIC_PAIR_NAME"	"Luokkasota"
"[english]TF_HEAVY_KILL_MEDIC_PAIR_NAME"	"Class Struggle"
"TF_HEAVY_KILL_MEDIC_PAIR_DESC"	"Tapa yhdessä oman Medicin kanssa vihollisen Heavy ja Medic -kaksikko."
"[english]TF_HEAVY_KILL_MEDIC_PAIR_DESC"	"Work with a friendly Medic to kill an enemy Heavy & Medic pair."
"TF_HEAVY_BLOCK_INVULN_HEAVY_NAME"	"Neuvostoblokki"
"[english]TF_HEAVY_BLOCK_INVULN_HEAVY_NAME"	"Soviet Block"
"TF_HEAVY_BLOCK_INVULN_HEAVY_DESC"	"Kun olet haavoittumaton ja puolustustilanteessa, estä haavoittumatonta vihollis-Heavyä liikkumasta."
"[english]TF_HEAVY_BLOCK_INVULN_HEAVY_DESC"	"While invulnerable and on defense, block an invulnerable enemy Heavy's movement."
"TF_HEAVY_BLOCK_CART_NAME"	"Kuljetus seis"
"[english]TF_HEAVY_BLOCK_CART_NAME"	"Stalin the Kart"
"TF_HEAVY_BLOCK_CART_DESC"	"Pysäytä vihollisen pommilasti 25 kertaa."
"[english]TF_HEAVY_BLOCK_CART_DESC"	"Block the enemy from moving the payload cart 25 times."
"TF_HEAVY_RECEIVE_UBER_GRIND_NAME"	"Idän jättiläinen"
"[english]TF_HEAVY_RECEIVE_UBER_GRIND_NAME"	"Supreme Soviet"
"TF_HEAVY_RECEIVE_UBER_GRIND_DESC"	"Hanki ylilataus 50 kertaa."
"[english]TF_HEAVY_RECEIVE_UBER_GRIND_DESC"	"Get ÜberCharged 50 times."
"TF_HEAVY_STAND_NEAR_DISPENSER_NAME"	"Tehdastyöläinen"
"[english]TF_HEAVY_STAND_NEAR_DISPENSER_NAME"	"Factory Worker"
"TF_HEAVY_STAND_NEAR_DISPENSER_DESC"	"Tapa 20 vihollista, kun olet apulaitteen lataama."
"[english]TF_HEAVY_STAND_NEAR_DISPENSER_DESC"	"Kill 20 enemies while being recharged by a dispenser."
"TF_HEAVY_ASSIST_HEAVY_GRIND_NAME"	"Varsovan liitto"
"[english]TF_HEAVY_ASSIST_HEAVY_GRIND_NAME"	"Soviet Union"
"TF_HEAVY_ASSIST_HEAVY_GRIND_DESC"	"Tapa 25 vihollista siten, että toinen Heavy avustaa sinua tai sinä häntä."
"[english]TF_HEAVY_ASSIST_HEAVY_GRIND_DESC"	"Get 25 enemy kills where you either assist or are assisted by another Heavy."
"TF_HEAVY_CLEAR_STICKYBOMBS_NAME"	"Tuotantovälineet hallintaan"
"[english]TF_HEAVY_CLEAR_STICKYBOMBS_NAME"	"0wn the Means of Production"
"TF_HEAVY_CLEAR_STICKYBOMBS_DESC"	"Poista 20 tahmapommia tappamalla demot, jotka tuottivat ne."
"[english]TF_HEAVY_CLEAR_STICKYBOMBS_DESC"	"Remove 20 stickybombs by killing the Demomen who produced them."
"TF_HEAVY_KILL_UNDERWATER_NAME"	"Iivana julma"
"[english]TF_HEAVY_KILL_UNDERWATER_NAME"	"Krazy Ivan"
"TF_HEAVY_KILL_UNDERWATER_DESC"	"Tapa 100 vihollista siten, että sinä ja uhri olette molemmat veden alla."
"[english]TF_HEAVY_KILL_UNDERWATER_DESC"	"Kill 100 enemies while both you and your victim are underwater."
"TF_HEAVY_TAKE_MULTI_DAMAGE_NAME"	"Rasputin"
"[english]TF_HEAVY_TAKE_MULTI_DAMAGE_NAME"	"Rasputin"
"TF_HEAVY_TAKE_MULTI_DAMAGE_DESC"	"Tule yhden elämän aikana ammutuksi, poltetuksi, nuijituksi ja kärsi räjähdysvahinkoa."
"[english]TF_HEAVY_TAKE_MULTI_DAMAGE_DESC"	"In a single life, get shot, burned, bludgeoned, and receive explosive damage."
"TF_HEAVY_KILL_DOMINATED_NAME"	"Kuorrutusta kakulla"
"[english]TF_HEAVY_KILL_DOMINATED_NAME"	"Icing on the Cake"
"TF_HEAVY_KILL_DOMINATED_DESC"	"Tapa 20 pelaajaa, joita hallitset."
"[english]TF_HEAVY_KILL_DOMINATED_DESC"	"Get 20 kills on players that you're dominating."
"TF_HEAVY_SURVIVE_CROCKET_NAME"	"Voittamaton Vanja"
"[english]TF_HEAVY_SURVIVE_CROCKET_NAME"	"Crock Block"
"TF_HEAVY_SURVIVE_CROCKET_DESC"	"Selviydy kriittisen raketin suorasta osumasta."
"[english]TF_HEAVY_SURVIVE_CROCKET_DESC"	"Survive a direct hit from a critical rocket."
"TF_HEAVY_ASSIST_GRIND_NAME"	"Kolhoosityötä"
"[english]TF_HEAVY_ASSIST_GRIND_NAME"	"Kollectivization"
"TF_HEAVY_ASSIST_GRIND_DESC"	"Tee 1000 avustusta."
"[english]TF_HEAVY_ASSIST_GRIND_DESC"	"Get 1000 assists."
"TF_HEAVY_UNCOVER_SPIES_NAME"	"Petturit seinää vasten"
"[english]TF_HEAVY_UNCOVER_SPIES_NAME"	"Spyalectical Materialism"
"TF_HEAVY_UNCOVER_SPIES_DESC"	"Tapa tai avusta 10 verhoutuneen Spyn tappamisessa."
"[english]TF_HEAVY_UNCOVER_SPIES_DESC"	"Kill or assist in killing 10 cloaked Spies."
"TF_HEAVY_KILL_WHILE_SPUNUP_NAME"	"Jatkuva vallankumous"
"[english]TF_HEAVY_KILL_WHILE_SPUNUP_NAME"	"Permanent Revolution"
"TF_HEAVY_KILL_WHILE_SPUNUP_DESC"	"Tapa 5 vihollista pyörittämättä asettasi."
"[english]TF_HEAVY_KILL_WHILE_SPUNUP_DESC"	"Kill 5 enemies without spinning down your gun."
"TF_HEAVY_FIRE_LOTS_NAME"	"Raskas teollisuus"
"[english]TF_HEAVY_FIRE_LOTS_NAME"	"Heavy Industry"
"TF_HEAVY_FIRE_LOTS_DESC"	"Tulita 200 000 dollarin edestä konekiväärin ammuksia yhden elämän aikana."
"[english]TF_HEAVY_FIRE_LOTS_DESC"	"Fire $200,000 worth of minigun rounds in a single life."
"TF_HEAVY_KILL_CRIT_PUNCH_NAME"	"Teräsnyrkki"
"[english]TF_HEAVY_KILL_CRIT_PUNCH_NAME"	"Communist Mani-Fisto"
"TF_HEAVY_KILL_CRIT_PUNCH_DESC"	"Tapa vihollinen kriittisellä nyrkiniskulla."
"[english]TF_HEAVY_KILL_CRIT_PUNCH_DESC"	"Kill an enemy with a critical punch."
"TF_HEAVY_HEAL_MEDIKITS_NAME"	"Terveyden uudelleenjako"
"[english]TF_HEAVY_HEAL_MEDIKITS_NAME"	"Redistribution of Health"
"TF_HEAVY_HEAL_MEDIKITS_DESC"	"Paranna 1000 vahinkopistettä lääkepakkauksilla yhden elämän aikana."
"[english]TF_HEAVY_HEAL_MEDIKITS_DESC"	"Heal 1000 damage with med-kits in a single life."
"TF_HEAVY_KILL_SHOTGUN_NAME"	"Säännöstelyä"
"[english]TF_HEAVY_KILL_SHOTGUN_NAME"	"Rationing"
"TF_HEAVY_KILL_SHOTGUN_DESC"	"Tapa vihollinen haulikolla, kun konekiväärin ammukset ovat loppu."
"[english]TF_HEAVY_KILL_SHOTGUN_DESC"	"Kill an enemy with your shotgun while you're out of minigun ammo."
"TF_HEAVY_FIRST_TO_CAP_NAME"	"Etujoukkopuolue"
"[english]TF_HEAVY_FIRST_TO_CAP_NAME"	"Vanguard Party"
"TF_HEAVY_FIRST_TO_CAP_DESC"	"Ole tiimisi ensimmäinen, joka alkaa vallata komentopistettä."
"[english]TF_HEAVY_FIRST_TO_CAP_DESC"	"Be the first on your team to start capturing a control point in a round."
"TF_HEAVY_PAYLOAD_CAP_GRIND_NAME"	"Volgan lautturi"
"[english]TF_HEAVY_PAYLOAD_CAP_GRIND_NAME"	"Pushkin the Kart"
"TF_HEAVY_PAYLOAD_CAP_GRIND_DESC"	"Kerää 50 pistettä lastin työntämisestä pommilastikartoilla."
"[english]TF_HEAVY_PAYLOAD_CAP_GRIND_DESC"	"Get 50 caps on payload maps."
"TF_HEAVY_KILL_MIDAIR_MINIGUN_NAME"	"Sorsametsällä"
"[english]TF_HEAVY_KILL_MIDAIR_MINIGUN_NAME"	"Marxman"
"TF_HEAVY_KILL_MIDAIR_MINIGUN_DESC"	"Tapa 10 vihollista ilmasta konekiväärillä."
"[english]TF_HEAVY_KILL_MIDAIR_MINIGUN_DESC"	"Kill 10 enemies in mid-air with the minigun."
"TF_HEAVY_DEFEND_CONTROL_POINT_NAME"	"Rintama pitää"
"[english]TF_HEAVY_DEFEND_CONTROL_POINT_NAME"	"Gorky Parked"
"TF_HEAVY_DEFEND_CONTROL_POINT_DESC"	"Tapa 25 vihollista seisoessasi hallitsemallasi komentopisteellä."
"[english]TF_HEAVY_DEFEND_CONTROL_POINT_DESC"	"Kill 25 enemies while you're standing on a control point you own."
"TF_HEAVY_KILL_CAPPING_ENEMIES_NAME"	"Puhdistus"
"[english]TF_HEAVY_KILL_CAPPING_ENEMIES_NAME"	"Purge"
"TF_HEAVY_KILL_CAPPING_ENEMIES_DESC"	"Tapa 15 vihollista, jotka ovat valtaamassa hallitsemaasi komentopistettä."
"[english]TF_HEAVY_KILL_CAPPING_ENEMIES_DESC"	"Kill 15 enemies capturing a control point you own."
"TF_HEAVY_REVENGE_ASSIST_NAME"	"Toverin puolesta"
"[english]TF_HEAVY_REVENGE_ASSIST_NAME"	"Lenin A Hand"
"TF_HEAVY_REVENGE_ASSIST_DESC"	"Auta 5 tiimikaveria kostamaan perivihollisilleen."
"[english]TF_HEAVY_REVENGE_ASSIST_DESC"	"Help 5 teammates get revenge on their nemeses."
"TF_HEAVY_TELEPORT_FAST_KILL_NAME"	"Viiden sekunnin suunnitelma"
"[english]TF_HEAVY_TELEPORT_FAST_KILL_NAME"	"Five Second Plan"
"TF_HEAVY_TELEPORT_FAST_KILL_DESC"	"Tapa vihollinen 5 sekunnin kuluessa siitä, kun poistut teleportista."
"[english]TF_HEAVY_TELEPORT_FAST_KILL_DESC"	"Kill an enemy in the first 5 seconds after you exit a teleporter."
"TF_HEAVY_FREEZECAM_TAUNT_NAME"	"Fotostroika"
"[english]TF_HEAVY_FREEZECAM_TAUNT_NAME"	"Photostroika"
"TF_HEAVY_FREEZECAM_TAUNT_DESC"	"Anna viholliselle pysäytyskamerakuva itsestäsi irvailemassa, kun olet haavoittumaton."
"[english]TF_HEAVY_FREEZECAM_TAUNT_DESC"	"Provide an enemy with a freezecam shot of you taunting while invulnerable."
"TF_HEAVY_EAT_SANDWICHES_NAME"	"Herkkuhetkiä"
"[english]TF_HEAVY_EAT_SANDWICHES_NAME"	"Konspicuous Konsumption"
"TF_HEAVY_EAT_SANDWICHES_DESC"	"Syö 100 voileipää."
"[english]TF_HEAVY_EAT_SANDWICHES_DESC"	"Eat 100 sandviches."
"TF_HEAVY_KILL_SCOUTS_NAME"	"Irti voileivästäni"
"[english]TF_HEAVY_KILL_SCOUTS_NAME"	"Don't Touch Sandvich"
"TF_HEAVY_KILL_SCOUTS_DESC"	"Tapa 50 Scoutia Natashalla."
"[english]TF_HEAVY_KILL_SCOUTS_DESC"	"Kill 50 Scouts using Natascha."
"TF_HEAVY_KILL_HEAVIES_GLOVES_NAME"	"Kehäkettu"
"[english]TF_HEAVY_KILL_HEAVIES_GLOVES_NAME"	"Borscht Belt"
"TF_HEAVY_KILL_HEAVIES_GLOVES_DESC"	"Tapa 10 Heavyä nyrkkeilyhanskoilla."
"[english]TF_HEAVY_KILL_HEAVIES_GLOVES_DESC"	"Kill 10 Heavies with The K.G.B."
"TF_HEAVY_ACHIEVE_PROGRESS1_NAME"	"Heavyn merkkipaalu 1"
"[english]TF_HEAVY_ACHIEVE_PROGRESS1_NAME"	"Heavy Milestone 1"
"TF_HEAVY_ACHIEVE_PROGRESS1_DESC"	"Ansaitse 10 Heavy-paketin saavutusta."
"[english]TF_HEAVY_ACHIEVE_PROGRESS1_DESC"	"Achieve 10 of the achievements in the Heavy pack."
"TF_HEAVY_ACHIEVE_PROGRESS2_NAME"	"Heavyn merkkipaalu 2"
"[english]TF_HEAVY_ACHIEVE_PROGRESS2_NAME"	"Heavy Milestone 2"
"TF_HEAVY_ACHIEVE_PROGRESS2_DESC"	"Ansaitse 16 Heavy-paketin saavutusta."
"[english]TF_HEAVY_ACHIEVE_PROGRESS2_DESC"	"Achieve 16 of the achievements in the Heavy pack."
"TF_HEAVY_ACHIEVE_PROGRESS3_NAME"	"Heavyn merkkipaalu 3"
"[english]TF_HEAVY_ACHIEVE_PROGRESS3_NAME"	"Heavy Milestone 3"
"TF_HEAVY_ACHIEVE_PROGRESS3_DESC"	"Ansaitse 22 Heavy-paketin saavutusta."
"[english]TF_HEAVY_ACHIEVE_PROGRESS3_DESC"	"Achieve 22 of the achievements in the Heavy pack."
"TF_SCOUT_FIRST_BLOOD_NAME"	"Verikaste"
"[english]TF_SCOUT_FIRST_BLOOD_NAME"	"First Blood"
"TF_SCOUT_FIRST_BLOOD_DESC"	"Tee ensimmäinen tappo areenamatsissa."
"[english]TF_SCOUT_FIRST_BLOOD_DESC"	"Get the first kill in an Arena match."
"TF_SCOUT_FIRST_BLOOD_KILL_NAME"	"Verikaste II"
"[english]TF_SCOUT_FIRST_BLOOD_KILL_NAME"	"First Blood, Part 2"
"TF_SCOUT_FIRST_BLOOD_KILL_DESC"	"Tapa 5 vihollista Verikasteen antamilla kriittisillä osumilla."
"[english]TF_SCOUT_FIRST_BLOOD_KILL_DESC"	"Kill 5 enemies with the First Blood crit buff."
"TF_SCOUT_WELL_EARLY_KILL_NAME"	"Vauhtitappo"
"[english]TF_SCOUT_WELL_EARLY_KILL_NAME"	"Quick Hook"
"TF_SCOUT_WELL_EARLY_KILL_DESC"	"Tapa pelaaja Well-kartalla ennen erän alkua."
"[english]TF_SCOUT_WELL_EARLY_KILL_DESC"	"Kill a player in Well before the round starts."
"TF_SCOUT_LIFETIME_KILLS_NAME"	"Ikimuistoinen vuosi"
"[english]TF_SCOUT_LIFETIME_KILLS_NAME"	"A Year to Remember"
"TF_SCOUT_LIFETIME_KILLS_DESC"	"Tee 2004 tappoa elinaikanasi."
"[english]TF_SCOUT_LIFETIME_KILLS_DESC"	"Get 2004 lifetime kills."
"TF_SCOUT_IRON_MAN_KILLS_NAME"	"Kolme elementtiä"
"[english]TF_SCOUT_IRON_MAN_KILLS_NAME"	"The Cycle"
"TF_SCOUT_IRON_MAN_KILLS_DESC"	"Tapa yhden elämän aikana vihollinen maasta, ilmasta ja vedestä käsin."
"[english]TF_SCOUT_IRON_MAN_KILLS_DESC"	"In a single life, kill an enemy while you are on the ground, in the air, and in the water."
"TF_SCOUT_DESTROY_TELEPORTERS_NAME"	"Tientukkija"
"[english]TF_SCOUT_DESTROY_TELEPORTERS_NAME"	"Closer"
"TF_SCOUT_DESTROY_TELEPORTERS_DESC"	"Tuhoa 3 teleportin sisäänkäyntiä."
"[english]TF_SCOUT_DESTROY_TELEPORTERS_DESC"	"Destroy 3 teleporter entrances."
"TF_SCOUT_DESTROY_BUILDINGS_BEING_BUILT_NAME"	"Sabotaasi"
"[english]TF_SCOUT_DESTROY_BUILDINGS_BEING_BUILT_NAME"	"If You Build It"
"TF_SCOUT_DESTROY_BUILDINGS_BEING_BUILT_DESC"	"Tuhoa 3 vihollisen rakennusta, jotka ovat vasta rakenteilla."
"[english]TF_SCOUT_DESTROY_BUILDINGS_BEING_BUILT_DESC"	"Destroy 3 enemy buildings while they are still under construction."
"TF_SCOUT_DESTROY_SENTRY_WITH_PISTOL_NAME"	"Tykit hajalle"
"[english]TF_SCOUT_DESTROY_SENTRY_WITH_PISTOL_NAME"	"Gun Down"
"TF_SCOUT_DESTROY_SENTRY_WITH_PISTOL_DESC"	"Tuhoa käytössä oleva vartiotykki pistoolilla"
"[english]TF_SCOUT_DESTROY_SENTRY_WITH_PISTOL_DESC"	"Destroy an active sentry gun using your pistol."
"TF_SCOUT_DOUBLE_JUMPS_NAME"	"Loikkamestari"
"[english]TF_SCOUT_DOUBLE_JUMPS_NAME"	"Batter Up"
"TF_SCOUT_DOUBLE_JUMPS_DESC"	"Tee 1000 tuplahyppyä."
"[english]TF_SCOUT_DOUBLE_JUMPS_DESC"	"Perform 1000 double jumps."
"TF_SCOUT_ASSIST_MEDIC_NAME"	"Tohtorilta tukea"
"[english]TF_SCOUT_ASSIST_MEDIC_NAME"	"Doctoring the Ball"
"TF_SCOUT_ASSIST_MEDIC_DESC"	"Tapa 3 vihollista Medicin ylilatauksen vaikutuksen alaisena."
"[english]TF_SCOUT_ASSIST_MEDIC_DESC"	"Kill 3 enemies while under the effects of a Medic's ÜberCharge."
"TF_SCOUT_STEAL_SANDWICH_NAME"	"Dodgers 1, Giants 0"
"[english]TF_SCOUT_STEAL_SANDWICH_NAME"	"Dodgers 1, Giants 0"
"TF_SCOUT_STEAL_SANDWICH_DESC"	"Tapa vihollis-Heavy ja vie häneltä voileipä."
"[english]TF_SCOUT_STEAL_SANDWICH_DESC"	"Kill an enemy Heavy and take his Sandvich."
"TF_SCOUT_ACHIEVE_PROGRESS1_NAME"	"Scoutin merkkipaalu 1"
"[english]TF_SCOUT_ACHIEVE_PROGRESS1_NAME"	"Scout Milestone 1"
"TF_SCOUT_ACHIEVE_PROGRESS1_DESC"	"Ansaitse 10 Scout-paketin saavutusta."
"[english]TF_SCOUT_ACHIEVE_PROGRESS1_DESC"	"Achieve 10 of the achievements in the Scout pack."
"TF_SCOUT_ACHIEVE_PROGRESS2_NAME"	"Scoutin merkkipaalu 2"
"[english]TF_SCOUT_ACHIEVE_PROGRESS2_NAME"	"Scout Milestone 2"
"TF_SCOUT_ACHIEVE_PROGRESS2_DESC"	"Ansaitse 16 Scout-paketin saavutusta."
"[english]TF_SCOUT_ACHIEVE_PROGRESS2_DESC"	"Achieve 16 of the achievements in the Scout pack."
"TF_SCOUT_ACHIEVE_PROGRESS3_NAME"	"Scoutin merkkipaalu 3"
"[english]TF_SCOUT_ACHIEVE_PROGRESS3_NAME"	"Scout Milestone 3"
"TF_SCOUT_ACHIEVE_PROGRESS3_DESC"	"Ansaitse 22 Scout-paketin saavutusta."
"[english]TF_SCOUT_ACHIEVE_PROGRESS3_DESC"	"Achieve 22 of the achievements in the Scout pack."
"TF_SCOUT_KILL_CHARGED_MEDICS_NAME"	"Valkotakkiset hautaan"
"[english]TF_SCOUT_KILL_CHARGED_MEDICS_NAME"	"Batting the Doctor"
"TF_SCOUT_KILL_CHARGED_MEDICS_DESC"	"Tapa Medic, joka on tekemässä ylilatauksen."
"[english]TF_SCOUT_KILL_CHARGED_MEDICS_DESC"	"Kill a Medic that is ready to deploy an ÜberCharge."
"TF_SCOUT_SURVIVE_DAMAGE_NAME"	"Supernappula"
"[english]TF_SCOUT_SURVIVE_DAMAGE_NAME"	"I'm Bat Man"
