"lang"
{
"Language"	"italian"
"TR_Soldier_PracticeTitle"	"Pratica sul bersaglio!"
"[english]TR_Soldier_PracticeTitle"	"Target Practice!"
"TR_Soldier_Practice"	"I bersagli appariranno in varie posizioni. Colpiscili con l'arma appropriata per continuare."
"[english]TR_Soldier_Practice"	"Targets will appear at various locations. Hit these targets with the appropriate weapon to continue."
"TR_DustGeneric_IntroTitle1"	"Dustbowl"
"[english]TR_DustGeneric_IntroTitle1"	"Dustbowl"
"TR_DustGeneric_IntroTitle2"	"Punti di controllo"
"[english]TR_DustGeneric_IntroTitle2"	"Control Points"
"TR_DustGeneric_Intro1"	"Benvenuto a Dustbowl, una mappa Punto di controllo. Il round inizia quando il timer di preparazione arriva a zero."
"[english]TR_DustGeneric_Intro1"	"Welcome to Dustbowl, a Control Point map. When the setup timer reaches zero, the round begins."
"TR_DustGeneric_IntroTeamTitle"	"Red contro Blu"
"[english]TR_DustGeneric_IntroTeamTitle"	"Red versus Blue"
"TR_DustGeneric_IntroSetup"	"Il tempo di preparazione permette ai RED di preparare le difese, per impedire ai BLU di conquistare i Punti di controllo."
"[english]TR_DustGeneric_IntroSetup"	"Setup time allows the RED team to prepare defenses to prevent the BLU team from capturing Control Points."
"TR_DustGeneric_Intro2"	"Tu sei nella squadra dei BLU! Per vincere, conquista entrambi i Punti di controllo. Per conquistare un Punto di controllo, restaci sopra finché la barra della conquista non si riempie."
"[english]TR_DustGeneric_Intro2"	"You are on BLU team!  To win, capture both Control Points.  To capture a Control Point, stand on it until the capture bar is full."
"TR_DustGeneric_Intro3"	"La proprietà del Punto di controllo è rappresentata dal colore della squadra, nella parte bassa dello schermo."
"[english]TR_DustGeneric_Intro3"	"Control Point ownership is represented at the bottom of the screen as that team's color."
"TR_DustGeneric_HealthTitle"	"Energia e munizioni"
"[english]TR_DustGeneric_HealthTitle"	"Health and Ammo"
"TR_DustGeneric_EngTitle"	"L'Ingegnere"
"[english]TR_DustGeneric_EngTitle"	"The Engineer"
"TR_DustGeneric_Eng"	"Gli Ingegneri possono migliorare l'efficacia delle loro costruzioni creandole, riparandole e potenziandole."
"[english]TR_DustGeneric_Eng"	"Engineers can increase the effectiveness of their buildings through construction, repair, and upgrading."
"TR_DustGeneric_EngRedTitle"	"Torrette"
"[english]TR_DustGeneric_EngRedTitle"	"Sentry Guns"
"TR_DustGeneric_EngRed2"	"Le torrette hanno un raggio limitato. Sfruttalo a tuo vantaggio! Distruggi questa torretta con il LANCIARAZZI."
"[english]TR_DustGeneric_EngRed2"	"Sentry guns have limited range.  Use this to your advantage! Destroy this sentry gun with your ROCKET LAUNCHER."
"TR_DustGeneric_MedTitle"	"Il Medico"
"[english]TR_DustGeneric_MedTitle"	"The Medic"
"TR_DustGeneric_Med1"	"I Medici possono curare i compagni di squadra. Durante le cure, possono alimentare una \"Übercarica\"."
"[english]TR_DustGeneric_Med1"	"Medics can heal friendly players.  While healing, they also build up an \"ÜberCharge\"."
"TR_DustGeneric_Med2"	"Quando l'Übercarica viene attivata dal Medico, lui e il suo bersaglio diventano invulnerabili per un breve periodo."
"[english]TR_DustGeneric_Med2"	"When the ÜberCharge is activated by the Medic, he and his heal target become invulnerable for a short time."
"TR_DustGeneric_Med3"	"Sei ferito? Vai a fuoco? Premi %voicemenu 0 0% per chiamare un Medico ad aiutarti!"
"[english]TR_DustGeneric_Med3"	"Injured? On fire?  Press %voicemenu 0 0% to alert the Medic so he can help you!"
"TR_DustGeneric_RoundTitle"	"Round finale!"
"[english]TR_DustGeneric_RoundTitle"	"Final Round!"
"TR_DustGeneric_Round"	"Dustbowl è composta di tre round. Conquista entrambi i Punti di controllo per procedere al round successivo."
"[english]TR_DustGeneric_Round"	"Dustbowl consists of three rounds.  Capturing both Control Points advances the game to the next round."
"TR_DustGeneric_FFTitle"	"Fuoco amico"
"[english]TR_DustGeneric_FFTitle"	"Friendly Fire"
"TR_DustGeneric_FF"	"Non preoccuparti, non puoi mai ferire i tuoi compagni!"
"[english]TR_DustGeneric_FF"	"Don't worry, you cannot hurt your teammates at any time!"
"TR_DustGeneric_CapMissedTitle"	"Oops!"
"[english]TR_DustGeneric_CapMissedTitle"	"Oops!"
"TR_DustGeneric_CapMissed"	"Sembra che tu abbia saltato il Punto di controllo precedente. Il successivo è bloccato finché non conquisti il primo."
"[english]TR_DustGeneric_CapMissed"	"Looks like you ran past the Control Point.  The last point is locked until you capture the first one."
"TR_Dust_Hint_ControlPoint"	"Punto di controllo!"
"[english]TR_Dust_Hint_ControlPoint"	"Control Point!"
"TR_Dust_Hint_Resupply"	"Rifornimento di energia e munizioni"
"[english]TR_Dust_Hint_Resupply"	"Health and Ammo Resupply"
"TR_Dust_Hint_Medic"	"Medico!"
"[english]TR_Dust_Hint_Medic"	"The Medic!"
"TR_Dust_Hint_Engineer"	"Ingegnere!"
"[english]TR_Dust_Hint_Engineer"	"The Engineer!"
"TR_Dust_Hint_SetupGate"	"Cancello"
"[english]TR_Dust_Hint_SetupGate"	"Setup Gate"
"TR_Target_EndDialog"	"Ottimo lavoro! Hai completato l'addestramento alle armi del Soldato! Metti alla prova le tue abilità e passa a %s2 premendo il pulsante AVANTI."
"[english]TR_Target_EndDialog"	"Good job!  You've completed the Soldier's weapons training!  Put your skills to work and move on to %s2 by pressing the NEXT button."
"TR_Dustbowl_EndDialog"	"Bene! Hai vinto una partita di %s1 e hai completato l'addestramento Demoman!

Vuoi provare altre classi, come l'Ingegnere o il Medico? Perché non passare a una sessione di PRATICA OFFLINE?

Sei pronto a giocare online contro altri giocatori? Seleziona INIZIA A GIOCARE dal menù principale."
"[english]TR_Dustbowl_EndDialog"	"Well done!  You've won a game in %s1 and unlocked Demoman training!

Want to try out other classes like the Engineer or Medic?  Why not hop into an OFFLINE PRACTICE session?

Ready to play online against other players? Select START PLAYING at the main menu."
"TF_IM_Target_Welcome"	"Selezione armi e pratica sul bersaglio"
"[english]TF_IM_Target_Welcome"	"Weapon selection and target practice!"
"TF_IM_Target_WeaponSwitch"	"Passa all'arma richiesta e colpisci i bersagli"
"[english]TF_IM_Target_WeaponSwitch"	"Switch to the weapon called for and hit the targets"
"TF_IM_Target_Reload"	"Ricarica spesso! Sfrutta gli attimi di pausa per ricaricare completamente le armi"
"[english]TF_IM_Target_Reload"	"Reload often!  Use lulls to completely reload weapons"
"TF_Training_SpaceToContinue"	"Premi la barra spaziatrice per continuare"
"[english]TF_Training_SpaceToContinue"	"Press Spacebar to continue"
"TF_Training_Success"	"Ottimo!"
"[english]TF_Training_Success"	"Success!"
"TF_Training_Completed"	"Hai completato l'addestramento!"
"[english]TF_Training_Completed"	"You've Completed Training!"
"Button_ReplayTraining"	"&RIPETI"
"[english]Button_ReplayTraining"	"&REPLAY"
"Button_NextTraining"	"&AVANTI"
"[english]Button_NextTraining"	"&NEXT"
"Button_QuitTraining"	"&FINE"
"[english]Button_QuitTraining"	"&DONE"
"TF_Training_ClassNotAvailable"	"Non disponibile per l'addestramento"
"[english]TF_Training_ClassNotAvailable"	"Not Available for Training"
"TF_Training_Prompt_Title"	"Iniziare l'addestramento?"
"[english]TF_Training_Prompt_Title"	"Start Training?"
"TF_Training_Prompt"	"Vuoi uscire dalla partita attuale e iniziare l'addestramento?"
"[english]TF_Training_Prompt"	"Are you sure you want to quit your current game and start training?"
"TF_Training_Restart_Title"	"Cambiare Addestramento?"
"[english]TF_Training_Restart_Title"	"Change Training?"
"TF_Training_Restart_Text"	"Sei sicuro di voler scegliere un corso di addestramento differente?"
"[english]TF_Training_Restart_Text"	"Are you sure you want to choose a different training course?"
"TF_Training_Prompt_ConfirmButton"	"Sì, grazie!"
"[english]TF_Training_Prompt_ConfirmButton"	"Yes Please!"
"TF_Training_Prompt_CancelButton"	"No"
"[english]TF_Training_Prompt_CancelButton"	"No"
"TF_OfflinePractice"	"PRATICA OFFLINE"
"[english]TF_OfflinePractice"	"OFFLINE PRACTICE"
"TF_OfflinePractice_Settings"	"Impostazioni"
"[english]TF_OfflinePractice_Settings"	"Settings"
"TF_OfflinePractice_NumPlayers"	"%s1-%s2 suggeriti"
"[english]TF_OfflinePractice_NumPlayers"	"%s1-%s2 Suggested"
"TF_Bot_Difficulty"	"Difficoltà:"
"[english]TF_Bot_Difficulty"	"Difficulty:"
"TF_Bot_Difficulty0"	"Facile"
"[english]TF_Bot_Difficulty0"	"Easy"
"TF_Bot_Difficulty1"	"Normale"
"[english]TF_Bot_Difficulty1"	"Normal"
"TF_Bot_Difficulty2"	"Difficile"
"[english]TF_Bot_Difficulty2"	"Hard"
"TF_Bot_Difficulty3"	"Esperto"
"[english]TF_Bot_Difficulty3"	"Expert"
"TF_Bot_NumberOfBots"	"Numero di giocatori:"
"[english]TF_Bot_NumberOfBots"	"Number of Players:"
"Attrib_WrenchNumber"	"Chiave n. %s1"
"[english]Attrib_WrenchNumber"	"Wrench no. %s1"
"Attrib_TurnToGold"	"Permeato d'un antico potere"
"[english]Attrib_TurnToGold"	"Imbued with an ancient power"
"TF_Unique_Golden_Wrench"	"La Chiave d'Oro"
"[english]TF_Unique_Golden_Wrench"	"The Golden Wrench"
"TF_HUD_Event_GoldenWrench_C"	"%s1 ha trovato la Chiave d'Oro n. %s2!"
"[english]TF_HUD_Event_GoldenWrench_C"	"%s1 has found Golden Wrench no. %s2!"
"TF_HUD_Event_GoldenWrench_D"	"%s1 ha distrutto la Chiave d'Oro n. %s2!"
"[english]TF_HUD_Event_GoldenWrench_D"	"%s1 has destroyed Golden Wrench no. %s2!"
"TF_Revenge"	"VENDETTA"
"[english]TF_Revenge"	"REVENGE"
"TF_Sandwich"	"CIBO"
"[english]TF_Sandwich"	"FOOD"
"TF_playerid_object_mini"	"Mini %s1 creato da %s2"
"[english]TF_playerid_object_mini"	"Mini-%s1 built by %s2"
"TF_Weapon_Laser_Pointer"	"Puntatore laser"
"[english]TF_Weapon_Laser_Pointer"	"Laser Pointer"
"TF_Weapon_Robot_Arm"	"Braccio meccanico"
"[english]TF_Weapon_Robot_Arm"	"Robot Arm"
"TF_Wrangler_Desc"	"Assumi il comando manuale del mitra automatico"
"[english]TF_Wrangler_Desc"	"Take manual control of your Sentry Gun"
"Thunderm_cap_1_A"	"Rampa di lancio, Fase Uno"
"[english]Thunderm_cap_1_A"	"Ramp deck, Stage One"
"Thunderm_cap_1_B"	"Piattaforma Principale, Fase Uno"
"[english]Thunderm_cap_1_B"	"Main Platform, Stage One"
"Thunderm_cap_2_A"	"Segheria, Fase Due"
"[english]Thunderm_cap_2_A"	"Lumber Mill, Stage Two"
"Thunderm_cap_2_B"	"La Fossa, Fase Due"
"[english]Thunderm_cap_2_B"	"The Pit, Stage Two"
"Thunderm_cap_3_A"	"Edificio A, Fase Tre"
"[english]Thunderm_cap_3_A"	"Building A, Stage Three"
"Thunderm_cap_3_B"	"Edificio B, Fase Tre"
"[english]Thunderm_cap_3_B"	"Building B, Stage Three"
"Thunderm_cap_3_C"	"Torre, Fase Finale"
"[english]Thunderm_cap_3_C"	"Tower, Final Cap"
"hightower_setup_goal"	"Porta il carrello in cima alla tua HighTower per vincere!"
"[english]hightower_setup_goal"	"Move your cart to the top of your HighTower to win!"
"hightower_cap_red"	"HighTower Rossa"
"[english]hightower_cap_red"	"Red's HighTower"
"hightower_cap_blue"	"HighTower Blu"
"[english]hightower_cap_blue"	"Blue's HighTower"
"Building_hud_sentry_numassists"	"Aiuti: %numassists%"
"[english]Building_hud_sentry_numassists"	"Assists: %numassists%"
"Building_hud_sentry_kills_assists"	"%numkills% (%numassists%)"
"[english]Building_hud_sentry_kills_assists"	"%numkills% (%numassists%)"
"Hud_Menu_Build_Unavailable"	"Non disponibile"
"[english]Hud_Menu_Build_Unavailable"	"Not Available"
"TF_ENGINEER_ACHIEVE_PROGRESS1_NAME"	"Traguardo Ingegnere 1"
"[english]TF_ENGINEER_ACHIEVE_PROGRESS1_NAME"	"Engineer Milestone 1"
"TF_ENGINEER_ACHIEVE_PROGRESS1_DESC"	"Ottieni 5 risultati nel pacchetto Ingegnere."
"[english]TF_ENGINEER_ACHIEVE_PROGRESS1_DESC"	"Achieve 5 of the achievements in the Engineer pack."
"TF_ENGINEER_ACHIEVE_PROGRESS2_NAME"	"Traguardo Ingegnere 2"
"[english]TF_ENGINEER_ACHIEVE_PROGRESS2_NAME"	"Engineer Milestone 2"
"TF_ENGINEER_ACHIEVE_PROGRESS2_DESC"	"Ottieni 11 risultati nel pacchetto Ingegnere."
"[english]TF_ENGINEER_ACHIEVE_PROGRESS2_DESC"	"Achieve 11 of the achievements in the Engineer pack."
"TF_ENGINEER_ACHIEVE_PROGRESS3_NAME"	"Traguardo Ingegnere 3"
"[english]TF_ENGINEER_ACHIEVE_PROGRESS3_NAME"	"Engineer Milestone 3"
"TF_ENGINEER_ACHIEVE_PROGRESS3_DESC"	"Ottieni 17 risultati nel pacchetto Ingegnere."
"[english]TF_ENGINEER_ACHIEVE_PROGRESS3_DESC"	"Achieve 17 of the achievements in the Engineer pack."
"TF_ENGINEER_TELEPORT_GRIND_NAME"	"Teletrasporto clandestino"
"[english]TF_ENGINEER_TELEPORT_GRIND_NAME"	"Battle Rustler"
"TF_ENGINEER_TELEPORT_GRIND_DESC"	"Teletrasporta 100 compagni di squadra in battaglia."
"[english]TF_ENGINEER_TELEPORT_GRIND_DESC"	"Teleport 100 team members into battle."
"TF_ENGINEER_DISPENSER_EXTINGUISH_NAME"	"Un estinto signore"
"[english]TF_ENGINEER_DISPENSER_EXTINGUISH_NAME"	"The Extinguished Gentleman"
"TF_ENGINEER_DISPENSER_EXTINGUISH_DESC"	"I dispenser costruiti da te devono spegnere 20 giocatori in fiamme."
"[english]TF_ENGINEER_DISPENSER_EXTINGUISH_DESC"	"Have dispensers you built extinguish 20 burning players."
"TF_ENGINEER_REVENGE_CRIT_SENTRY_KILLER_NAME"	"La vendetta aguzza l'Ingegnere"
"[english]TF_ENGINEER_REVENGE_CRIT_SENTRY_KILLER_NAME"	"Revengineering"
"TF_ENGINEER_REVENGE_CRIT_SENTRY_KILLER_DESC"	"Uccidi con un critico-vendetta il nemico che ha distrutto un tuo mitra automatico."
"[english]TF_ENGINEER_REVENGE_CRIT_SENTRY_KILLER_DESC"	"Use a revenge crit to kill the enemy player that destroyed your sentry gun."
"TF_ENGINEER_MANUAL_CLOAKED_SPY_KILL_NAME"	"Mitra di ricerca"
"[english]TF_ENGINEER_MANUAL_CLOAKED_SPY_KILL_NAME"	"Search Engine"
"TF_ENGINEER_MANUAL_CLOAKED_SPY_KILL_DESC"	"Uccidi 3 Spie mimetizzate con un mitra automatico comandato dal tuo Wrangler."
"[english]TF_ENGINEER_MANUAL_CLOAKED_SPY_KILL_DESC"	"Kill 3 cloaked Spies with a sentry gun under control of your Wrangler."
"TF_ENGINEER_MANUAL_SENTRY_KILLS_BEYOND_RANGE_NAME"	"Tre mitra sopra il cielo"
"[english]TF_ENGINEER_MANUAL_SENTRY_KILLS_BEYOND_RANGE_NAME"	"Pownd on the Range"
"TF_ENGINEER_MANUAL_SENTRY_KILLS_BEYOND_RANGE_DESC"	"Uccidi 10 nemici oltre la normale gittata del mitra automatico usando il Wrangler."
"[english]TF_ENGINEER_MANUAL_SENTRY_KILLS_BEYOND_RANGE_DESC"	"Kill 10 enemies outside the normal sentry gun range using the Wrangler."
"TF_ENGINEER_MANUAL_SENTRY_ABSORB_DMG_NAME"	"Lo scudo finale"
"[english]TF_ENGINEER_MANUAL_SENTRY_ABSORB_DMG_NAME"	"Building Block"
"TF_ENGINEER_MANUAL_SENTRY_ABSORB_DMG_DESC"	"Un mitra automatico protetto dal Wrangler deve assorbire 500 danni senza essere distrutto."
"[english]TF_ENGINEER_MANUAL_SENTRY_ABSORB_DMG_DESC"	"Have a sentry shielded by the Wrangler absorb 500 damage without being destroyed."
"TF_ENGINEER_REVENGE_CRIT_LIFE_NAME"	"L'implacabile"
"[english]TF_ENGINEER_REVENGE_CRIT_LIFE_NAME"	"Unforgiven"
"TF_ENGINEER_REVENGE_CRIT_LIFE_DESC"	"Uccidi 3 nemici con critici-vendetta senza morire."
"[english]TF_ENGINEER_REVENGE_CRIT_LIFE_DESC"	"Kill 3 enemies with revenge crits without dying."
"TF_ENGINEER_KILL_SPY_TWO_SAPPERS_NAME"	"Estrazione rapida"
"[english]TF_ENGINEER_KILL_SPY_TWO_SAPPERS_NAME"	"Quick Draw"
"TF_ENGINEER_KILL_SPY_TWO_SAPPERS_DESC"	"Uccidi una Spia e disattiva due elettro-sabotatori entro 10 secondi."
"[english]TF_ENGINEER_KILL_SPY_TWO_SAPPERS_DESC"	"Kill a spy and two sappers within 10 seconds."
"TF_ENGINEER_KILL_DISGUISED_SPY_NAME"	"L'impaziente inglese"
"[english]TF_ENGINEER_KILL_DISGUISED_SPY_NAME"	"The Wrench Connection"
"TF_ENGINEER_KILL_DISGUISED_SPY_DESC"	"Uccidi con la chiave inglese una Spia travestita."
"[english]TF_ENGINEER_KILL_DISGUISED_SPY_DESC"	"Kill a disguised spy with your Wrench."
"TF_ENGINEER_UPGRADE_BUILDINGS_NAME"	"Aiuto-meccanico"
"[english]TF_ENGINEER_UPGRADE_BUILDINGS_NAME"	"Silent Pardner"
"TF_ENGINEER_UPGRADE_BUILDINGS_DESC"	"Potenzia 50 costruzioni create da altri compagni di squadra."
"[english]TF_ENGINEER_UPGRADE_BUILDINGS_DESC"	"Upgrade 50 buildings built by other team members."
"TF_ENGINEER_DESTROY_SAPPERS_NAME"	"Per un pugno di sabotatori"
"[english]TF_ENGINEER_DESTROY_SAPPERS_NAME"	"Fistful of Sappers"
"TF_ENGINEER_DESTROY_SAPPERS_DESC"	"Disattiva 25 elettro-sabotatori sulle costruzioni create da altri compagni di squadra."
"[english]TF_ENGINEER_DESTROY_SAPPERS_DESC"	"Destroy 25 sappers on buildings built by other team members."
"TF_ENGINEER_REPAIR_SENTRY_W_MEDIC_NAME"	"Accanimento terapeutico"
"[english]TF_ENGINEER_REPAIR_SENTRY_W_MEDIC_NAME"	"Doc, Stock, and Barrel"
"TF_ENGINEER_REPAIR_SENTRY_W_MEDIC_DESC"	"Ripara un mitra automatico sotto tiro mentre vieni curato da un Medico."
"[english]TF_ENGINEER_REPAIR_SENTRY_W_MEDIC_DESC"	"Repair a sentry gun under fire while being healed by a Medic."
"TF_ENGINEER_SENTRY_KILL_LIFETIME_GRIND_NAME"	"Dinamitra!"
"[english]TF_ENGINEER_SENTRY_KILL_LIFETIME_GRIND_NAME"	"Best Little Slaughterhouse in Texas"
"TF_ENGINEER_SENTRY_KILL_LIFETIME_GRIND_DESC"	"Accumula 5.000 uccisioni con le tue torrette."
"[english]TF_ENGINEER_SENTRY_KILL_LIFETIME_GRIND_DESC"	"Rack up 5000 kills with your sentry guns."
"TF_ENGINEER_SENTRY_AVENGES_YOU_NAME"	"La legge del mitraglione"
"[english]TF_ENGINEER_SENTRY_AVENGES_YOU_NAME"	"Frontier Justice"
"TF_ENGINEER_SENTRY_AVENGES_YOU_DESC"	"Il tuo mitra automatico deve uccidere entro 10 secondi un nemico che ti ha appena ucciso."
"[english]TF_ENGINEER_SENTRY_AVENGES_YOU_DESC"	"Have your sentry kill the enemy that just killed you within 10 seconds."
"TF_ENGINEER_FREEZECAM_TAUNT_NAME"	"Te le ho suonate!"
"[english]TF_ENGINEER_FREEZECAM_TAUNT_NAME"	"Six-String Stinger"
"TF_ENGINEER_FREEZECAM_TAUNT_DESC"	"Regala al giocatore nemico un fermo immagine del tuo talento da chitarrista."
"[english]TF_ENGINEER_FREEZECAM_TAUNT_DESC"	"Provide an enemy player with a freeze cam of your guitar playing skills."
"TF_ENGINEER_FREEZECAM_SENTRY_NAME"	"Ingegnere incivile"
"[english]TF_ENGINEER_FREEZECAM_SENTRY_NAME"	"Uncivil Engineer"
"TF_ENGINEER_FREEZECAM_SENTRY_DESC"	"Regala al giocatore nemico un fermo immagine di te e del mitra automatico che l'ha appena ucciso."
"[english]TF_ENGINEER_FREEZECAM_SENTRY_DESC"	"Provide an enemy player with a freeze cam of you and the sentry that just killed them."
"TF_ENGINEER_SHOTGUN_KILL_PREV_SENTRY_TARGET_NAME"	"L'ingegnere spara sempre due volte"
"[english]TF_ENGINEER_SHOTGUN_KILL_PREV_SENTRY_TARGET_NAME"	"Texas Two-Step"
"TF_ENGINEER_SHOTGUN_KILL_PREV_SENTRY_TARGET_DESC"	"Usa il fucile per finire un nemico colpito di recente dal tuo mitra automatico."
"[english]TF_ENGINEER_SHOTGUN_KILL_PREV_SENTRY_TARGET_DESC"	"Use your shotgun to finish off an enemy recently damaged by your sentry gun."
"TF_ENGINEER_DISPENSER_HEAL_GROUP_NAME"	"Quando il medico va in vacanza"
"[english]TF_ENGINEER_DISPENSER_HEAL_GROUP_NAME"	"Doc Holiday"
"TF_ENGINEER_DISPENSER_HEAL_GROUP_DESC"	"Un tuo dispenser deve curare 3 compagni di squadra contemporaneamente."
"[english]TF_ENGINEER_DISPENSER_HEAL_GROUP_DESC"	"Have a dispenser heal 3 teammates at the same time."
"TF_ENGINEER_SENTRY_KILL_CAPS_NAME"	"Terra di conquista"
"[english]TF_ENGINEER_SENTRY_KILL_CAPS_NAME"	"No Man's Land"
"TF_ENGINEER_SENTRY_KILL_CAPS_DESC"	"Usa un mitra automatico per uccidere 25 nemici che stanno conquistando un punto di controllo."
"[english]TF_ENGINEER_SENTRY_KILL_CAPS_DESC"	"Use a sentry gun to kill 25 enemy players that are capturing a point."
"TF_ENGINEER_KILL_FLAG_CARRIERS_NAME"	"Stop secret"
"[english]TF_ENGINEER_KILL_FLAG_CARRIERS_NAME"	"Trade Secrets"
"TF_ENGINEER_KILL_FLAG_CARRIERS_DESC"	"Uccidi 20 giocatori che trasportano segreti."
"[english]TF_ENGINEER_KILL_FLAG_CARRIERS_DESC"	"Kill 20 players carrying the intelligence."
"TF_ENGINEER_WASTE_METAL_GRIND_NAME"	"Death metal"
"[english]TF_ENGINEER_WASTE_METAL_GRIND_NAME"	"Death Metal"
"TF_ENGINEER_WASTE_METAL_GRIND_DESC"	"Raccogli 10.000 scarti di metallo dalle macerie di costruzioni distrutte."
"[english]TF_ENGINEER_WASTE_METAL_GRIND_DESC"	"Pick up 10,000 waste metal from pieces of destroyed buildings."
"TF_ENGINEER_HELP_BUILD_STRUCTURE_NAME"	"L'unione fa la forza"
"[english]TF_ENGINEER_HELP_BUILD_STRUCTURE_NAME"	"Land Grab"
"TF_ENGINEER_HELP_BUILD_STRUCTURE_DESC"	"Aiuta un compagno di squadra a creare una costruzione."
"[english]TF_ENGINEER_HELP_BUILD_STRUCTURE_DESC"	"Help a teammate construct a building."
"TF_ENGINEER_REMOVE_SAPPER_LONG_DIST_NAME"	"Corri, Ingegnere, corri!"
"[english]TF_ENGINEER_REMOVE_SAPPER_LONG_DIST_NAME"	"Get Along!"
"TF_ENGINEER_REMOVE_SAPPER_LONG_DIST_DESC"	"Raggiungi e rimuovi un artificiere da una tua costruzione partendo da una distanza di diversi metri."
"[english]TF_ENGINEER_REMOVE_SAPPER_LONG_DIST_DESC"	"Manage to get to and then remove a sapper placed on your building while you were several meters away."
"TF_ENGINEER_DESTROY_STICKIES_NAME"	"Ordignaria amministrazione"
"[english]TF_ENGINEER_DESTROY_STICKIES_NAME"	"How the Pests Was Gunned"
"TF_ENGINEER_DESTROY_STICKIES_DESC"	"Distruggi 50 bombe adesive nemiche a portata di costruzioni amiche."
"[english]TF_ENGINEER_DESTROY_STICKIES_DESC"	"Destroy 50 enemy stickybombs lying in range of friendly buildings."
"TF_ENGINEER_TAUNT_KILL_NAME"	"Un sound da capogiro"
"[english]TF_ENGINEER_TAUNT_KILL_NAME"	"Honky Tonk Man"
"TF_ENGINEER_TAUNT_KILL_DESC"	"Fracassa la testa di un nemico con la chitarra."
"[english]TF_ENGINEER_TAUNT_KILL_DESC"	"Smash an enemy player's head in with your guitar."
"TF_ENGINEER_KILL_SNIPERS_SENTRY_NAME"	"10 piccoli cecchini"
"[english]TF_ENGINEER_KILL_SNIPERS_SENTRY_NAME"	"Breaking Morant"
"TF_ENGINEER_KILL_SNIPERS_SENTRY_DESC"	"Uccidi 10 Cecchini con un mitra automatico comandato dal tuo Wrangler."
"[english]TF_ENGINEER_KILL_SNIPERS_SENTRY_DESC"	"Kill 10 Snipers with a sentry gun under control of your Wrangler."
"TF_ENGINEER_HELP_MANUAL_SENTRY_NAME"	"Servizio ad omicidio"
"[english]TF_ENGINEER_HELP_MANUAL_SENTRY_NAME"	"Rio Grind"
"TF_ENGINEER_HELP_MANUAL_SENTRY_DESC"	"Esegui 50 riparazioni e/o ricariche su un mitra automatico comandato dal Wrangler di un altro Ingegnere."
"[english]TF_ENGINEER_HELP_MANUAL_SENTRY_DESC"	"Perform 50 repairs and/or reloads on a Sentry gun being Wrangled by another Engineer."
"TF_ENGINEER_KILL_SENTRY_WITH_SENTRY_NAME"	"Sbaragliare la concorrenza"
"[english]TF_ENGINEER_KILL_SENTRY_WITH_SENTRY_NAME"	"Patent Protection"
"TF_ENGINEER_KILL_SENTRY_WITH_SENTRY_DESC"	"Distruggi un mitra automatico di un Ingegnere nemico con un mitra automatico comandato dal tuo Wrangler."
"[english]TF_ENGINEER_KILL_SENTRY_WITH_SENTRY_DESC"	"Destroy an enemy Engineer's sentry gun with a sentry under control of your Wrangler."
"TF_ENGINEER_MOVE_SENTRY_GET_KILL_NAME"	"Trasporto letale"
"[english]TF_ENGINEER_MOVE_SENTRY_GET_KILL_NAME"	"If You Build It, They Will Die"
"TF_ENGINEER_MOVE_SENTRY_GET_KILL_DESC"	"Trasporta un mitra automatico di livello 3 in una posizione da cui possa realizzare un'uccisione entro breve tempo."
"[english]TF_ENGINEER_MOVE_SENTRY_GET_KILL_DESC"	"Haul a level 3 sentry gun into a position where it achieves a kill shortly after being redeployed."
"TF_ENGINEER_BUILDING_CARRY_NAME"	"Avanzamento tecnologico"
"[english]TF_ENGINEER_BUILDING_CARRY_NAME"	"Texas Ranger"
"TF_ENGINEER_BUILDING_CARRY_DESC"	"Trasporta costruzioni per 1 km in tutta la tua carriera."
"[english]TF_ENGINEER_BUILDING_CARRY_DESC"	"Haul buildings 1 km over your career."
"TF_ENGINEER_KILL_ASSIST_NAME"	"Arriva l'artiglieria!"
"[english]TF_ENGINEER_KILL_ASSIST_NAME"	"Deputized"
"TF_ENGINEER_KILL_ASSIST_DESC"	"Ottieni 10 aiuti da un altro Ingegnere in uccisioni a cui contribuisce un mitra automatico."
"[english]TF_ENGINEER_KILL_ASSIST_DESC"	"Get 10 assists with another Engineer where a sentry gun was involved in the kill."
"TF_ENGINEER_DISPENSER_HEAL_GRIND_NAME"	"La grande distribuzione"
"[english]TF_ENGINEER_DISPENSER_HEAL_GRIND_NAME"	"Drugstore Cowboy"
"TF_ENGINEER_DISPENSER_HEAL_GRIND_DESC"	"In tutta la tua carriera, i dispenser da te costruiti devono fornire un totale di 100.000 punti energia."
"[english]TF_ENGINEER_DISPENSER_HEAL_GRIND_DESC"	"Have dispensers you created dispense a combined amount of 100,000 health over your career."
"TF_ENGINEER_REPAIR_TEAM_GRIND_NAME"	"Il riparatutto"
"[english]TF_ENGINEER_REPAIR_TEAM_GRIND_NAME"	"Circle the Wagons"
"TF_ENGINEER_REPAIR_TEAM_GRIND_DESC"	"Ripara un totale di 50.000 danni su costruzioni amiche create da altri giocatori."
"[english]TF_ENGINEER_REPAIR_TEAM_GRIND_DESC"	"Repair 50,000 damage to friendly buildings constructed by other players."
"TF_ENGINEER_TANK_DAMAGE_NAME"	"Dedizione Incrollabile"
"[english]TF_ENGINEER_TANK_DAMAGE_NAME"	"Built to Last"
