"lang"
{
"Language"	"korean"
"TF_PYRO_KILL_HEAVIES_NAME"	"베이컨 굽기"
"[english]TF_PYRO_KILL_HEAVIES_NAME"	"Makin' Bacon"
"TF_PYRO_KILL_HEAVIES_DESC"	"화염 방사기로 50명의 헤비를 킬하십시오."
"[english]TF_PYRO_KILL_HEAVIES_DESC"	"Kill 50 Heavies with your flamethrower."
"TF_PYRO_KILL_UNDERWATER_NAME"	"플랜 B"
"[english]TF_PYRO_KILL_UNDERWATER_NAME"	"Plan B"
"TF_PYRO_KILL_UNDERWATER_DESC"	"물 속에 있는 10명의 적을 물 속에서 킬하십시오."
"[english]TF_PYRO_KILL_UNDERWATER_DESC"	"Kill 10 enemies while you're both underwater."
"TF_PYRO_KILL_UBERCHARGE_NAME"	"파이로테크닉"
"[english]TF_PYRO_KILL_UBERCHARGE_NAME"	"Pyrotechnics"
"TF_PYRO_KILL_UBERCHARGE_DESC"	"한 번의 우버차지로 3명의 적을 킬하십시오."
"[english]TF_PYRO_KILL_UBERCHARGE_DESC"	"Kill 3 enemies in a single ÜberCharge."
"TF_PYRO_DESTROY_BUILDINGS_NAME"	"방화범"
"[english]TF_PYRO_DESTROY_BUILDINGS_NAME"	"Arsonist"
"TF_PYRO_DESTROY_BUILDINGS_DESC"	"50개의 엔지니어 빌딩을 파괴하십시오."
"[english]TF_PYRO_DESTROY_BUILDINGS_DESC"	"Destroy 50 Engineer buildings."
"TF_PYRO_DEFEND_POINTS_NAME"	"점령지 불태우기"
"[english]TF_PYRO_DEFEND_POINTS_NAME"	"Controlled Burn"
"TF_PYRO_DEFEND_POINTS_DESC"	"아군의 점령 지점을 장악하려는 50명의 적을 불태우십시오."
"[english]TF_PYRO_DEFEND_POINTS_DESC"	"Ignite 50 enemies capturing one of your control points."
"TF_PYRO_KILL_GRIND_NAME"	"불의 전사"
"[english]TF_PYRO_KILL_GRIND_NAME"	"Firefighter"
"TF_PYRO_KILL_GRIND_DESC"	"500명의 적을 킬하십시오."
"[english]TF_PYRO_KILL_GRIND_DESC"	"Kill 500 enemies."
"TF_PYRO_DAMAGE_GRIND_NAME"	"파이로맨서"
"[english]TF_PYRO_DAMAGE_GRIND_NAME"	"Pyromancer"
"TF_PYRO_DAMAGE_GRIND_DESC"	"총 누적 1만의 화염 데미지를 주십시오."
"[english]TF_PYRO_DAMAGE_GRIND_DESC"	"Do 1 million points of total fire damage."
"TF_PYRO_BURN_MEDICPAIR_NAME"	"같이 태우기"
"[english]TF_PYRO_BURN_MEDICPAIR_NAME"	"Next of Kindling"
"TF_PYRO_BURN_MEDICPAIR_DESC"	"적을 불태우면, 메딕이 치료합니다."
"[english]TF_PYRO_BURN_MEDICPAIR_DESC"	"Ignite an enemy, and the Medic healing him."
"TF_PYRO_KILL_TAUNT_NAME"	"이런 젠장 바베큐"
"[english]TF_PYRO_KILL_TAUNT_NAME"	"OMGWTFBBQ"
"TF_PYRO_KILL_TAUNT_DESC"	"적을 조롱하며 죽이십시오."
"[english]TF_PYRO_KILL_TAUNT_DESC"	"Kill an enemy with a taunt."
"TF_PYRO_KILL_TEAMWORK_NAME"	"2차 화상"
"[english]TF_PYRO_KILL_TEAMWORK_NAME"	"Second Degree Burn"
"TF_PYRO_KILL_TEAMWORK_DESC"	"다른 파이로가 불태운 적을 불태워 킬하십시오."
"[english]TF_PYRO_KILL_TEAMWORK_DESC"	"Kill a burning enemy who was ignited by another Pyro."
"TF_PYRO_BURN_SPY_TAUNT_NAME"	"불 좀 있나?"
"[english]TF_PYRO_BURN_SPY_TAUNT_NAME"	"Got A Light?"
"TF_PYRO_BURN_SPY_TAUNT_DESC"	"담배 상자로 변장 중인 스파이를 불태우십시오."
"[english]TF_PYRO_BURN_SPY_TAUNT_DESC"	"Ignite an enemy Spy while he's flicking a cigarette."
"TF_PYRO_DOMINATE_LEAVESVR_NAME"	"바베큐"
"[english]TF_PYRO_DOMINATE_LEAVESVR_NAME"	"BarbeQueQ"
"TF_PYRO_DOMINATE_LEAVESVR_DESC"	"플레이어를 제압하여 서버를 떠나게 만드십시오."
"[english]TF_PYRO_DOMINATE_LEAVESVR_DESC"	"Cause a dominated player to leave the server."
"TF_PYRO_REFLECT_CROCKET_KILL_NAME"	"핫샷"
"[english]TF_PYRO_REFLECT_CROCKET_KILL_NAME"	"Hotshot"
"TF_PYRO_REFLECT_CROCKET_KILL_DESC"	"치명적인 로켓을 반사하여 솔져를 킬하십시오."
"[english]TF_PYRO_REFLECT_CROCKET_KILL_DESC"	"Kill a Soldier with a reflected critical rocket."
"TF_PYRO_KILL_TAUNTERS_NAME"	"제물들의 댄스 파티"
"[english]TF_PYRO_KILL_TAUNTERS_NAME"	"Dance Dance Immolation"
"TF_PYRO_KILL_TAUNTERS_DESC"	"조롱하는 3명의 적을 킬하십시오."
"[english]TF_PYRO_KILL_TAUNTERS_DESC"	"Kill 3 enemies while they're taunting."
"TF_PYRO_DOUBLE_KO_NAME"	"데드 히트"
"[english]TF_PYRO_DOUBLE_KO_NAME"	"Dead Heat"
"TF_PYRO_DOUBLE_KO_DESC"	"적에게 죽는 동시에 적을 킬하십시오."
"[english]TF_PYRO_DOUBLE_KO_DESC"	"Kill an enemy in the same second that he kills you."
"TF_PYRO_BURN_RJ_SOLDIER_NAME"	"비행 램프"
"[english]TF_PYRO_BURN_RJ_SOLDIER_NAME"	"Pilot Light"
"TF_PYRO_BURN_RJ_SOLDIER_DESC"	"로켓 점프한 솔져를 공중에서 불태우십시오."
"[english]TF_PYRO_BURN_RJ_SOLDIER_DESC"	"Ignite a rocket-jumping Soldier while he's in midair."
"TF_PYRO_FREEZECAM_TAUNTS_NAME"	"불타는 냉동 장치"
"[english]TF_PYRO_FREEZECAM_TAUNTS_NAME"	"Freezer Burn"
"TF_PYRO_FREEZECAM_TAUNTS_DESC"	"적에게 그를 조롱하는 프리즈캠 샷을 선사하십시오."
"[english]TF_PYRO_FREEZECAM_TAUNTS_DESC"	"Provide enemies with freezecam shots of each of your taunts."
"TF_PYRO_KILL_GRIND_LARGE_NAME"	"불의 지배자"
"[english]TF_PYRO_KILL_GRIND_LARGE_NAME"	"Fire Chief"
"TF_PYRO_KILL_GRIND_LARGE_DESC"	"1000명의 적을 사살하십시오."
"[english]TF_PYRO_KILL_GRIND_LARGE_DESC"	"Kill 1000 enemies."
"TF_PYRO_IGNITE_FLAREGUN_NAME"	"주목 끌기"
"[english]TF_PYRO_IGNITE_FLAREGUN_NAME"	"Attention Getter"
"TF_PYRO_IGNITE_FLAREGUN_DESC"	"플레어 건으로 100명의 적을 불태우십시오."
"[english]TF_PYRO_IGNITE_FLAREGUN_DESC"	"Ignite 100 enemies with the flare gun."
"TF_PYRO_ACHIEVE_PROGRESS1_NAME"	"파이로 지표 1"
"[english]TF_PYRO_ACHIEVE_PROGRESS1_NAME"	"Pyro Milestone 1"
"TF_PYRO_ACHIEVE_PROGRESS1_DESC"	"파이로 팩의 개인 기록을 10개 달성하십시오."
"[english]TF_PYRO_ACHIEVE_PROGRESS1_DESC"	"Achieve 10 of the achievements in the Pyro pack."
"TF_PYRO_ACHIEVE_PROGRESS2_NAME"	"파이로 지표 2"
"[english]TF_PYRO_ACHIEVE_PROGRESS2_NAME"	"Pyro Milestone 2"
"TF_PYRO_ACHIEVE_PROGRESS2_DESC"	"파이로 팩의 개인 기록을 16개 달성하십시오."
"[english]TF_PYRO_ACHIEVE_PROGRESS2_DESC"	"Achieve 16 of the achievements in the Pyro pack."
"TF_PYRO_ACHIEVE_PROGRESS3_NAME"	"파이로 지표 3"
"[english]TF_PYRO_ACHIEVE_PROGRESS3_NAME"	"Pyro Milestone 3"
"TF_PYRO_ACHIEVE_PROGRESS3_DESC"	"파이로 팩의 개인 기록을 22개 달성하십시오."
"[english]TF_PYRO_ACHIEVE_PROGRESS3_DESC"	"Achieve 22 of the achievements in the Pyro pack."
"TF_HEAVY_DAMAGE_TAKEN_NAME"	"철의 장막"
"[english]TF_HEAVY_DAMAGE_TAKEN_NAME"	"Iron Kurtain"
"TF_HEAVY_DAMAGE_TAKEN_DESC"	"한 번도 죽지 않고 1000포인트의 데미지를 받으십시오."
"[english]TF_HEAVY_DAMAGE_TAKEN_DESC"	"Take 1000 points of damage in a single life."
"TF_HEAVY_DEFEND_MEDIC_NAME"	"파티 로열티"
"[english]TF_HEAVY_DEFEND_MEDIC_NAME"	"Party Loyalty"
"TF_HEAVY_DEFEND_MEDIC_DESC"	"50명의 메딕을 공격하는 적을 3초안에 죽이십시오."
"[english]TF_HEAVY_DEFEND_MEDIC_DESC"	"Kill 50 enemies within 3 seconds of them attacking your Medic."
"TF_HEAVY_ASSIST_MEDIC_LARGE_NAME"	"분업"
"[english]TF_HEAVY_ASSIST_MEDIC_LARGE_NAME"	"Division of Labor"
"TF_HEAVY_ASSIST_MEDIC_LARGE_DESC"	"죽지 않고 메딕과 함께 20명의 적을 킬하십시오."
"[english]TF_HEAVY_ASSIST_MEDIC_LARGE_DESC"	"Kill 10 enemies with a Medic assisting you, where neither of you die."
"TF_HEAVY_EARN_MEDIC_DOMINATION_NAME"	"붉은 시월제"
"[english]TF_HEAVY_EARN_MEDIC_DOMINATION_NAME"	"Red Oktoberfest"
"TF_HEAVY_EARN_MEDIC_DOMINATION_DESC"	"자신을 치료하는 메딕을 위해 적을 제압합니다."
"[english]TF_HEAVY_EARN_MEDIC_DOMINATION_DESC"	"Earn a domination for a Medic who's healing you."
"TF_HEAVY_KILL_TAUNT_NAME"	"공개 재판"
"[english]TF_HEAVY_KILL_TAUNT_NAME"	"Show Trial"
"TF_HEAVY_KILL_TAUNT_DESC"	"적을 조롱하며 죽이십시오."
"[english]TF_HEAVY_KILL_TAUNT_DESC"	"Kill an enemy with a taunt."
"TF_HEAVY_KILL_FLAG_CARRIERS_NAME"	"죄와 벌"
"[english]TF_HEAVY_KILL_FLAG_CARRIERS_NAME"	"Crime and Punishment"
"TF_HEAVY_KILL_FLAG_CARRIERS_DESC"	"아군의 첩보를 탈취한 10명의 적을 킬하십시오."
"[english]TF_HEAVY_KILL_FLAG_CARRIERS_DESC"	"Kill 10 enemies carrying your intelligence."
"TF_HEAVY_KILL_MEDIC_PAIR_NAME"	"계급 대립"
"[english]TF_HEAVY_KILL_MEDIC_PAIR_NAME"	"Class Struggle"
"TF_HEAVY_KILL_MEDIC_PAIR_DESC"	"아군 메딕과 함께 적 헤비&메딕 조합을 킬하십시오."
"[english]TF_HEAVY_KILL_MEDIC_PAIR_DESC"	"Work with a friendly Medic to kill an enemy Heavy & Medic pair."
"TF_HEAVY_BLOCK_INVULN_HEAVY_NAME"	"소비에트 장벽"
"[english]TF_HEAVY_BLOCK_INVULN_HEAVY_NAME"	"Soviet Block"
"TF_HEAVY_BLOCK_INVULN_HEAVY_DESC"	"방어팀일 경우 불사신 상태에서 적의 불사신 헤비의 움직임을 막으십시오."
"[english]TF_HEAVY_BLOCK_INVULN_HEAVY_DESC"	"While invulnerable and on defense, block an invulnerable enemy Heavy's movement."
"TF_HEAVY_BLOCK_CART_NAME"	"스탈린 카트"
"[english]TF_HEAVY_BLOCK_CART_NAME"	"Stalin the Kart"
"TF_HEAVY_BLOCK_CART_DESC"	"적의 공급 카트의 이동을 25회 저지하십시오."
"[english]TF_HEAVY_BLOCK_CART_DESC"	"Block the enemy from moving the payload cart 25 times."
"TF_HEAVY_RECEIVE_UBER_GRIND_NAME"	"최고 소비에트"
"[english]TF_HEAVY_RECEIVE_UBER_GRIND_NAME"	"Supreme Soviet"
"TF_HEAVY_RECEIVE_UBER_GRIND_DESC"	"우버차지를 50회 받으십시오."
"[english]TF_HEAVY_RECEIVE_UBER_GRIND_DESC"	"Get ÜberCharged 50 times."
"TF_HEAVY_STAND_NEAR_DISPENSER_NAME"	"공장 노동자"
"[english]TF_HEAVY_STAND_NEAR_DISPENSER_NAME"	"Factory Worker"
"TF_HEAVY_STAND_NEAR_DISPENSER_DESC"	"디스펜서에서 재충전하는 동안 20명의 적을 킬하십시오."
"[english]TF_HEAVY_STAND_NEAR_DISPENSER_DESC"	"Kill 20 enemies while being recharged by a dispenser."
"TF_HEAVY_ASSIST_HEAVY_GRIND_NAME"	"소비에트 연방"
"[english]TF_HEAVY_ASSIST_HEAVY_GRIND_NAME"	"Soviet Union"
"TF_HEAVY_ASSIST_HEAVY_GRIND_DESC"	"아군 헤비를 어시스트하거나 아군 헤비에게 어시스트를 받아 25명의 적을 킬하십시오."
"[english]TF_HEAVY_ASSIST_HEAVY_GRIND_DESC"	"Get 25 enemy kills where you either assist or are assisted by another Heavy."
"TF_HEAVY_CLEAR_STICKYBOMBS_NAME"	"생산 수단 파괴"
"[english]TF_HEAVY_CLEAR_STICKYBOMBS_NAME"	"0wn the Means of Production"
"TF_HEAVY_CLEAR_STICKYBOMBS_DESC"	"발사한 점착 폭탄을 폭파하지 못하도록 데모맨을 20명 킬하십시오."
"[english]TF_HEAVY_CLEAR_STICKYBOMBS_DESC"	"Remove 20 stickybombs by killing the Demomen who produced them."
"TF_HEAVY_KILL_UNDERWATER_NAME"	"크레이지 이반"
"[english]TF_HEAVY_KILL_UNDERWATER_NAME"	"Krazy Ivan"
"TF_HEAVY_KILL_UNDERWATER_DESC"	"물 속에서 100명의 적을 킬하십시오."
"[english]TF_HEAVY_KILL_UNDERWATER_DESC"	"Kill 100 enemies while both you and your victim are underwater."
"TF_HEAVY_TAKE_MULTI_DAMAGE_NAME"	"라스푸틴"
"[english]TF_HEAVY_TAKE_MULTI_DAMAGE_NAME"	"Rasputin"
"TF_HEAVY_TAKE_MULTI_DAMAGE_DESC"	"한 번도 죽지 않고 총에 맞고, 불태워지고, 몽둥이로 맞고, 폭발 데미지를 받으십시오."
"[english]TF_HEAVY_TAKE_MULTI_DAMAGE_DESC"	"In a single life, get shot, burned, bludgeoned, and receive explosive damage."
"TF_HEAVY_KILL_DOMINATED_NAME"	"금상첨화"
"[english]TF_HEAVY_KILL_DOMINATED_NAME"	"Icing on the Cake"
"TF_HEAVY_KILL_DOMINATED_DESC"	"제압된 적을 20명 킬하십시오."
"[english]TF_HEAVY_KILL_DOMINATED_DESC"	"Get 20 kills on players that you're dominating."
"TF_HEAVY_SURVIVE_CROCKET_NAME"	"금이 간 블록"
"[english]TF_HEAVY_SURVIVE_CROCKET_NAME"	"Crock Block"
"TF_HEAVY_SURVIVE_CROCKET_DESC"	"크리티컬 로켓을 맞고 살아남으십시오."
"[english]TF_HEAVY_SURVIVE_CROCKET_DESC"	"Survive a direct hit from a critical rocket."
"TF_HEAVY_ASSIST_GRIND_NAME"	"집단화"
"[english]TF_HEAVY_ASSIST_GRIND_NAME"	"Kollectivization"
"TF_HEAVY_ASSIST_GRIND_DESC"	"1000번의 어시스트를 달성하십시오."
"[english]TF_HEAVY_ASSIST_GRIND_DESC"	"Get 1000 assists."
"TF_HEAVY_UNCOVER_SPIES_NAME"	"스파이 유물론"
"[english]TF_HEAVY_UNCOVER_SPIES_NAME"	"Spyalectical Materialism"
"TF_HEAVY_UNCOVER_SPIES_DESC"	"10명의 클로킹한 스파이를 킬하거나 어시스트하십시오."
"[english]TF_HEAVY_UNCOVER_SPIES_DESC"	"Kill or assist in killing 10 cloaked Spies."
"TF_HEAVY_KILL_WHILE_SPUNUP_NAME"	"멈추지 않는 혁명"
"[english]TF_HEAVY_KILL_WHILE_SPUNUP_NAME"	"Permanent Revolution"
"TF_HEAVY_KILL_WHILE_SPUNUP_DESC"	"총의 회전을 멈추지 않고 5명의 적을 킬하십시오."
"[english]TF_HEAVY_KILL_WHILE_SPUNUP_DESC"	"Kill 5 enemies without spinning down your gun."
"TF_HEAVY_FIRE_LOTS_NAME"	"중공업"
"[english]TF_HEAVY_FIRE_LOTS_NAME"	"Heavy Industry"
"TF_HEAVY_FIRE_LOTS_DESC"	"한 번도 죽지 않고 $200,000 상당의 미니건을 발사하십시오."
"[english]TF_HEAVY_FIRE_LOTS_DESC"	"Fire $200,000 worth of minigun rounds in a single life."
"TF_HEAVY_KILL_CRIT_PUNCH_NAME"	"공산주의 성명서"
"[english]TF_HEAVY_KILL_CRIT_PUNCH_NAME"	"Communist Mani-Fisto"
"TF_HEAVY_KILL_CRIT_PUNCH_DESC"	"크리티컬 펀치로 적을 킬하십시오."
"[english]TF_HEAVY_KILL_CRIT_PUNCH_DESC"	"Kill an enemy with a critical punch."
"TF_HEAVY_HEAL_MEDIKITS_NAME"	"체력의 재분배"
"[english]TF_HEAVY_HEAL_MEDIKITS_NAME"	"Redistribution of Health"
"TF_HEAVY_HEAL_MEDIKITS_DESC"	"한 번도 죽지 않고 메드 키트로 1000의 데미지를 회복하십시오."
"[english]TF_HEAVY_HEAL_MEDIKITS_DESC"	"Heal 1000 damage with med-kits in a single life."
"TF_HEAVY_KILL_SHOTGUN_NAME"	"근검 절약"
"[english]TF_HEAVY_KILL_SHOTGUN_NAME"	"Rationing"
"TF_HEAVY_KILL_SHOTGUN_DESC"	"미니건 탄약이 떨어졌을 때 샷건으로 적을 킬하십시오."
"[english]TF_HEAVY_KILL_SHOTGUN_DESC"	"Kill an enemy with your shotgun while you're out of minigun ammo."
"TF_HEAVY_FIRST_TO_CAP_NAME"	"전위 정당"
"[english]TF_HEAVY_FIRST_TO_CAP_NAME"	"Vanguard Party"
"TF_HEAVY_FIRST_TO_CAP_DESC"	"팀에서 처음으로 점령 지점을 장악하십시오."
"[english]TF_HEAVY_FIRST_TO_CAP_DESC"	"Be the first on your team to start capturing a control point in a round."
"TF_HEAVY_PAYLOAD_CAP_GRIND_NAME"	"푸쉬킨 카트"
"[english]TF_HEAVY_PAYLOAD_CAP_GRIND_NAME"	"Pushkin the Kart"
"TF_HEAVY_PAYLOAD_CAP_GRIND_DESC"	"공급 맵에서 카트를 밀어 50의 점령 점수를 얻으십시오."
"[english]TF_HEAVY_PAYLOAD_CAP_GRIND_DESC"	"Get 50 caps on payload maps."
"TF_HEAVY_KILL_MIDAIR_MINIGUN_NAME"	"마르크스맨"
"[english]TF_HEAVY_KILL_MIDAIR_MINIGUN_NAME"	"Marxman"
"TF_HEAVY_KILL_MIDAIR_MINIGUN_DESC"	"미니건으로 공중의 적을 10명 킬하십시오."
"[english]TF_HEAVY_KILL_MIDAIR_MINIGUN_DESC"	"Kill 10 enemies in mid-air with the minigun."
"TF_HEAVY_DEFEND_CONTROL_POINT_NAME"	"고르키 파크"
"[english]TF_HEAVY_DEFEND_CONTROL_POINT_NAME"	"Gorky Parked"
"TF_HEAVY_DEFEND_CONTROL_POINT_DESC"	"아군의 점령 지점에서 25명의 적을 킬하십시오."
"[english]TF_HEAVY_DEFEND_CONTROL_POINT_DESC"	"Kill 25 enemies while you're standing on a control point you own."
"TF_HEAVY_KILL_CAPPING_ENEMIES_NAME"	"정화"
"[english]TF_HEAVY_KILL_CAPPING_ENEMIES_NAME"	"Purge"
"TF_HEAVY_KILL_CAPPING_ENEMIES_DESC"	"아군의 점령 지점을 장악하려는 15명의 적을 킬하십시오."
"[english]TF_HEAVY_KILL_CAPPING_ENEMIES_DESC"	"Kill 15 enemies capturing a control point you own."
"TF_HEAVY_REVENGE_ASSIST_NAME"	"레닌의 손길"
"[english]TF_HEAVY_REVENGE_ASSIST_NAME"	"Lenin A Hand"
"TF_HEAVY_REVENGE_ASSIST_DESC"	"팀원이 천적에게 복수하는 것을 5회 도우십시오."
"[english]TF_HEAVY_REVENGE_ASSIST_DESC"	"Help 5 teammates get revenge on their nemeses."
"TF_HEAVY_TELEPORT_FAST_KILL_NAME"	"5초 계획"
"[english]TF_HEAVY_TELEPORT_FAST_KILL_NAME"	"Five Second Plan"
"TF_HEAVY_TELEPORT_FAST_KILL_DESC"	"텔레포터에서 나온 후 5초 안에 적을 킬하십시오."
"[english]TF_HEAVY_TELEPORT_FAST_KILL_DESC"	"Kill an enemy in the first 5 seconds after you exit a teleporter."
"TF_HEAVY_FREEZECAM_TAUNT_NAME"	"포토스트로이카"
"[english]TF_HEAVY_FREEZECAM_TAUNT_NAME"	"Photostroika"
"TF_HEAVY_FREEZECAM_TAUNT_DESC"	"불사신 상태에서 뒹구는 적에게 그를 조롱하는 프리즈캠 샷을 선사하십시오."
"[english]TF_HEAVY_FREEZECAM_TAUNT_DESC"	"Provide an enemy with a freezecam shot of you taunting while invulnerable."
"TF_HEAVY_EAT_SANDWICHES_NAME"	"과시적 소비"
"[english]TF_HEAVY_EAT_SANDWICHES_NAME"	"Konspicuous Konsumption"
"TF_HEAVY_EAT_SANDWICHES_DESC"	"100개의 샌드위치를 먹으십시오."
"[english]TF_HEAVY_EAT_SANDWICHES_DESC"	"Eat 100 sandviches."
"TF_HEAVY_KILL_SCOUTS_NAME"	"샌드위치를 건드리지 마"
"[english]TF_HEAVY_KILL_SCOUTS_NAME"	"Don't Touch Sandvich"
"TF_HEAVY_KILL_SCOUTS_DESC"	"나타샤를 사용하여 50명의 스카웃을 킬하십시오."
"[english]TF_HEAVY_KILL_SCOUTS_DESC"	"Kill 50 Scouts using Natascha."
"TF_HEAVY_KILL_HEAVIES_GLOVES_NAME"	"보르쉬 벨트"
"[english]TF_HEAVY_KILL_HEAVIES_GLOVES_NAME"	"Borscht Belt"
"TF_HEAVY_KILL_HEAVIES_GLOVES_DESC"	"K.G.B.로 10명의 헤비를 킬하십시오."
"[english]TF_HEAVY_KILL_HEAVIES_GLOVES_DESC"	"Kill 10 Heavies with The K.G.B."
"TF_HEAVY_ACHIEVE_PROGRESS1_NAME"	"헤비 지표 1"
"[english]TF_HEAVY_ACHIEVE_PROGRESS1_NAME"	"Heavy Milestone 1"
"TF_HEAVY_ACHIEVE_PROGRESS1_DESC"	"헤비 팩의 개인 기록을 10개 달성하십시오."
"[english]TF_HEAVY_ACHIEVE_PROGRESS1_DESC"	"Achieve 10 of the achievements in the Heavy pack."
"TF_HEAVY_ACHIEVE_PROGRESS2_NAME"	"헤비 지표 2"
"[english]TF_HEAVY_ACHIEVE_PROGRESS2_NAME"	"Heavy Milestone 2"
"TF_HEAVY_ACHIEVE_PROGRESS2_DESC"	"헤비 팩의 개인 기록을 16개 달성하십시오."
"[english]TF_HEAVY_ACHIEVE_PROGRESS2_DESC"	"Achieve 16 of the achievements in the Heavy pack."
"TF_HEAVY_ACHIEVE_PROGRESS3_NAME"	"헤비 지표 3"
"[english]TF_HEAVY_ACHIEVE_PROGRESS3_NAME"	"Heavy Milestone 3"
"TF_HEAVY_ACHIEVE_PROGRESS3_DESC"	"헤비 팩의 개인 기록을 22개 달성하십시오."
"[english]TF_HEAVY_ACHIEVE_PROGRESS3_DESC"	"Achieve 22 of the achievements in the Heavy pack."
"TF_SCOUT_FIRST_BLOOD_NAME"	"최초의 희생자"
"[english]TF_SCOUT_FIRST_BLOOD_NAME"	"First Blood"
"TF_SCOUT_FIRST_BLOOD_DESC"	"아레나 매치에서 최초 킬을 달성하십시오."
"[english]TF_SCOUT_FIRST_BLOOD_DESC"	"Get the first kill in an Arena match."
"TF_SCOUT_FIRST_BLOOD_KILL_NAME"	"최초의 희생자, 파트 2"
"[english]TF_SCOUT_FIRST_BLOOD_KILL_NAME"	"First Blood, Part 2"
"TF_SCOUT_FIRST_BLOOD_KILL_DESC"	"최초의 희생자 치명타 버프로 5명의 적을 킬하십시오."
"[english]TF_SCOUT_FIRST_BLOOD_KILL_DESC"	"Kill 5 enemies with the First Blood crit buff."
"TF_SCOUT_WELL_EARLY_KILL_NAME"	"퀵 훅"
"[english]TF_SCOUT_WELL_EARLY_KILL_NAME"	"Quick Hook"
"TF_SCOUT_WELL_EARLY_KILL_DESC"	"Well에서 라운드가 시작하기 전에 적을 킬하십시오."
"[english]TF_SCOUT_WELL_EARLY_KILL_DESC"	"Kill a player in Well before the round starts."
"TF_SCOUT_LIFETIME_KILLS_NAME"	"잊지 못할 1년"
"[english]TF_SCOUT_LIFETIME_KILLS_NAME"	"A Year to Remember"
"TF_SCOUT_LIFETIME_KILLS_DESC"	"2004 킬을 달성하십시오."
"[english]TF_SCOUT_LIFETIME_KILLS_DESC"	"Get 2004 lifetime kills."
"TF_SCOUT_IRON_MAN_KILLS_NAME"	"순환"
"[english]TF_SCOUT_IRON_MAN_KILLS_NAME"	"The Cycle"
"TF_SCOUT_IRON_MAN_KILLS_DESC"	"죽지 않고 지상, 공중, 물에서 적을 킬하십시오."
"[english]TF_SCOUT_IRON_MAN_KILLS_DESC"	"In a single life, kill an enemy while you are on the ground, in the air, and in the water."
"TF_SCOUT_DESTROY_TELEPORTERS_NAME"	"통행 끝"
"[english]TF_SCOUT_DESTROY_TELEPORTERS_NAME"	"Closer"
"TF_SCOUT_DESTROY_TELEPORTERS_DESC"	"3개의 텔레포터 입구를 파괴하십시오."
"[english]TF_SCOUT_DESTROY_TELEPORTERS_DESC"	"Destroy 3 teleporter entrances."
"TF_SCOUT_DESTROY_BUILDINGS_BEING_BUILT_NAME"	"제작 방해"
"[english]TF_SCOUT_DESTROY_BUILDINGS_BEING_BUILT_NAME"	"If You Build It"
"TF_SCOUT_DESTROY_BUILDINGS_BEING_BUILT_DESC"	"제작 중인 3개의 적 건물을 파괴하십시오."
"[english]TF_SCOUT_DESTROY_BUILDINGS_BEING_BUILT_DESC"	"Destroy 3 enemy buildings while they are still under construction."
"TF_SCOUT_DESTROY_SENTRY_WITH_PISTOL_NAME"	"총격"
"[english]TF_SCOUT_DESTROY_SENTRY_WITH_PISTOL_NAME"	"Gun Down"
"TF_SCOUT_DESTROY_SENTRY_WITH_PISTOL_DESC"	"피스톨을 사용하여 작동 중인 센트리건을 파괴하십시오."
"[english]TF_SCOUT_DESTROY_SENTRY_WITH_PISTOL_DESC"	"Destroy an active sentry gun using your pistol."
"TF_SCOUT_DOUBLE_JUMPS_NAME"	"배터업"
"[english]TF_SCOUT_DOUBLE_JUMPS_NAME"	"Batter Up"
"TF_SCOUT_DOUBLE_JUMPS_DESC"	"더블 점프를 1000회 수행하십시오."
"[english]TF_SCOUT_DOUBLE_JUMPS_DESC"	"Perform 1000 double jumps."
"TF_SCOUT_ASSIST_MEDIC_NAME"	"야구공 불법 개조"
"[english]TF_SCOUT_ASSIST_MEDIC_NAME"	"Doctoring the Ball"
"TF_SCOUT_ASSIST_MEDIC_DESC"	"메딕의 우버차지 영향을 받고 있는 3명의 적을 킬하십시오."
"[english]TF_SCOUT_ASSIST_MEDIC_DESC"	"Kill 3 enemies while under the effects of a Medic's ÜberCharge."
"TF_SCOUT_STEAL_SANDWICH_NAME"	"다저스 1, 자이언트 0"
"[english]TF_SCOUT_STEAL_SANDWICH_NAME"	"Dodgers 1, Giants 0"
"TF_SCOUT_STEAL_SANDWICH_DESC"	"적 헤비를 킬하고 샌드위치를 가지십시오."
"[english]TF_SCOUT_STEAL_SANDWICH_DESC"	"Kill an enemy Heavy and take his Sandvich."
"TF_SCOUT_ACHIEVE_PROGRESS1_NAME"	"스카웃 지표 1"
"[english]TF_SCOUT_ACHIEVE_PROGRESS1_NAME"	"Scout Milestone 1"
"TF_SCOUT_ACHIEVE_PROGRESS1_DESC"	"스카웃 팩의 개인 기록을 10개 달성하십시오."
"[english]TF_SCOUT_ACHIEVE_PROGRESS1_DESC"	"Achieve 10 of the achievements in the Scout pack."
"TF_SCOUT_ACHIEVE_PROGRESS2_NAME"	"스카웃 지표 2"
"[english]TF_SCOUT_ACHIEVE_PROGRESS2_NAME"	"Scout Milestone 2"
"TF_SCOUT_ACHIEVE_PROGRESS2_DESC"	"스카웃 팩의 개인 기록을 16개 달성하십시오."
"[english]TF_SCOUT_ACHIEVE_PROGRESS2_DESC"	"Achieve 16 of the achievements in the Scout pack."
"TF_SCOUT_ACHIEVE_PROGRESS3_NAME"	"스카웃 지표 3"
